Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.713286713287,0.705294705295,0.696303696304,0.709290709291,0.677322677323,0.691308691309,0.7002997003,0.675324675325,0.702297702298,0.693306693307,0.689310689311,0.692307692308,0.687312687313,0.669330669331,0.672327672328,0.697302697303,0.671328671329,0.686313686314,0.685314685315,0.701298701299,0.689310689311,0.698301698302,0.699300699301,0.707292707293,0.705294705295,0.703296703297,0.696303696304,0.703296703297,0.697302697303,0.687312687313,0.678321678322,0.705294705295,0.684315684316,0.692307692308,0.696303696304,0.727272727273,0.695304695305,0.711288711289,0.676323676324,0.714285714286,0.696303696304,0.696303696304,0.697302697303,0.709290709291,0.686313686314,0.683316683317,0.698301698302,0.689310689311,0.72027972028,0.691308691309,0.703296703297,0.66033966034,0.672327672328,0.684315684316,0.714285714286,0.694305694306,0.703296703297,0.728271728272,0.702297702298,0.686313686314,0.697302697303,0.71028971029,0.698301698302,0.691308691309,0.684315684316,0.675324675325,0.692307692308,0.711288711289,0.675324675325,0.693306693307,0.681318681319,0.7002997003,0.693306693307,0.683316683317,0.692307692308,0.694305694306,0.683316683317,0.692307692308,0.731268731269,0.697302697303,0.692307692308,0.697302697303,0.689310689311,0.711288711289,0.683316683317,0.68031968032,0.69030969031,0.683316683317,0.701298701299,0.686313686314,0.705294705295,0.713286713287,0.695304695305,0.693306693307,0.675324675325,0.716283716284,0.662337662338,0.712287712288,0.685314685315,0.698301698302,0.699300699301,0.687312687313,0.701298701299,0.682317682318,0.681318681319,0.686313686314,0.713286713287,0.689310689311,0.69030969031,0.689310689311,0.686313686314,0.71028971029,0.686313686314,0.68031968032,0.682317682318,0.713286713287,0.708291708292,0.686313686314,0.694305694306,0.708291708292,0.68031968032,0.697302697303,0.693306693307,0.689310689311,0.701298701299,0.68031968032,0.695304695305,0.682317682318,0.714285714286
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.388805597201,0.1984007996,0.392303848076,0.23988005997,0.192403798101,0.434282858571,0.404797601199,0.424787606197,0.417291354323,0.418790604698,0.385807096452,0.386806596702,0.43628185907,0.409795102449,0.446276861569,0.39780109945,0.426786606697,0.173413293353,0.207396301849,0.442778610695,0.413293353323,0.227886056972,0.435782108946,0.212893553223,0.425787106447,0.368815592204,0.429285357321,0.387306346827,0.420789605197,0.410294852574,0.178410794603,0.216891554223,0.359820089955,0.209395302349,0.416291854073,0.435282358821,0.391304347826,0.415792103948,0.342828585707,0.385307346327,0.162418790605,0.413293353323,0.220389805097,0.378310844578,0.175912043978,0.393303348326,0.430284857571,0.215392303848,0.383808095952,0.16091954023,0.423288355822,0.387806096952,0.183908045977,0.191904047976,0.369815092454,0.122938530735,0.224887556222,0.387306346827,0.433283358321,0.185907046477,0.424287856072,0.408295852074,0.429785107446,0.183908045977,0.155422288856,0.143428285857,0.187906046977,0.417291354323,0.219890054973,0.403298350825,0.427786106947,0.439780109945,0.174412793603,0.431784107946,0.214892553723,0.398300849575,0.424787606197,0.187906046977,0.424787606197,0.211394302849,0.455772113943,0.384307846077,0.39980009995,0.219390304848,0.214892553723,0.226386806597,0.231384307846,0.179410294853,0.410794602699,0.387306346827,0.230884557721,0.422788605697,0.445277361319,0.440779610195,0.408795602199,0.205897051474,0.404797601199,0.413293353323,0.178910544728,0.434282858571,0.407796101949,0.176911544228,0.444277861069,0.377311344328,0.24387806097,0.423288355822,0.2023988006,0.394802598701,0.36031984008,0.190404797601,0.394802598701,0.429285357321,0.2023988006,0.423788105947,0.424287856072,0.43828085957,0.218390804598,0.432783608196,0.251374312844,0.2023988006,0.220889555222,0.417291354323,0.419790104948,0.378810594703,0.407296351824,0.231384307846,0.405297351324,0.413793103448,0.420789605197
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.280906364545,0.118960346551,0.0929690103299,0.288237254249,0.264911696101,0.316894368544,0.276574475175,0.149950016661,0.266244585138,0.276907697434,0.282239253582,0.0989670109963,0.288903698767,0.121626124625,0.289570143286,0.280573142286,0.176607797401,0.0816394535155,0.270909696768,0.316227924025,0.299900033322,0.265911362879,0.167277574142,0.27857380873,0.153282239254,0.250249916694,0.308897034322,0.27890703099,0.276241252916,0.308897034322,0.0726424525158,0.262245918027,0.266577807398,0.11929356881,0.149950016661,0.142952349217,0.276574475175,0.26991002999,0.240253248917,0.109963345551,0.112962345885,0.137620793069,0.287904031989,0.268243918694,0.0713095634788,0.300233255581,0.142285904698,0.116627790736,0.161612795735,0.0976341219593,0.280239920027,0.0923025658114,0.24791736088,0.279573475508,0.242919026991,0.0533155614795,0.118627124292,0.268243918694,0.279906697767,0.108963678774,0.264578473842,0.293568810397,0.319560146618,0.082305898034,0.250916361213,0.244251916028,0.104965011663,0.301232922359,0.13728757081,0.286237920693,0.326224591803,0.321226257914,0.268577140953,0.300233255581,0.273908697101,0.289570143286,0.292569143619,0.112962345885,0.303898700433,0.249916694435,0.32289236921,0.142285904698,0.293902032656,0.133622125958,0.138953682106,0.279240253249,0.142619126958,0.119960013329,0.126624458514,0.271576141286,0.140953015661,0.285571476175,0.299233588804,0.172275908031,0.288570476508,0.143285571476,0.294235254915,0.283572142619,0.263578807064,0.299566811063,0.302565811396,0.125291569477,0.143618793735,0.217594135288,0.157280906365,0.311896034655,0.131956014662,0.287237587471,0.0969676774409,0.116294568477,0.26557814062,0.274575141619,0.259580139953,0.293902032656,0.295901366211,0.302232589137,0.121292902366,0.289903365545,0.295901366211,0.261912695768,0.135288237254,0.29223592136,0.142952349217,0.263245584805,0.282905698101,0.282905698101,0.282572475841,0.3008997001,0.306231256248
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.173206698325,0.117720569858,0.0917270682329,0.157210697326,0.130217445639,0.232941764559,0.209697575606,0.155461134716,0.125718570357,0.153711572107,0.225193701575,0.0832291927018,0.179455136216,0.110222444389,0.200199950012,0.223444138965,0.139465133717,0.0774806298425,0.14271432142,0.166208447888,0.23344163959,0.141214696326,0.167708072982,0.176705823544,0.146963259185,0.129717570607,0.175706073482,0.169707573107,0.222444388903,0.229192701825,0.0959760059985,0.116720819795,0.141214696326,0.0922269432642,0.133216695826,0.14671332167,0.154961259685,0.199700074981,0.155711072232,0.116970757311,0.123219195201,0.148212946763,0.187953011747,0.210197450637,0.0847288177956,0.218445388653,0.167708072982,0.0892276930767,0.107973006748,0.103224193952,0.171457135716,0.105223694076,0.136465883529,0.17520619845,0.142964258935,0.0594851287178,0.0932266933267,0.192951762059,0.178955261185,0.104723819045,0.169707573107,0.230942264434,0.241939515121,0.0829792551862,0.125718570357,0.156710822294,0.0879780054986,0.212446888278,0.155211197201,0.196700824794,0.24143964009,0.220944763809,0.149212696826,0.195451137216,0.158960259935,0.212446888278,0.190702324419,0.125218695326,0.208947763059,0.127468132967,0.242189452637,0.126468382904,0.113721569608,0.133966508373,0.129467633092,0.233191702074,0.141714571357,0.121469632592,0.0589852536866,0.21344663834,0.111722069483,0.18095476131,0.187703074231,0.153961509623,0.185953511622,0.137215696076,0.13696575856,0.199700074981,0.158960259935,0.233691577106,0.206948262934,0.124218945264,0.134466383404,0.0754811297176,0.198200449888,0.232441889528,0.131467133217,0.223944013997,0.0747313171707,0.102224443889,0.139715071232,0.154961259685,0.158210447388,0.187703074231,0.214696325919,0.170957260685,0.126968257936,0.182454386403,0.201449637591,0.170707323169,0.12671832042,0.207448137966,0.170957260685,0.151462134466,0.159960009998,0.166208447888,0.209197700575,0.187953011747,0.209197700575
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
