Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.683316683317,0.701298701299,0.688311688312,0.69030969031,0.675324675325,0.678321678322,0.667332667333,0.685314685315,0.674325674326,0.689310689311,0.666333666334,0.67032967033,0.663336663337,0.669330669331,0.677322677323,0.683316683317,0.702297702298,0.67032967033,0.658341658342,0.686313686314,0.676323676324,0.663336663337,0.677322677323,0.67032967033,0.677322677323,0.67032967033,0.684315684316,0.666333666334,0.666333666334,0.648351648352,0.679320679321,0.677322677323,0.671328671329,0.692307692308,0.678321678322,0.679320679321,0.672327672328,0.696303696304,0.702297702298,0.673326673327,0.692307692308,0.673326673327,0.659340659341,0.672327672328,0.695304695305,0.642357642358,0.67032967033,0.675324675325,0.684315684316,0.664335664336,0.685314685315,0.671328671329,0.686313686314,0.683316683317,0.645354645355,0.676323676324,0.695304695305,0.67032967033,0.679320679321,0.66033966034,0.651348651349,0.675324675325,0.674325674326,0.667332667333,0.659340659341,0.677322677323,0.663336663337,0.668331668332,0.659340659341,0.664335664336,0.673326673327,0.68031968032,0.677322677323,0.67032967033,0.666333666334,0.652347652348,0.679320679321,0.679320679321,0.662337662338,0.647352647353,0.675324675325,0.667332667333,0.662337662338,0.672327672328,0.645354645355,0.67032967033,0.678321678322,0.668331668332,0.66033966034,0.672327672328,0.68031968032,0.656343656344,0.674325674326,0.682317682318,0.69030969031,0.686313686314,0.675324675325,0.669330669331,0.679320679321,0.663336663337,0.666333666334,0.689310689311,0.672327672328,0.668331668332,0.682317682318,0.674325674326,0.659340659341,0.682317682318,0.661338661339,0.657342657343,0.646353646354,0.694305694306,0.669330669331,0.673326673327,0.693306693307,0.664335664336,0.683316683317,0.685314685315,0.682317682318,0.689310689311,0.694305694306,0.665334665335,0.681318681319,0.668331668332,0.668331668332,0.667332667333,0.696303696304,0.667332667333,0.669330669331
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.205397301349,0.393803098451,0.429285357321,0.40179910045,0.373313343328,0.432283858071,0.112943528236,0.452773613193,0.460769615192,0.418290854573,0.148425787106,0.428285857071,0.145427286357,0.40379810095,0.387806096952,0.170914542729,0.191404297851,0.105947026487,0.16291854073,0.418290854573,0.405297351324,0.391804097951,0.444777611194,0.393303348326,0.410794602699,0.39980009995,0.410294852574,0.412793603198,0.384307846077,0.433283358321,0.4007996002,0.427286356822,0.4027986007,0.416291854073,0.173413293353,0.386806596702,0.438780609695,0.159420289855,0.422288855572,0.150924537731,0.430284857571,0.35832083958,0.185407296352,0.434282858571,0.172413793103,0.404797601199,0.35832083958,0.151924037981,0.156421789105,0.185907046477,0.447276361819,0.161419290355,0.410794602699,0.378310844578,0.398300849575,0.451274362819,0.141929035482,0.410794602699,0.171914042979,0.448775612194,0.39980009995,0.398300849575,0.112943528236,0.386306846577,0.154422788606,0.435282358821,0.182908545727,0.433283358321,0.421289355322,0.410794602699,0.164417791104,0.101449275362,0.413293353323,0.433283358321,0.151424287856,0.177411294353,0.431784107946,0.43628185907,0.155422288856,0.12243878061,0.113943028486,0.174412793603,0.15992003998,0.430284857571,0.409795102449,0.154422788606,0.117941029485,0.390804597701,0.412793603198,0.418790604698,0.182908545727,0.391804097951,0.404297851074,0.162418790605,0.382808595702,0.119940029985,0.141429285357,0.125937031484,0.423788105947,0.391304347826,0.389805097451,0.189405297351,0.421789105447,0.174412793603,0.1984007996,0.447276361819,0.155922038981,0.419790104948,0.111444277861,0.196901549225,0.414792603698,0.4027986007,0.430784607696,0.198900549725,0.169915042479,0.363818090955,0.164417791104,0.39780109945,0.421789105447,0.16291854073,0.422288855572,0.387306346827,0.169915042479,0.170914542729,0.188905547226,0.392803598201,0.413793103448,0.377811094453,0.452273863068
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.176607797401,0.23892035988,0.230589803399,0.1946017994,0.222592469177,0.296234588471,0.12395868044,0.211596134622,0.306231256248,0.261579473509,0.125624791736,0.266911029657,0.112295901366,0.259913362213,0.185604798401,0.110296567811,0.123292235921,0.0806397867378,0.128957014329,0.204931689437,0.205264911696,0.151949350217,0.287904031989,0.250916361213,0.276241252916,0.248583805398,0.280239920027,0.277907364212,0.155614795068,0.275574808397,0.263578807064,0.28323892036,0.267910696435,0.158280573142,0.119960013329,0.209930023326,0.256247917361,0.102299233589,0.268577140953,0.0799733422193,0.297900699767,0.225924691769,0.161279573476,0.255914695102,0.169276907697,0.248917027657,0.194268577141,0.0993002332556,0.0549816727757,0.117960679773,0.302565811396,0.118960346551,0.249916694435,0.25658113962,0.226591136288,0.313562145951,0.0813062312562,0.280573142286,0.163945351549,0.265911362879,0.261912695768,0.256247917361,0.167610796401,0.190603132289,0.0829723425525,0.294568477174,0.123292235921,0.281572809064,0.270576474508,0.282905698101,0.109630123292,0.0959680106631,0.242252582473,0.292569143619,0.119960013329,0.0906364545152,0.286237920693,0.263912029324,0.1062979007,0.102965678107,0.108630456514,0.121626124625,0.144618460513,0.292569143619,0.24325224925,0.0996334555148,0.0543152282572,0.100633122293,0.261579473509,0.223592135955,0.141952682439,0.244918360546,0.259246917694,0.11929356881,0.153615461513,0.0609796734422,0.127624125292,0.139953348884,0.236921026325,0.256914361879,0.168943685438,0.122959013662,0.246251249583,0.142285904698,0.128957014329,0.293235588137,0.110296567811,0.242252582473,0.052649116961,0.162279240253,0.263578807064,0.26991002999,0.270243252249,0.143285571476,0.120959680107,0.227924025325,0.123292235921,0.21226257914,0.290236587804,0.102965678107,0.248250583139,0.245584805065,0.158947017661,0.125958013995,0.136287904032,0.268243918694,0.3008997001,0.244918360546,0.269576807731
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
