Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.693306693307,0.679320679321,0.701298701299,0.688311688312,0.679320679321,0.69030969031,0.7002997003,0.671328671329,0.688311688312,0.677322677323,0.681318681319,0.695304695305,0.676323676324,0.697302697303,0.674325674326,0.695304695305,0.682317682318,0.685314685315,0.685314685315,0.668331668332,0.677322677323,0.688311688312,0.689310689311,0.688311688312,0.684315684316,0.717282717283,0.697302697303,0.696303696304,0.671328671329,0.705294705295,0.69030969031,0.688311688312,0.686313686314,0.689310689311,0.683316683317,0.685314685315,0.692307692308,0.689310689311,0.683316683317,0.698301698302,0.714285714286,0.683316683317,0.67032967033,0.683316683317,0.669330669331,0.7002997003,0.679320679321,0.688311688312,0.688311688312,0.694305694306,0.684315684316,0.688311688312,0.684315684316,0.684315684316,0.67032967033,0.708291708292,0.686313686314,0.687312687313,0.671328671329,0.683316683317,0.684315684316,0.701298701299,0.694305694306,0.699300699301,0.662337662338,0.724275724276,0.678321678322,0.675324675325,0.701298701299,0.712287712288,0.694305694306,0.672327672328,0.678321678322,0.704295704296,0.698301698302,0.707292707293,0.686313686314,0.674325674326,0.682317682318,0.673326673327,0.674325674326,0.684315684316,0.671328671329,0.693306693307,0.701298701299,0.695304695305,0.703296703297,0.694305694306,0.69030969031,0.703296703297,0.709290709291,0.697302697303,0.685314685315,0.684315684316,0.677322677323,0.695304695305,0.665334665335,0.709290709291,0.665334665335,0.661338661339,0.69030969031,0.667332667333,0.686313686314,0.689310689311,0.704295704296,0.692307692308,0.706293706294,0.681318681319,0.715284715285,0.69030969031,0.692307692308,0.698301698302,0.698301698302,0.689310689311,0.669330669331,0.687312687313,0.688311688312,0.681318681319,0.695304695305,0.708291708292,0.701298701299,0.693306693307,0.677322677323,0.686313686314,0.684315684316,0.666333666334,0.676323676324,0.689310689311,0.672327672328
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.365817091454,0.449775112444,0.428785607196,0.409295352324,0.330334832584,0.421289355322,0.364817591204,0.457771114443,0.426286856572,0.447776111944,0.423788105947,0.474262868566,0.348325837081,0.410794602699,0.35732133933,0.354322838581,0.431784107946,0.399300349825,0.301349325337,0.348325837081,0.369815092454,0.441779110445,0.427786106947,0.44127936032,0.433783108446,0.415292353823,0.422288855572,0.448775612194,0.430284857571,0.355322338831,0.427286356822,0.445277361319,0.458270864568,0.452273863068,0.439780109945,0.404797601199,0.450774612694,0.338330834583,0.323338330835,0.365817091454,0.474262868566,0.464267866067,0.307846076962,0.432283858071,0.449275362319,0.447776111944,0.31884057971,0.467766116942,0.3988005997,0.43728135932,0.312843578211,0.428785607196,0.185407296352,0.285357321339,0.408795602199,0.218390804598,0.417291354323,0.337831084458,0.303348325837,0.4007996002,0.411794102949,0.453273363318,0.24087956022,0.335832083958,0.19740129935,0.271864067966,0.365317341329,0.456271864068,0.389305347326,0.423288355822,0.354822588706,0.439780109945,0.444777611194,0.391304347826,0.293853073463,0.444277861069,0.3988005997,0.324837581209,0.43828085957,0.464267866067,0.410294852574,0.31784107946,0.419290354823,0.454772613693,0.430284857571,0.442778610695,0.475762118941,0.440779610195,0.304347826087,0.31984007996,0.407296351824,0.435782108946,0.426786606697,0.437781109445,0.446276861569,0.472263868066,0.423288355822,0.337831084458,0.28035982009,0.462768615692,0.370814592704,0.337331334333,0.414792603698,0.337831084458,0.444277861069,0.438780609695,0.3968015992,0.375812093953,0.464767616192,0.342828585707,0.307846076962,0.372313843078,0.419290354823,0.437781109445,0.352823588206,0.348825587206,0.297351324338,0.438780609695,0.346826586707,0.437781109445,0.429785107446,0.466766616692,0.435282358821,0.43628185907,0.360819590205,0.428785607196,0.253873063468,0.370814592704,0.323338330835
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.231256247917,0.289903365545,0.264245251583,0.255914695102,0.25224925025,0.152615794735,0.300566477841,0.301232922359,0.285571476175,0.312895701433,0.194268577141,0.308230589803,0.180273242253,0.194935021659,0.244251916028,0.294235254915,0.29223592136,0.247250916361,0.152282572476,0.288570476508,0.284571809397,0.183272242586,0.204598467178,0.184271909364,0.288570476508,0.212929023659,0.195934688437,0.315561479507,0.299566811063,0.3008997001,0.29223592136,0.222925691436,0.279906697767,0.294235254915,0.293568810397,0.216261246251,0.279906697767,0.135288237254,0.143285571476,0.253915361546,0.268910363212,0.295568143952,0.175608130623,0.313228923692,0.289570143286,0.268577140953,0.171609463512,0.299566811063,0.184605131623,0.218927024325,0.156614461846,0.219593468844,0.146284571809,0.27424191936,0.196267910696,0.24758413862,0.268243918694,0.243585471509,0.18160613129,0.158947017661,0.277574141953,0.306897700766,0.224925024992,0.23458847051,0.0989670109963,0.17694101966,0.256247917361,0.3008997001,0.168610463179,0.307564145285,0.263578807064,0.256914361879,0.223258913695,0.273575474842,0.207264245252,0.241586137954,0.263912029324,0.117627457514,0.296234588471,0.315561479507,0.279573475508,0.225258247251,0.310229923359,0.315228257248,0.282239253582,0.317894035322,0.318227257581,0.206264578474,0.237920693102,0.290569810063,0.199933355548,0.188937020993,0.255248250583,0.297900699767,0.226924358547,0.308897034322,0.307230923026,0.171276241253,0.118293902033,0.295568143952,0.266911029657,0.246917694102,0.277574141953,0.151949350217,0.280906364545,0.308563812063,0.211596134622,0.244918360546,0.265911362879,0.252915694768,0.24325224925,0.306564478507,0.279573475508,0.311896034655,0.222925691436,0.238587137621,0.13295568144,0.221926024658,0.216261246251,0.29223592136,0.272242585805,0.296901032989,0.182939020327,0.238587137621,0.220259913362,0.232589136954,0.125291569477,0.275908030656,0.281572809064
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
