Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.683316683317,0.682317682318,0.671328671329,0.676323676324,0.688311688312,0.692307692308,0.674325674326,0.687312687313,0.684315684316,0.702297702298,0.694305694306,0.684315684316,0.671328671329,0.7002997003,0.667332667333,0.681318681319,0.687312687313,0.678321678322,0.673326673327,0.669330669331,0.668331668332,0.704295704296,0.689310689311,0.673326673327,0.68031968032,0.704295704296,0.689310689311,0.69030969031,0.685314685315,0.707292707293,0.704295704296,0.673326673327,0.673326673327,0.676323676324,0.697302697303,0.692307692308,0.691308691309,0.687312687313,0.694305694306,0.681318681319,0.703296703297,0.659340659341,0.695304695305,0.681318681319,0.67032967033,0.67032967033,0.663336663337,0.686313686314,0.677322677323,0.678321678322,0.686313686314,0.688311688312,0.681318681319,0.69030969031,0.669330669331,0.692307692308,0.683316683317,0.677322677323,0.698301698302,0.671328671329,0.686313686314,0.692307692308,0.678321678322,0.685314685315,0.701298701299,0.679320679321,0.666333666334,0.68031968032,0.68031968032,0.659340659341,0.672327672328,0.706293706294,0.685314685315,0.692307692308,0.687312687313,0.686313686314,0.701298701299,0.679320679321,0.669330669331,0.67032967033,0.669330669331,0.691308691309,0.672327672328,0.691308691309,0.691308691309,0.696303696304,0.687312687313,0.682317682318,0.669330669331,0.691308691309,0.7002997003,0.704295704296,0.717282717283,0.693306693307,0.694305694306,0.683316683317,0.692307692308,0.685314685315,0.686313686314,0.691308691309,0.689310689311,0.678321678322,0.679320679321,0.683316683317,0.681318681319,0.678321678322,0.665334665335,0.691308691309,0.669330669331,0.662337662338,0.678321678322,0.702297702298,0.688311688312,0.673326673327,0.675324675325,0.686313686314,0.677322677323,0.652347652348,0.693306693307,0.674325674326,0.687312687313,0.675324675325,0.662337662338,0.696303696304,0.684315684316,0.7002997003,0.691308691309,0.687312687313,0.697302697303
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.421789105447,0.406796601699,0.209395302349,0.237381309345,0.250374812594,0.423288355822,0.392303848076,0.4007996002,0.396301849075,0.393303348326,0.214392803598,0.392303848076,0.351824087956,0.423788105947,0.385307346327,0.381309345327,0.231884057971,0.205397301349,0.381809095452,0.208895552224,0.387306346827,0.369315342329,0.231884057971,0.384307846077,0.4007996002,0.245377311344,0.27936031984,0.433783108446,0.386806596702,0.204397801099,0.423788105947,0.211394302849,0.434282858571,0.420289855072,0.420289855072,0.224387806097,0.225387306347,0.395302348826,0.425787106447,0.391304347826,0.404297851074,0.248875562219,0.375812093953,0.405797101449,0.391304347826,0.402298850575,0.417791104448,0.183408295852,0.190904547726,0.417291354323,0.417291354323,0.4007996002,0.194902548726,0.43928035982,0.177411294353,0.429785107446,0.411794102949,0.139930034983,0.188405797101,0.391304347826,0.232383808096,0.208395802099,0.394302848576,0.39780109945,0.406796601699,0.384807596202,0.219390304848,0.371314342829,0.403298350825,0.374312843578,0.370814592704,0.435282358821,0.429285357321,0.420289855072,0.376311844078,0.253873063468,0.370814592704,0.3988005997,0.215392303848,0.396301849075,0.394302848576,0.391804097951,0.405297351324,0.241379310345,0.415292353823,0.236381809095,0.377811094453,0.220389805097,0.187906046977,0.422788605697,0.450774612694,0.395302348826,0.391304347826,0.252873563218,0.241379310345,0.203898050975,0.225387306347,0.203898050975,0.406796601699,0.425287356322,0.241379310345,0.4027986007,0.427786106947,0.426286856572,0.247876061969,0.425287356322,0.405797101449,0.410294852574,0.213893053473,0.389805097451,0.230384807596,0.406796601699,0.395302348826,0.405297351324,0.407296351824,0.399300349825,0.194402798601,0.390304847576,0.379810094953,0.418790604698,0.3968015992,0.207396301849,0.370314842579,0.43728135932,0.406296851574,0.433283358321,0.421289355322,0.406296851574,0.198900549725
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.257247584139,0.293568810397,0.111629456848,0.211596134622,0.207264245252,0.311896034655,0.248250583139,0.30956347884,0.289903365545,0.272909030323,0.120626457847,0.281906031323,0.218260579807,0.28323892036,0.232589136954,0.239253582139,0.218260579807,0.155948017328,0.210596467844,0.165611462846,0.276574475175,0.271909363545,0.131622792403,0.278240586471,0.282239253582,0.153615461513,0.183605464845,0.295234921693,0.274575141619,0.198600466511,0.272909030323,0.234255248251,0.303565478174,0.273575474842,0.305898033989,0.18160613129,0.229256914362,0.301232922359,0.3098967011,0.276907697434,0.245251582806,0.154615128291,0.273242252582,0.301232922359,0.176274575142,0.265244918361,0.210263245585,0.113295568144,0.11962679107,0.289903365545,0.276907697434,0.270243252249,0.143952015995,0.24325224925,0.10163278907,0.301566144618,0.184605131623,0.0996334555148,0.0853048983672,0.288570476508,0.205598133955,0.109963345551,0.296234588471,0.220926357881,0.222259246918,0.200266577807,0.223925358214,0.27857380873,0.290903032323,0.224258580473,0.158613795402,0.238253915362,0.259580139953,0.230923025658,0.237920693102,0.122959013662,0.275574808397,0.253248917028,0.126624458514,0.252915694768,0.15028323892,0.24758413862,0.270909696768,0.164611796068,0.293568810397,0.128957014329,0.223925358214,0.120293235588,0.178273908697,0.209596801066,0.28323892036,0.214595134955,0.172275908031,0.183272242586,0.171609463512,0.20793068977,0.202265911363,0.214261912696,0.22559146951,0.293568810397,0.186937687438,0.248917027657,0.278240586471,0.274908363879,0.241586137954,0.297567477507,0.29223592136,0.280573142286,0.136287904032,0.265911362879,0.202599133622,0.205264911696,0.284238587138,0.254248583805,0.232255914695,0.295568143952,0.155281572809,0.238253915362,0.266244585138,0.302899033655,0.166944351883,0.171942685771,0.279573475508,0.297900699767,0.291569476841,0.277907364212,0.233922025991,0.304565144952,0.219260246584
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
