Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.703296703297,0.694305694306,0.682317682318,0.675324675325,0.674325674326,0.668331668332,0.651348651349,0.672327672328,0.67032967033,0.678321678322,0.702297702298,0.683316683317,0.69030969031,0.686313686314,0.674325674326,0.681318681319,0.691308691309,0.691308691309,0.688311688312,0.675324675325,0.7002997003,0.705294705295,0.684315684316,0.662337662338,0.665334665335,0.682317682318,0.68031968032,0.674325674326,0.675324675325,0.676323676324,0.663336663337,0.65034965035,0.691308691309,0.668331668332,0.668331668332,0.684315684316,0.678321678322,0.686313686314,0.713286713287,0.644355644356,0.692307692308,0.695304695305,0.664335664336,0.652347652348,0.693306693307,0.69030969031,0.689310689311,0.666333666334,0.689310689311,0.681318681319,0.687312687313,0.69030969031,0.702297702298,0.686313686314,0.705294705295,0.673326673327,0.67032967033,0.674325674326,0.696303696304,0.677322677323,0.691308691309,0.666333666334,0.69030969031,0.699300699301,0.679320679321,0.692307692308,0.682317682318,0.682317682318,0.679320679321,0.668331668332,0.693306693307,0.697302697303,0.662337662338,0.689310689311,0.682317682318,0.666333666334,0.667332667333,0.689310689311,0.675324675325,0.678321678322,0.695304695305,0.686313686314,0.677322677323,0.684315684316,0.672327672328,0.712287712288,0.674325674326,0.674325674326,0.683316683317,0.686313686314,0.679320679321,0.69030969031,0.672327672328,0.696303696304,0.679320679321,0.678321678322,0.686313686314,0.702297702298,0.675324675325,0.678321678322,0.677322677323,0.687312687313,0.664335664336,0.677322677323,0.674325674326,0.672327672328,0.684315684316,0.687312687313,0.671328671329,0.681318681319,0.662337662338,0.673326673327,0.69030969031,0.693306693307,0.688311688312,0.678321678322,0.689310689311,0.678321678322,0.673326673327,0.666333666334,0.659340659341,0.669330669331,0.675324675325,0.69030969031,0.685314685315,0.675324675325,0.679320679321,0.677322677323,0.679320679321
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.309845077461,0.405297351324,0.31884057971,0.28135932034,0.270364817591,0.225887056472,0.296851574213,0.297351324338,0.31784107946,0.330834582709,0.304847576212,0.340829585207,0.314842578711,0.316341829085,0.381809095452,0.407296351824,0.337331334333,0.274362818591,0.272863568216,0.335832083958,0.290354822589,0.341829085457,0.325837081459,0.309845077461,0.286356821589,0.366316841579,0.40379810095,0.332833583208,0.319340329835,0.337831084458,0.265367316342,0.328335832084,0.382308845577,0.27936031984,0.336831584208,0.312843578211,0.353323338331,0.345827086457,0.27836081959,0.296851574213,0.328335832084,0.335832083958,0.314342828586,0.370814592704,0.315342328836,0.426286856572,0.347326336832,0.346326836582,0.315342328836,0.354822588706,0.366316841579,0.402298850575,0.323338330835,0.304347826087,0.377811094453,0.366816591704,0.263868065967,0.343328335832,0.311844077961,0.340829585207,0.374312843578,0.302348825587,0.325837081459,0.362818590705,0.260869565217,0.31884057971,0.310344827586,0.292353823088,0.266866566717,0.326836581709,0.301349325337,0.299850074963,0.340329835082,0.359820089955,0.341329335332,0.376311844078,0.376311844078,0.338330834583,0.31984007996,0.380309845077,0.338830584708,0.347826086957,0.346326836582,0.287856071964,0.348825587206,0.335832083958,0.344327836082,0.231384307846,0.327836081959,0.336331834083,0.338830584708,0.31784107946,0.306346826587,0.329335332334,0.31784107946,0.316341829085,0.35732133933,0.330834582709,0.338330834583,0.267366316842,0.434282858571,0.32283858071,0.336331834083,0.367316341829,0.408295852074,0.435782108946,0.381309345327,0.377311344328,0.330834582709,0.347326336832,0.399300349825,0.272863568216,0.340329835082,0.28135932034,0.358820589705,0.357821089455,0.343828085957,0.369315342329,0.365817091454,0.295852073963,0.251874062969,0.35932033983,0.347326336832,0.343328335832,0.387306346827,0.309345327336,0.329335332334,0.322338830585,0.392303848076
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.274575141619,0.299900033322,0.253915361546,0.121959346884,0.273575474842,0.222259246918,0.268910363212,0.267244251916,0.281572809064,0.301232922359,0.27424191936,0.281239586804,0.289903365545,0.265244918361,0.3008997001,0.277574141953,0.280906364545,0.128957014329,0.109296901033,0.289570143286,0.276574475175,0.271576141286,0.295568143952,0.280906364545,0.292902365878,0.305898033989,0.31422859047,0.174941686105,0.308230589803,0.29656781073,0.147617460846,0.27857380873,0.298900366544,0.298567144285,0.290903032323,0.262912362546,0.294901699434,0.270243252249,0.248250583139,0.28323892036,0.272242585805,0.266911029657,0.265911362879,0.289903365545,0.285571476175,0.268910363212,0.276907697434,0.282905698101,0.271242919027,0.257247584139,0.146617794069,0.296234588471,0.131622792403,0.267577474175,0.272575808064,0.295901366211,0.132289236921,0.272575808064,0.282905698101,0.307897367544,0.281239586804,0.251582805731,0.265244918361,0.287904031989,0.154281906031,0.282905698101,0.290236587804,0.296901032989,0.235921359547,0.236254581806,0.277907364212,0.293902032656,0.290903032323,0.28757080973,0.115961346218,0.282572475841,0.289903365545,0.249250249917,0.275574808397,0.257247584139,0.148617127624,0.25224925025,0.299566811063,0.286571142952,0.276574475175,0.293902032656,0.304231922692,0.111296234588,0.267244251916,0.159613462179,0.303898700433,0.131289570143,0.255581472842,0.280573142286,0.24791736088,0.267577474175,0.258580473176,0.243585471509,0.273242252582,0.256914361879,0.3008997001,0.28323892036,0.134288570477,0.307564145285,0.316894368544,0.315561479507,0.307230923026,0.302232589137,0.304898367211,0.253915361546,0.307897367544,0.248250583139,0.276241252916,0.224925024992,0.295901366211,0.302565811396,0.289570143286,0.298900366544,0.286237920693,0.105631456181,0.233922025991,0.26557814062,0.267577474175,0.226591136288,0.311562812396,0.149283572143,0.265911362879,0.26991002999,0.29223592136
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
