Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.674325674326,0.712287712288,0.665334665335,0.665334665335,0.686313686314,0.699300699301,0.674325674326,0.696303696304,0.674325674326,0.68031968032,0.67032967033,0.678321678322,0.7002997003,0.685314685315,0.694305694306,0.679320679321,0.679320679321,0.672327672328,0.675324675325,0.679320679321,0.667332667333,0.674325674326,0.663336663337,0.68031968032,0.677322677323,0.682317682318,0.683316683317,0.679320679321,0.676323676324,0.684315684316,0.688311688312,0.662337662338,0.693306693307,0.685314685315,0.677322677323,0.68031968032,0.682317682318,0.695304695305,0.676323676324,0.682317682318,0.7002997003,0.67032967033,0.666333666334,0.68031968032,0.689310689311,0.686313686314,0.702297702298,0.681318681319,0.66033966034,0.666333666334,0.68031968032,0.672327672328,0.666333666334,0.677322677323,0.679320679321,0.68031968032,0.674325674326,0.664335664336,0.695304695305,0.681318681319,0.665334665335,0.67032967033,0.655344655345,0.692307692308,0.668331668332,0.668331668332,0.687312687313,0.669330669331,0.679320679321,0.678321678322,0.681318681319,0.695304695305,0.669330669331,0.669330669331,0.707292707293,0.686313686314,0.667332667333,0.689310689311,0.673326673327,0.686313686314,0.669330669331,0.693306693307,0.678321678322,0.681318681319,0.668331668332,0.69030969031,0.685314685315,0.678321678322,0.656343656344,0.662337662338,0.673326673327,0.662337662338,0.711288711289,0.683316683317,0.681318681319,0.68031968032,0.655344655345,0.685314685315,0.687312687313,0.653346653347,0.667332667333,0.67032967033,0.687312687313,0.675324675325,0.691308691309,0.686313686314,0.673326673327,0.685314685315,0.677322677323,0.671328671329,0.694305694306,0.682317682318,0.682317682318,0.667332667333,0.672327672328,0.662337662338,0.685314685315,0.685314685315,0.689310689311,0.708291708292,0.68031968032,0.686313686314,0.684315684316,0.671328671329,0.698301698302,0.697302697303,0.662337662338,0.666333666334,0.693306693307
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.362818590705,0.351824087956,0.245877061469,0.408295852074,0.312843578211,0.379310344828,0.315842078961,0.444277861069,0.39980009995,0.408295852074,0.383808095952,0.300349825087,0.27936031984,0.35932033983,0.271864067966,0.336331834083,0.305347326337,0.296851574213,0.326336831584,0.390304847576,0.258870564718,0.250374812594,0.431284357821,0.374812593703,0.350324837581,0.442778610695,0.366316841579,0.342828585707,0.293853073463,0.370814592704,0.406296851574,0.293853073463,0.396301849075,0.247376311844,0.267866066967,0.359820089955,0.32283858071,0.358820589705,0.305347326337,0.347826086957,0.341329335332,0.303848075962,0.3968015992,0.382308845577,0.326336831584,0.352323838081,0.301349325337,0.263868065967,0.191904047976,0.371314342829,0.382808595702,0.381309345327,0.291854072964,0.341329335332,0.253873063468,0.332833583208,0.330334832584,0.370314842579,0.377311344328,0.351324337831,0.279860069965,0.360819590205,0.294852573713,0.31684157921,0.370314842579,0.343828085957,0.355322338831,0.331334332834,0.288355822089,0.31784107946,0.342828585707,0.15792103948,0.370314842579,0.371314342829,0.367316341829,0.327836081959,0.392803598201,0.28135932034,0.329835082459,0.410294852574,0.306346826587,0.376311844078,0.333333333333,0.364317841079,0.379810094953,0.298850574713,0.363818090955,0.307846076962,0.219390304848,0.36031984008,0.372813593203,0.372313843078,0.341329335332,0.364817591204,0.384307846077,0.251874062969,0.371314342829,0.24387806097,0.407296351824,0.353823088456,0.375312343828,0.290354822589,0.310344827586,0.32383808096,0.241379310345,0.301849075462,0.387306346827,0.31784107946,0.326336831584,0.317341329335,0.305347326337,0.376811594203,0.355822088956,0.313343328336,0.384807596202,0.308345827086,0.336331834083,0.27636181909,0.338330834583,0.364317841079,0.272363818091,0.371314342829,0.284357821089,0.403298350825,0.325837081459,0.313843078461,0.297851074463,0.402298850575,0.448275862069
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.229256914362,0.276574475175,0.267577474175,0.294568477174,0.201932689104,0.278240586471,0.282239253582,0.29223592136,0.291236254582,0.253582139287,0.28757080973,0.194268577141,0.218260579807,0.272242585805,0.263245584805,0.262245918027,0.282905698101,0.261912695768,0.177274241919,0.14595134955,0.237254248584,0.204931689437,0.229590136621,0.271576141286,0.218593802066,0.304898367211,0.275908030656,0.256914361879,0.19893368877,0.244918360546,0.298233922026,0.263578807064,0.274908363879,0.262579140287,0.236254581806,0.254248583805,0.269243585472,0.28323892036,0.245584805065,0.271909363545,0.263578807064,0.186937687438,0.271576141286,0.298233922026,0.285904698434,0.275908030656,0.231922692436,0.281572809064,0.103965344885,0.248917027657,0.272575808064,0.268577140953,0.2919026991,0.267910696435,0.286904365212,0.237254248584,0.293235588137,0.2919026991,0.268577140953,0.276574475175,0.223925358214,0.290569810063,0.240253248917,0.28757080973,0.266911029657,0.230923025658,0.26124625125,0.229256914362,0.288237254249,0.263578807064,0.162945684772,0.107297567478,0.271909363545,0.160279906698,0.306231256248,0.241586137954,0.284905031656,0.191269576808,0.275241586138,0.27424191936,0.268577140953,0.26091302899,0.269243585472,0.275574808397,0.307897367544,0.293568810397,0.299233588804,0.199933355548,0.219926691103,0.227590803066,0.271576141286,0.252915694768,0.274575141619,0.290903032323,0.233922025991,0.165944685105,0.273575474842,0.203932022659,0.254581806065,0.279240253249,0.245584805065,0.231256247917,0.18127290903,0.24325224925,0.26124625125,0.202265911363,0.238253915362,0.276574475175,0.255248250583,0.281572809064,0.12395868044,0.290569810063,0.2125958014,0.258247250916,0.285571476175,0.186604465178,0.271576141286,0.24758413862,0.263912029324,0.242252582473,0.185604798401,0.303565478174,0.242585804732,0.285571476175,0.293235588137,0.265244918361,0.272242585805,0.298567144285,0.281906031323
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
