Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.684315684316,0.68031968032,0.678321678322,0.663336663337,0.699300699301,0.691308691309,0.7002997003,0.686313686314,0.699300699301,0.696303696304,0.708291708292,0.672327672328,0.693306693307,0.687312687313,0.683316683317,0.661338661339,0.681318681319,0.708291708292,0.679320679321,0.682317682318,0.703296703297,0.675324675325,0.7002997003,0.683316683317,0.694305694306,0.705294705295,0.684315684316,0.686313686314,0.661338661339,0.678321678322,0.684315684316,0.671328671329,0.691308691309,0.676323676324,0.684315684316,0.669330669331,0.69030969031,0.685314685315,0.675324675325,0.66033966034,0.663336663337,0.689310689311,0.696303696304,0.682317682318,0.668331668332,0.671328671329,0.683316683317,0.683316683317,0.674325674326,0.666333666334,0.687312687313,0.708291708292,0.672327672328,0.677322677323,0.694305694306,0.688311688312,0.656343656344,0.668331668332,0.695304695305,0.676323676324,0.685314685315,0.685314685315,0.69030969031,0.698301698302,0.673326673327,0.681318681319,0.697302697303,0.702297702298,0.681318681319,0.692307692308,0.678321678322,0.683316683317,0.696303696304,0.687312687313,0.69030969031,0.687312687313,0.671328671329,0.715284715285,0.692307692308,0.671328671329,0.689310689311,0.672327672328,0.67032967033,0.672327672328,0.684315684316,0.682317682318,0.683316683317,0.689310689311,0.675324675325,0.698301698302,0.696303696304,0.693306693307,0.705294705295,0.683316683317,0.681318681319,0.667332667333,0.691308691309,0.69030969031,0.668331668332,0.697302697303,0.661338661339,0.687312687313,0.696303696304,0.682317682318,0.717282717283,0.705294705295,0.702297702298,0.657342657343,0.672327672328,0.669330669331,0.69030969031,0.688311688312,0.687312687313,0.685314685315,0.68031968032,0.688311688312,0.681318681319,0.669330669331,0.686313686314,0.682317682318,0.681318681319,0.68031968032,0.676323676324,0.693306693307,0.684315684316,0.697302697303,0.675324675325,0.688311688312,0.699300699301
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.40379810095,0.405297351324,0.44327836082,0.369315342329,0.428785607196,0.44027986007,0.429785107446,0.374312843578,0.355322338831,0.470264867566,0.3968015992,0.418290854573,0.412293853073,0.32083958021,0.369815092454,0.345827086457,0.337331334333,0.368315842079,0.391804097951,0.259370314843,0.422288855572,0.267366316842,0.469765117441,0.421789105447,0.424287856072,0.339330334833,0.273863068466,0.352823588206,0.418790604698,0.351824087956,0.4007996002,0.415792103948,0.381309345327,0.44127936032,0.412293853073,0.394802598701,0.43728135932,0.327836081959,0.36331834083,0.364317841079,0.291854072964,0.449275362319,0.351824087956,0.411794102949,0.389805097451,0.391304347826,0.370314842579,0.417291354323,0.426786606697,0.366816591704,0.363818090955,0.424787606197,0.425787106447,0.421289355322,0.357821089455,0.374312843578,0.325337331334,0.333333333333,0.369315342329,0.388305847076,0.305847076462,0.382308845577,0.383808095952,0.430784607696,0.393303348326,0.356821589205,0.308845577211,0.27836081959,0.441779110445,0.40179910045,0.426286856572,0.392303848076,0.412293853073,0.379310344828,0.392803598201,0.393303348326,0.225887056472,0.375812093953,0.369815092454,0.440779610195,0.379810094953,0.365317341329,0.330334832584,0.379310344828,0.395802098951,0.452773613193,0.411294352824,0.307346326837,0.281859070465,0.364317841079,0.381809095452,0.419790104948,0.391804097951,0.369815092454,0.448275862069,0.400299850075,0.424787606197,0.401299350325,0.35732133933,0.409795102449,0.391304347826,0.253373313343,0.419290354823,0.308345827086,0.421789105447,0.422788605697,0.44227886057,0.434282858571,0.329835082459,0.383308345827,0.470764617691,0.31984007996,0.278860569715,0.341329335332,0.36231884058,0.332833583208,0.426286856572,0.416791604198,0.435282358821,0.439780109945,0.300849575212,0.331834082959,0.417791104448,0.31784107946,0.345827086457,0.31884057971,0.334832583708,0.40379810095,0.39980009995
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.262912362546,0.285238253915,0.173275574808,0.164278573809,0.284238587138,0.177607464179,0.175608130623,0.286237920693,0.15028323892,0.188937020993,0.284571809397,0.170609796734,0.273242252582,0.156614461846,0.262579140287,0.142619126958,0.153948683772,0.137620793069,0.14161946018,0.130289903366,0.277240919693,0.236254581806,0.306564478507,0.153948683772,0.27890703099,0.124958347218,0.13695434855,0.165944685105,0.165611462846,0.140286571143,0.15061646118,0.286904365212,0.148283905365,0.174608463845,0.155614795068,0.15928023992,0.173942019327,0.256914361879,0.15061646118,0.137620793069,0.134288570477,0.290569810063,0.160613128957,0.171942685771,0.283572142619,0.271242919027,0.141286237921,0.140286571143,0.271909363545,0.136621126291,0.162279240253,0.279906697767,0.162279240253,0.279906697767,0.145618127291,0.260579806731,0.158280573142,0.15061646118,0.14595134955,0.140619793402,0.133622125958,0.156281239587,0.264578473842,0.177274241919,0.158947017661,0.160613128957,0.23892035988,0.126291236255,0.289236921026,0.171609463512,0.275574808397,0.13728757081,0.156281239587,0.13728757081,0.150949683439,0.15028323892,0.121292902366,0.152282572476,0.148283905365,0.165944685105,0.175608130623,0.254248583805,0.145618127291,0.283572142619,0.143618793735,0.182939020327,0.155948017328,0.125958013995,0.139620126624,0.135288237254,0.254581806065,0.170609796734,0.152615794735,0.146617794069,0.187604131956,0.159613462179,0.178607130956,0.266577807398,0.255248250583,0.143952015995,0.284238587138,0.228257247584,0.151949350217,0.139953348884,0.289236921026,0.294568477174,0.288570476508,0.173608797068,0.252582472509,0.264245251583,0.182939020327,0.152949016994,0.134621792736,0.128623792069,0.140953015661,0.258913695435,0.277240919693,0.291569476841,0.180939686771,0.180606464512,0.113295568144,0.138620459847,0.164278573809,0.12829056981,0.15028323892,0.252915694768,0.26991002999,0.16827724092,0.271242919027
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
