Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.7002997003,0.696303696304,0.674325674326,0.665334665335,0.683316683317,0.692307692308,0.704295704296,0.654345654346,0.692307692308,0.675324675325,0.688311688312,0.692307692308,0.716283716284,0.679320679321,0.695304695305,0.688311688312,0.692307692308,0.689310689311,0.688311688312,0.707292707293,0.699300699301,0.683316683317,0.681318681319,0.689310689311,0.701298701299,0.687312687313,0.669330669331,0.683316683317,0.68031968032,0.692307692308,0.676323676324,0.703296703297,0.682317682318,0.685314685315,0.67032967033,0.681318681319,0.694305694306,0.672327672328,0.686313686314,0.66033966034,0.687312687313,0.692307692308,0.677322677323,0.684315684316,0.698301698302,0.68031968032,0.706293706294,0.686313686314,0.689310689311,0.682317682318,0.7002997003,0.713286713287,0.676323676324,0.691308691309,0.692307692308,0.703296703297,0.69030969031,0.701298701299,0.698301698302,0.672327672328,0.682317682318,0.689310689311,0.691308691309,0.694305694306,0.684315684316,0.679320679321,0.689310689311,0.678321678322,0.688311688312,0.688311688312,0.674325674326,0.685314685315,0.682317682318,0.691308691309,0.692307692308,0.693306693307,0.684315684316,0.693306693307,0.689310689311,0.68031968032,0.689310689311,0.673326673327,0.675324675325,0.674325674326,0.688311688312,0.674325674326,0.705294705295,0.685314685315,0.706293706294,0.692307692308,0.694305694306,0.692307692308,0.687312687313,0.676323676324,0.684315684316,0.698301698302,0.689310689311,0.685314685315,0.68031968032,0.702297702298,0.69030969031,0.694305694306,0.679320679321,0.698301698302,0.687312687313,0.684315684316,0.681318681319,0.689310689311,0.686313686314,0.695304695305,0.689310689311,0.69030969031,0.685314685315,0.68031968032,0.706293706294,0.665334665335,0.711288711289,0.684315684316,0.68031968032,0.709290709291,0.697302697303,0.677322677323,0.682317682318,0.695304695305,0.687312687313,0.705294705295,0.682317682318,0.676323676324,0.676323676324
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.298850574713,0.341329335332,0.306846576712,0.368315842079,0.282858570715,0.377311344328,0.423288355822,0.305347326337,0.365317341329,0.215892053973,0.375812093953,0.391304347826,0.385807096452,0.418290854573,0.339830084958,0.309845077461,0.342828585707,0.371314342829,0.375312343828,0.387806096952,0.333333333333,0.411294352824,0.389805097451,0.402298850575,0.389805097451,0.413793103448,0.375812093953,0.376811594203,0.383808095952,0.379310344828,0.232383808096,0.375812093953,0.298850574713,0.429285357321,0.381309345327,0.338830584708,0.444777611194,0.380309845077,0.209895052474,0.374312843578,0.386306846577,0.333833083458,0.375312343828,0.418290854573,0.352323838081,0.334332833583,0.339830084958,0.367816091954,0.395802098951,0.376311844078,0.360819590205,0.354822588706,0.312343828086,0.385307346327,0.381809095452,0.427286356822,0.392803598201,0.458770614693,0.4027986007,0.402298850575,0.421789105447,0.368815592204,0.393303348326,0.411294352824,0.336331834083,0.384807596202,0.385807096452,0.381809095452,0.429785107446,0.351324337831,0.338330834583,0.376311844078,0.377811094453,0.371314342829,0.329335332334,0.335832083958,0.324337831084,0.28035982009,0.36231884058,0.402298850575,0.385807096452,0.405297351324,0.420289855072,0.387806096952,0.407796101949,0.395302348826,0.401299350325,0.364817591204,0.375312343828,0.410794602699,0.354322838581,0.376311844078,0.335332333833,0.386306846577,0.408795602199,0.367316341829,0.39780109945,0.415792103948,0.414792603698,0.376811594203,0.384307846077,0.446776611694,0.341329335332,0.327336331834,0.426286856572,0.408295852074,0.40179910045,0.32383808096,0.389805097451,0.309845077461,0.303848075962,0.3968015992,0.383808095952,0.332333833083,0.425287356322,0.245877061469,0.237381309345,0.352823588206,0.370814592704,0.414292853573,0.313343328336,0.237381309345,0.260869565217,0.387306346827,0.332333833083,0.406296851574,0.329835082459,0.330834582709,0.43828085957
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.255248250583,0.258247250916,0.28757080973,0.276241252916,0.119960013329,0.269243585472,0.283905364878,0.273575474842,0.275574808397,0.24325224925,0.285238253915,0.220593135621,0.29656781073,0.302232589137,0.283572142619,0.138287237587,0.260246584472,0.288237254249,0.299566811063,0.297567477507,0.256914361879,0.306231256248,0.291569476841,0.2919026991,0.288570476508,0.284571809397,0.262579140287,0.26991002999,0.259913362213,0.288903698767,0.115294901699,0.278240586471,0.258580473176,0.299233588804,0.293568810397,0.283905364878,0.3008997001,0.278240586471,0.131289570143,0.27424191936,0.293568810397,0.138953682106,0.294235254915,0.306231256248,0.292569143619,0.268910363212,0.30523158947,0.265244918361,0.294901699434,0.289236921026,0.294901699434,0.29223592136,0.283905364878,0.302232589137,0.293902032656,0.316561146285,0.287237587471,0.316561146285,0.291569476841,0.28323892036,0.303898700433,0.293235588137,0.268243918694,0.295234921693,0.17694101966,0.304565144952,0.301899366878,0.285238253915,0.31422859047,0.250249916694,0.283572142619,0.29656781073,0.307230923026,0.293235588137,0.269576807731,0.299900033322,0.131289570143,0.284571809397,0.301232922359,0.296234588471,0.318227257581,0.314895034988,0.304898367211,0.294235254915,0.299566811063,0.300233255581,0.272242585805,0.275908030656,0.303898700433,0.294568477174,0.222925691436,0.292902365878,0.286571142952,0.28757080973,0.303898700433,0.28323892036,0.292902365878,0.306231256248,0.311229590137,0.284571809397,0.299900033322,0.304565144952,0.270576474508,0.260579806731,0.317560813062,0.297234255248,0.297900699767,0.178940353216,0.304898367211,0.289903365545,0.273575474842,0.294901699434,0.302565811396,0.26991002999,0.289236921026,0.263912029324,0.0996334555148,0.237587470843,0.297234255248,0.302899033655,0.256247917361,0.253915361546,0.140619793402,0.300233255581,0.273575474842,0.292569143619,0.278240586471,0.275908030656,0.294235254915
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
