Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.702297702298,0.699300699301,0.679320679321,0.689310689311,0.682317682318,0.694305694306,0.694305694306,0.675324675325,0.683316683317,0.694305694306,0.678321678322,0.693306693307,0.685314685315,0.682317682318,0.707292707293,0.671328671329,0.706293706294,0.703296703297,0.686313686314,0.681318681319,0.696303696304,0.7002997003,0.7002997003,0.662337662338,0.705294705295,0.676323676324,0.701298701299,0.69030969031,0.695304695305,0.706293706294,0.688311688312,0.686313686314,0.681318681319,0.688311688312,0.701298701299,0.679320679321,0.71028971029,0.689310689311,0.685314685315,0.69030969031,0.689310689311,0.653346653347,0.688311688312,0.68031968032,0.681318681319,0.708291708292,0.712287712288,0.679320679321,0.689310689311,0.694305694306,0.681318681319,0.678321678322,0.7002997003,0.705294705295,0.687312687313,0.688311688312,0.679320679321,0.682317682318,0.676323676324,0.708291708292,0.698301698302,0.697302697303,0.687312687313,0.683316683317,0.691308691309,0.697302697303,0.707292707293,0.7002997003,0.677322677323,0.713286713287,0.671328671329,0.709290709291,0.695304695305,0.682317682318,0.7002997003,0.696303696304,0.67032967033,0.694305694306,0.692307692308,0.705294705295,0.689310689311,0.711288711289,0.69030969031,0.694305694306,0.688311688312,0.681318681319,0.69030969031,0.686313686314,0.682317682318,0.688311688312,0.687312687313,0.68031968032,0.717282717283,0.717282717283,0.683316683317,0.678321678322,0.692307692308,0.692307692308,0.694305694306,0.711288711289,0.678321678322,0.704295704296,0.674325674326,0.706293706294,0.706293706294,0.693306693307,0.676323676324,0.684315684316,0.701298701299,0.683316683317,0.7002997003,0.686313686314,0.688311688312,0.679320679321,0.686313686314,0.691308691309,0.7002997003,0.672327672328,0.692307692308,0.685314685315,0.693306693307,0.689310689311,0.685314685315,0.678321678322,0.682317682318,0.69030969031,0.675324675325,0.691308691309,0.688311688312
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.233383308346,0.221889055472,0.164417791104,0.133433283358,0.209395302349,0.110944527736,0.112443778111,0.24387806097,0.153423288356,0.209395302349,0.261869065467,0.208895552224,0.196901549225,0.12143928036,0.209395302349,0.143928035982,0.288855572214,0.24287856072,0.274362818591,0.419290354823,0.365317341329,0.205397301349,0.251874062969,0.157421289355,0.28035982009,0.126436781609,0.246876561719,0.412793603198,0.28035982009,0.2023988006,0.432783608196,0.240379810095,0.223388305847,0.145927036482,0.233883058471,0.2003998001,0.15692153923,0.318340829585,0.177411294353,0.154422788606,0.138930534733,0.214392803598,0.251874062969,0.351324337831,0.176411794103,0.206396801599,0.310844577711,0.127436281859,0.182908545727,0.230384807596,0.122938530735,0.250874562719,0.228385807096,0.406296851574,0.132433783108,0.16091954023,0.16091954023,0.107446276862,0.375812093953,0.221889055472,0.270864567716,0.44127936032,0.272363818091,0.43828085957,0.104447776112,0.311344327836,0.207396301849,0.280859570215,0.173913043478,0.370814592704,0.332333833083,0.417291354323,0.261869065467,0.261369315342,0.142428785607,0.149925037481,0.187906046977,0.230384807596,0.200899550225,0.226386806597,0.213893053473,0.141929035482,0.213893053473,0.136931534233,0.251374312844,0.247376311844,0.259870064968,0.0789605197401,0.125937031484,0.291854072964,0.151424287856,0.132933533233,0.270864567716,0.227386306847,0.250374812594,0.167416291854,0.0994502748626,0.244377811094,0.213393303348,0.233883058471,0.237381309345,0.211894052974,0.31984007996,0.256371814093,0.287356321839,0.299850074963,0.136431784108,0.256871564218,0.268865567216,0.245877061469,0.227886056972,0.23888055972,0.204397801099,0.130934532734,0.238380809595,0.164417791104,0.139430284858,0.234882558721,0.263868065967,0.251874062969,0.15892053973,0.179410294853,0.142928535732,0.417791104448,0.227886056972,0.180909545227,0.142428785607,0.295852073963,0.15692153923
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.299566811063,0.227924025325,0.130623125625,0.147950683106,0.257580806398,0.146617794069,0.125291569477,0.271242919027,0.145618127291,0.281239586804,0.293902032656,0.196601132956,0.196934355215,0.125291569477,0.261579473509,0.139286904365,0.315561479507,0.278240586471,0.307897367544,0.284571809397,0.249583472176,0.257914028657,0.29223592136,0.16361212929,0.297900699767,0.0826391202932,0.285904698434,0.286237920693,0.310229923359,0.211596134622,0.268243918694,0.284905031656,0.264911696101,0.147617460846,0.276907697434,0.273908697101,0.150949683439,0.180273242253,0.174608463845,0.118960346551,0.0973008997001,0.23458847051,0.272909030323,0.144951682772,0.187604131956,0.264245251583,0.0983005664778,0.108963678774,0.175274908364,0.279573475508,0.0946351216261,0.25658113962,0.267910696435,0.248917027657,0.0906364545152,0.163945351549,0.138953682106,0.080973008997,0.22125958014,0.247250916361,0.295234921693,0.305898033989,0.295901366211,0.31422859047,0.0853048983672,0.156947684105,0.261912695768,0.303898700433,0.179273575475,0.275241586138,0.142619126958,0.298233922026,0.273908697101,0.3008997001,0.176607797401,0.156947684105,0.25658113962,0.267244251916,0.255581472842,0.280906364545,0.267244251916,0.166944351883,0.227590803066,0.148283905365,0.277240919693,0.261579473509,0.290903032323,0.120959680107,0.0803065644785,0.0939686771076,0.110963012329,0.135954681773,0.293235588137,0.272242585805,0.283905364878,0.0973008997001,0.0696434521826,0.282572475841,0.278240586471,0.290903032323,0.264911696101,0.268577140953,0.162612462512,0.292902365878,0.273242252582,0.108630456514,0.0959680106631,0.293568810397,0.257914028657,0.282239253582,0.258913695435,0.290569810063,0.279573475508,0.150949683439,0.294568477174,0.109296901033,0.154281906031,0.286571142952,0.279573475508,0.284571809397,0.107630789737,0.258580473176,0.0976341219593,0.280239920027,0.224591802732,0.152282572476,0.117627457514,0.113628790403,0.0933022325891
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
