Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.69030969031,0.706293706294,0.683316683317,0.709290709291,0.695304695305,0.699300699301,0.699300699301,0.697302697303,0.695304695305,0.687312687313,0.68031968032,0.673326673327,0.662337662338,0.686313686314,0.68031968032,0.685314685315,0.708291708292,0.671328671329,0.699300699301,0.676323676324,0.676323676324,0.675324675325,0.671328671329,0.687312687313,0.689310689311,0.676323676324,0.701298701299,0.664335664336,0.672327672328,0.674325674326,0.689310689311,0.687312687313,0.709290709291,0.675324675325,0.692307692308,0.681318681319,0.676323676324,0.69030969031,0.673326673327,0.676323676324,0.665334665335,0.693306693307,0.694305694306,0.692307692308,0.673326673327,0.693306693307,0.688311688312,0.696303696304,0.67032967033,0.704295704296,0.658341658342,0.681318681319,0.676323676324,0.658341658342,0.689310689311,0.669330669331,0.687312687313,0.679320679321,0.685314685315,0.682317682318,0.686313686314,0.707292707293,0.673326673327,0.672327672328,0.675324675325,0.675324675325,0.676323676324,0.691308691309,0.665334665335,0.675324675325,0.661338661339,0.673326673327,0.685314685315,0.668331668332,0.682317682318,0.675324675325,0.691308691309,0.665334665335,0.696303696304,0.673326673327,0.708291708292,0.699300699301,0.677322677323,0.687312687313,0.682317682318,0.691308691309,0.69030969031,0.675324675325,0.69030969031,0.679320679321,0.685314685315,0.694305694306,0.703296703297,0.678321678322,0.677322677323,0.694305694306,0.658341658342,0.673326673327,0.674325674326,0.672327672328,0.676323676324,0.685314685315,0.695304695305,0.696303696304,0.683316683317,0.69030969031,0.69030969031,0.695304695305,0.7002997003,0.69030969031,0.684315684316,0.683316683317,0.719280719281,0.684315684316,0.687312687313,0.7002997003,0.693306693307,0.692307692308,0.688311688312,0.684315684316,0.684315684316,0.681318681319,0.681318681319,0.69030969031,0.681318681319,0.688311688312,0.675324675325,0.701298701299,0.694305694306
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.457771114443,0.449275362319,0.428285857071,0.404797601199,0.438780609695,0.430284857571,0.433783108446,0.352823588206,0.430284857571,0.467766116942,0.452273863068,0.345827086457,0.431784107946,0.35632183908,0.430784607696,0.314342828586,0.434782608696,0.464267866067,0.43828085957,0.431784107946,0.287856071964,0.3968015992,0.359820089955,0.441779110445,0.435782108946,0.429785107446,0.461269365317,0.332833583208,0.418290854573,0.427786106947,0.44127936032,0.432783608196,0.440779610195,0.451274362819,0.465267366317,0.458270864568,0.453273363318,0.412293853073,0.430284857571,0.444777611194,0.311844077961,0.418790604698,0.434282858571,0.414792603698,0.417791104448,0.445277361319,0.445277361319,0.402298850575,0.426786606697,0.449775112444,0.448775612194,0.422288855572,0.423788105947,0.346326836582,0.421789105447,0.465767116442,0.464767616192,0.451274362819,0.44227886057,0.431284357821,0.424787606197,0.430784607696,0.408795602199,0.44127936032,0.383808095952,0.469765117441,0.408795602199,0.444277861069,0.457271364318,0.315342328836,0.420289855072,0.336331834083,0.424287856072,0.44327836082,0.452273863068,0.468265867066,0.351824087956,0.44027986007,0.438780609695,0.424787606197,0.366816591704,0.406796601699,0.410294852574,0.458270864568,0.416791604198,0.427786106947,0.419290354823,0.341329335332,0.469265367316,0.434782608696,0.420789605197,0.451274362819,0.413293353323,0.426786606697,0.456271864068,0.448275862069,0.422288855572,0.438780609695,0.420289855072,0.449275362319,0.452773613193,0.457271364318,0.431784107946,0.402298850575,0.456271864068,0.48375812094,0.455772113943,0.32283858071,0.428785607196,0.468265867066,0.471764117941,0.460269865067,0.453273363318,0.455772113943,0.460769615192,0.429285357321,0.44227886057,0.43628185907,0.422788605697,0.448775612194,0.40379810095,0.351824087956,0.43928035982,0.43628185907,0.418790604698,0.442778610695,0.465767116442,0.36331834083,0.424287856072
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.317894035322,0.297900699767,0.303898700433,0.291236254582,0.270576474508,0.28757080973,0.283905364878,0.298233922026,0.251249583472,0.315561479507,0.279906697767,0.17694101966,0.241586137954,0.319560146618,0.308230589803,0.162279240253,0.251582805731,0.321226257914,0.301232922359,0.297234255248,0.0826391202932,0.272242585805,0.159946684439,0.303232255915,0.24325224925,0.276574475175,0.29656781073,0.287237587471,0.266911029657,0.285904698434,0.285904698434,0.286904365212,0.264578473842,0.306897700766,0.310563145618,0.321892702433,0.303565478174,0.265911362879,0.283905364878,0.279906697767,0.152615794735,0.230923025658,0.308897034322,0.214595134955,0.285238253915,0.294568477174,0.246584471843,0.279240253249,0.28323892036,0.3098967011,0.251916027991,0.242919026991,0.313228923692,0.18127290903,0.294568477174,0.310563145618,0.32289236921,0.25224925025,0.308230589803,0.286237920693,0.288903698767,0.277574141953,0.2919026991,0.281906031323,0.276907697434,0.320226591136,0.211596134622,0.310229923359,0.300233255581,0.105964678441,0.269576807731,0.274908363879,0.285238253915,0.294568477174,0.262579140287,0.307230923026,0.187604131956,0.273242252582,0.294235254915,0.297900699767,0.219260246584,0.301232922359,0.277907364212,0.307564145285,0.295568143952,0.25224925025,0.291236254582,0.12829056981,0.316894368544,0.292569143619,0.293235588137,0.296901032989,0.297900699767,0.236921026325,0.312562479174,0.257580806398,0.286571142952,0.297234255248,0.224925024992,0.231922692436,0.29223592136,0.281572809064,0.284238587138,0.2035988004,0.312229256914,0.328890369877,0.260579806731,0.189270243252,0.289903365545,0.308230589803,0.319560146618,0.32289236921,0.310563145618,0.316561146285,0.319893368877,0.297567477507,0.317894035322,0.289236921026,0.287904031989,0.315228257248,0.223592135955,0.3008997001,0.253915361546,0.270576474508,0.242585804732,0.285238253915,0.321559480173,0.133622125958,0.26991002999
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
