Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.663336663337,0.675324675325,0.696303696304,0.671328671329,0.699300699301,0.691308691309,0.663336663337,0.685314685315,0.675324675325,0.68031968032,0.652347652348,0.672327672328,0.665334665335,0.645354645355,0.691308691309,0.68031968032,0.671328671329,0.667332667333,0.674325674326,0.695304695305,0.698301698302,0.668331668332,0.689310689311,0.694305694306,0.675324675325,0.688311688312,0.675324675325,0.695304695305,0.693306693307,0.662337662338,0.692307692308,0.689310689311,0.669330669331,0.675324675325,0.679320679321,0.705294705295,0.67032967033,0.676323676324,0.682317682318,0.675324675325,0.671328671329,0.681318681319,0.679320679321,0.678321678322,0.681318681319,0.685314685315,0.65034965035,0.662337662338,0.67032967033,0.676323676324,0.682317682318,0.696303696304,0.688311688312,0.691308691309,0.668331668332,0.682317682318,0.701298701299,0.665334665335,0.663336663337,0.692307692308,0.67032967033,0.686313686314,0.672327672328,0.683316683317,0.673326673327,0.686313686314,0.68031968032,0.685314685315,0.675324675325,0.685314685315,0.685314685315,0.679320679321,0.666333666334,0.705294705295,0.683316683317,0.671328671329,0.704295704296,0.691308691309,0.658341658342,0.67032967033,0.688311688312,0.667332667333,0.665334665335,0.683316683317,0.672327672328,0.686313686314,0.688311688312,0.697302697303,0.695304695305,0.668331668332,0.678321678322,0.697302697303,0.682317682318,0.672327672328,0.665334665335,0.671328671329,0.69030969031,0.683316683317,0.676323676324,0.661338661339,0.68031968032,0.706293706294,0.693306693307,0.662337662338,0.688311688312,0.687312687313,0.706293706294,0.693306693307,0.677322677323,0.649350649351,0.671328671329,0.668331668332,0.687312687313,0.678321678322,0.668331668332,0.68031968032,0.663336663337,0.688311688312,0.681318681319,0.68031968032,0.669330669331,0.667332667333,0.676323676324,0.667332667333,0.662337662338,0.695304695305,0.693306693307,0.677322677323,0.679320679321
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.31884057971,0.390304847576,0.365317341329,0.369315342329,0.316341829085,0.347826086957,0.342328835582,0.311844077961,0.3968015992,0.293353323338,0.365817091454,0.344327836082,0.331334332834,0.351324337831,0.367316341829,0.331334332834,0.330834582709,0.294352823588,0.4007996002,0.342328835582,0.269865067466,0.388305847076,0.391304347826,0.389805097451,0.36131934033,0.273863068466,0.419790104948,0.36231884058,0.347326336832,0.389305347326,0.372813593203,0.306846576712,0.448775612194,0.371314342829,0.421789105447,0.334332833583,0.379310344828,0.35732133933,0.363818090955,0.353323338331,0.325337331334,0.379310344828,0.353323338331,0.315342328836,0.315842078961,0.285357321339,0.312343828086,0.328335832084,0.306346826587,0.264367816092,0.389805097451,0.332333833083,0.337331334333,0.343828085957,0.303848075962,0.333833083458,0.303848075962,0.319340329835,0.36331834083,0.415292353823,0.410294852574,0.365817091454,0.303348325837,0.414292853573,0.372313843078,0.331334332834,0.396301849075,0.338330834583,0.334332833583,0.345327336332,0.346826586707,0.366316841579,0.35632183908,0.332833583208,0.425287356322,0.283858070965,0.352323838081,0.346826586707,0.36231884058,0.316341829085,0.378810594703,0.28335832084,0.400299850075,0.331334332834,0.342328835582,0.390804597701,0.341829085457,0.364317841079,0.40179910045,0.353323338331,0.331834082959,0.284857571214,0.363818090955,0.328335832084,0.355322338831,0.35832083958,0.331834082959,0.302848575712,0.373813093453,0.335332333833,0.335832083958,0.36131934033,0.423288355822,0.377311344328,0.308845577211,0.43828085957,0.354822588706,0.408795602199,0.327836081959,0.314342828586,0.355322338831,0.288355822089,0.417291354323,0.387806096952,0.345327336332,0.376811594203,0.380309845077,0.379310344828,0.40379810095,0.379310344828,0.3968015992,0.350324837581,0.344827586207,0.349325337331,0.380809595202,0.374312843578,0.305347326337,0.315342328836,0.379310344828
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.231922692436,0.161612795735,0.188270576475,0.280906364545,0.128957014329,0.163945351549,0.264911696101,0.178607130956,0.289236921026,0.176607797401,0.264578473842,0.229590136621,0.258247250916,0.201266244585,0.273575474842,0.168610463179,0.173275574808,0.257580806398,0.270909696768,0.271576141286,0.125291569477,0.291569476841,0.259913362213,0.279240253249,0.171609463512,0.164611796068,0.298900366544,0.26557814062,0.254581806065,0.2919026991,0.267244251916,0.172942352549,0.308230589803,0.232255914695,0.295901366211,0.169610129957,0.255248250583,0.270576474508,0.269576807731,0.283572142619,0.222925691436,0.283572142619,0.230923025658,0.239920026658,0.153282239254,0.218260579807,0.26991002999,0.168610463179,0.217927357547,0.170609796734,0.267244251916,0.179940019993,0.170943018994,0.271909363545,0.270909696768,0.251582805731,0.257580806398,0.22992335888,0.263245584805,0.250249916694,0.285904698434,0.206264578474,0.11062979007,0.276907697434,0.236254581806,0.171276241253,0.188270576475,0.26557814062,0.275241586138,0.174275241586,0.258913695435,0.258247250916,0.189270243252,0.253582139287,0.186937687438,0.252915694768,0.287237587471,0.26557814062,0.271909363545,0.169943352216,0.15494835055,0.154281906031,0.208930356548,0.210929690103,0.186937687438,0.209930023326,0.255581472842,0.246251249583,0.287237587471,0.235254915028,0.251249583472,0.158280573142,0.268577140953,0.141952682439,0.224925024992,0.295568143952,0.220259913362,0.221926024658,0.264578473842,0.266244585138,0.275908030656,0.182939020327,0.289236921026,0.260246584472,0.192269243585,0.301899366878,0.261579473509,0.260579806731,0.282239253582,0.242252582473,0.172942352549,0.161279573476,0.302232589137,0.179606797734,0.286571142952,0.279573475508,0.276241252916,0.290903032323,0.146284571809,0.192602465845,0.283905364878,0.180606464512,0.275241586138,0.284571809397,0.251249583472,0.294568477174,0.235588137288,0.164945018327,0.217927357547
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
