Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.62037962038,0.644355644356,0.63036963037,0.621378621379,0.639360639361,0.625374625375,0.611388611389,0.628371628372,0.622377622378,0.613386613387,0.611388611389,0.61038961039,0.632367632368,0.63036963037,0.648351648352,0.65034965035,0.636363636364,0.648351648352,0.651348651349,0.651348651349,0.631368631369,0.621378621379,0.61038961039,0.638361638362,0.641358641359,0.626373626374,0.651348651349,0.607392607393,0.603396603397,0.609390609391,0.628371628372,0.632367632368,0.603396603397,0.597402597403,0.604395604396,0.639360639361,0.622377622378,0.636363636364,0.629370629371,0.63036963037,0.62037962038,0.639360639361,0.592407592408,0.613386613387,0.641358641359,0.635364635365,0.615384615385,0.618381618382,0.613386613387,0.645354645355,0.635364635365,0.597402597403,0.634365634366,0.654345654346,0.613386613387,0.615384615385,0.641358641359,0.62037962038,0.631368631369,0.628371628372,0.61038961039,0.624375624376,0.625374625375,0.635364635365,0.619380619381,0.62037962038,0.637362637363,0.635364635365,0.623376623377,0.605394605395,0.612387612388,0.645354645355,0.632367632368,0.647352647353,0.615384615385,0.623376623377,0.641358641359,0.624375624376,0.609390609391,0.636363636364,0.64035964036,0.64035964036,0.614385614386,0.609390609391,0.634365634366,0.647352647353,0.625374625375,0.611388611389,0.643356643357,0.615384615385,0.616383616384,0.639360639361,0.629370629371,0.629370629371,0.618381618382,0.624375624376,0.633366633367,0.612387612388
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.324337831084,0.303848075962,0.275362318841,0.312843578211,0.336831584208,0.297351324338,0.306346826587,0.303348325837,0.293353323338,0.286856571714,0.278860569715,0.268865567216,0.35732133933,0.302348825587,0.328335832084,0.338330834583,0.345327336332,0.333833083458,0.267366316842,0.328835582209,0.306846576712,0.35832083958,0.322338830585,0.32283858071,0.344827586207,0.23988005997,0.347326336832,0.282858570715,0.324337831084,0.255872063968,0.391804097951,0.347326336832,0.259870064968,0.287356321839,0.299850074963,0.342328835582,0.313843078461,0.36331834083,0.307846076962,0.283858070965,0.31684157921,0.293353323338,0.294352823588,0.337331334333,0.344827586207,0.331834082959,0.327336331834,0.297851074463,0.32083958021,0.339330334833,0.349325337331,0.285857071464,0.333333333333,0.351824087956,0.312343828086,0.294352823588,0.343828085957,0.300349825087,0.322338830585,0.349325337331,0.32183908046,0.300349825087,0.329335332334,0.325837081459,0.285357321339,0.27736131934,0.248875562219,0.303848075962,0.307346326837,0.292353823088,0.27636181909,0.319340329835,0.28135932034,0.280859570215,0.291854072964,0.247876061969,0.274862568716,0.303848075962,0.271864067966,0.384307846077,0.311844077961,0.341829085457,0.28235882059,0.298350824588,0.481259370315,0.332833583208,0.306846576712,0.322338830585,0.321339330335,0.299850074963,0.333833083458,0.355322338831,0.319340329835,0.314842578711,0.333833083458,0.280859570215,0.351824087956,0.286356821589
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.206264578474,0.208930356548,0.143952015995,0.184271909364,0.218593802066,0.151949350217,0.202265911363,0.184938353882,0.203265578141,0.142619126958,0.143952015995,0.131622792403,0.221592802399,0.198267244252,0.205264911696,0.211929356881,0.22125958014,0.215261579474,0.138287237587,0.2035988004,0.158613795402,0.229256914362,0.217594135288,0.204265244918,0.223258913695,0.139620126624,0.23025658114,0.145284905032,0.217260913029,0.120293235588,0.239920026658,0.218927024325,0.152949016994,0.140953015661,0.204598467178,0.207597467511,0.203932022659,0.22559146951,0.200599800067,0.147617460846,0.209930023326,0.200599800067,0.19926691103,0.22559146951,0.213595468177,0.210263245585,0.22992335888,0.196934355215,0.215928023992,0.205264911696,0.235921359547,0.197267577474,0.23025658114,0.222925691436,0.19026991003,0.149950016661,0.23025658114,0.157280906365,0.166277907364,0.210596467844,0.22992335888,0.191936021326,0.209930023326,0.205931356215,0.189936687771,0.195934688437,0.120626457847,0.205598133955,0.196267910696,0.153615461513,0.133622125958,0.214928357214,0.148617127624,0.144951682772,0.144285238254,0.137620793069,0.145284905032,0.20793068977,0.139620126624,0.241586137954,0.196934355215,0.218593802066,0.190936354548,0.195601466178,0.32322559147,0.21659446851,0.158613795402,0.208263912029,0.208930356548,0.196934355215,0.210596467844,0.227924025325,0.193935354882,0.19893368877,0.226924358547,0.15061646118,0.220926357881,0.196934355215
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
