Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.631368631369,0.651348651349,0.635364635365,0.631368631369,0.629370629371,0.655344655345,0.642357642358,0.633366633367,0.642357642358,0.642357642358,0.619380619381,0.628371628372,0.623376623377,0.634365634366,0.628371628372,0.646353646354,0.632367632368,0.654345654346,0.612387612388,0.642357642358,0.646353646354,0.641358641359,0.659340659341,0.641358641359,0.645354645355,0.632367632368,0.632367632368,0.629370629371,0.642357642358,0.633366633367,0.629370629371,0.648351648352,0.63036963037,0.622377622378,0.616383616384,0.634365634366,0.656343656344,0.639360639361,0.643356643357,0.629370629371,0.631368631369,0.619380619381,0.644355644356,0.622377622378,0.646353646354,0.636363636364,0.631368631369,0.642357642358,0.636363636364,0.633366633367,0.647352647353,0.632367632368,0.657342657343,0.637362637363,0.65034965035,0.637362637363,0.622377622378,0.636363636364,0.607392607393,0.628371628372,0.636363636364,0.638361638362,0.633366633367,0.63036963037,0.65034965035,0.619380619381,0.627372627373,0.633366633367,0.637362637363,0.649350649351,0.655344655345,0.628371628372,0.648351648352,0.648351648352,0.65034965035,0.631368631369,0.65034965035,0.633366633367,0.624375624376,0.659340659341,0.622377622378,0.634365634366,0.646353646354,0.617382617383,0.648351648352,0.634365634366,0.621378621379,0.657342657343,0.671328671329,0.637362637363,0.641358641359,0.637362637363,0.651348651349,0.647352647353,0.65034965035,0.619380619381,0.62037962038,0.635364635365
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.31684157921,0.296351824088,0.267366316842,0.324337831084,0.305347326337,0.312343828086,0.27836081959,0.344327836082,0.266366816592,0.256871564218,0.290854572714,0.32083958021,0.262868565717,0.292853573213,0.251374312844,0.277861069465,0.309845077461,0.333833083458,0.320339830085,0.259370314843,0.271864067966,0.265867066467,0.284357821089,0.277861069465,0.254372813593,0.281859070465,0.31984007996,0.326336831584,0.248375812094,0.237381309345,0.235882058971,0.319340329835,0.316341829085,0.286356821589,0.266866566717,0.264367816092,0.307346326837,0.289355322339,0.324837581209,0.268865567216,0.274862568716,0.227886056972,0.330334832584,0.36231884058,0.275362318841,0.305847076462,0.228385807096,0.269865067466,0.269865067466,0.255872063968,0.337331334333,0.289855072464,0.261869065467,0.327336331834,0.314342828586,0.32283858071,0.32283858071,0.256371814093,0.290354822589,0.258870564718,0.282858570715,0.261869065467,0.325337331334,0.278860569715,0.271864067966,0.270364817591,0.241379310345,0.343328335832,0.262868565717,0.310844577711,0.270864567716,0.302348825587,0.330334832584,0.279860069965,0.323338330835,0.261369315342,0.272363818091,0.255372313843,0.303348325837,0.273863068466,0.31684157921,0.271364317841,0.295352323838,0.299350324838,0.47776111944,0.242378810595,0.28035982009,0.298350824588,0.258870564718,0.292853573213,0.294852573713,0.303348325837,0.294352823588,0.328335832084,0.313843078461,0.299350324838,0.270864567716,0.310344827586
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.228590469843,0.121292902366,0.115961346218,0.232922359214,0.233255581473,0.12829056981,0.221926024658,0.250916361213,0.108630456514,0.112295901366,0.23025658114,0.243585471509,0.213262245918,0.125291569477,0.208263912029,0.238253915362,0.224258580473,0.250249916694,0.138620459847,0.108963678774,0.110963012329,0.107297567478,0.224925024992,0.108630456514,0.204931689437,0.220593135621,0.131622792403,0.250583138954,0.108963678774,0.210263245585,0.0969676774409,0.144951682772,0.254581806065,0.224258580473,0.107630789737,0.0979673442186,0.237254248584,0.133955348217,0.228923692103,0.211596134622,0.223258913695,0.103965344885,0.137954015328,0.261579473509,0.114628457181,0.234921692769,0.0839720093302,0.218927024325,0.21692769077,0.113962012662,0.246584471843,0.128623792069,0.201266244585,0.126624458514,0.134621792736,0.15061646118,0.237920693102,0.205931356215,0.121959346884,0.222592469177,0.129290236588,0.0879706764412,0.140619793402,0.127624125292,0.208930356548,0.128957014329,0.199933355548,0.259580139953,0.207597467511,0.240253248917,0.219926691103,0.127624125292,0.147284238587,0.225924691769,0.248250583139,0.212929023659,0.201599466844,0.222259246918,0.125958013995,0.229590136621,0.238253915362,0.222925691436,0.224258580473,0.122959013662,0.319893368877,0.0953015661446,0.239586804399,0.224258580473,0.114295234922,0.222259246918,0.229590136621,0.139286904365,0.134621792736,0.245918027324,0.238253915362,0.229256914362,0.118627124292,0.239920026658
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
