Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.623376623377,0.64035964036,0.622377622378,0.621378621379,0.616383616384,0.604395604396,0.63036963037,0.62037962038,0.629370629371,0.618381618382,0.627372627373,0.598401598402,0.622377622378,0.631368631369,0.63036963037,0.626373626374,0.611388611389,0.629370629371,0.627372627373,0.625374625375,0.639360639361,0.618381618382,0.63036963037,0.64035964036,0.629370629371,0.619380619381,0.628371628372,0.623376623377,0.639360639361,0.612387612388,0.648351648352,0.643356643357,0.628371628372,0.626373626374,0.634365634366,0.627372627373,0.617382617383,0.645354645355,0.622377622378,0.601398601399,0.615384615385,0.629370629371,0.632367632368,0.603396603397,0.636363636364,0.635364635365,0.627372627373,0.609390609391,0.627372627373,0.618381618382,0.616383616384,0.615384615385,0.61038961039,0.58041958042,0.618381618382,0.606393606394,0.638361638362,0.62037962038,0.603396603397,0.607392607393,0.641358641359,0.617382617383,0.606393606394,0.621378621379,0.601398601399,0.603396603397,0.632367632368,0.63036963037,0.64035964036,0.634365634366,0.637362637363,0.621378621379,0.625374625375,0.633366633367,0.611388611389,0.602397602398,0.609390609391,0.637362637363,0.63036963037,0.633366633367,0.637362637363,0.61038961039,0.612387612388,0.625374625375,0.637362637363,0.617382617383,0.624375624376,0.613386613387,0.618381618382,0.621378621379,0.64035964036,0.614385614386,0.633366633367,0.635364635365,0.64035964036,0.625374625375,0.649350649351,0.621378621379
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.329335332334,0.317341329335,0.308845577211,0.336331834083,0.31784107946,0.287356321839,0.351324337831,0.260369815092,0.304347826087,0.28035982009,0.322338830585,0.291354322839,0.308345827086,0.31684157921,0.327836081959,0.309845077461,0.315842078961,0.303348325837,0.317341329335,0.303348325837,0.291854072964,0.328835582209,0.357821089455,0.319340329835,0.245877061469,0.291854072964,0.289355322339,0.313843078461,0.31984007996,0.330334832584,0.306846576712,0.296351824088,0.32383808096,0.282858570715,0.282858570715,0.307346326837,0.32283858071,0.314342828586,0.326336831584,0.309345327336,0.359820089955,0.338330834583,0.347326336832,0.268865567216,0.297851074463,0.346826586707,0.309345327336,0.296351824088,0.312343828086,0.31984007996,0.292353823088,0.324337831084,0.296351824088,0.304847576212,0.28335832084,0.28135932034,0.350324837581,0.307346326837,0.319340329835,0.311844077961,0.306346826587,0.295352323838,0.317341329335,0.290354822589,0.248875562219,0.337331334333,0.28335832084,0.355822088956,0.307846076962,0.347326336832,0.310344827586,0.289855072464,0.332833583208,0.364317841079,0.282858570715,0.309845077461,0.331334332834,0.337831084458,0.299850074963,0.344827586207,0.266866566717,0.286356821589,0.300349825087,0.299350324838,0.47976011994,0.306346826587,0.32183908046,0.297851074463,0.313343328336,0.27936031984,0.261869065467,0.295852073963,0.324337831084,0.321339330335,0.352323838081,0.298850574713,0.313843078461,0.327836081959
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.052649116961,0.306564478507,0.0533155614795,0.0516494501833,0.288570476508,0.280239920027,0.291569476841,0.280573142286,0.295234921693,0.0436521159613,0.0479840053316,0.0433188937021,0.0503165611463,0.0476507830723,0.0493168943685,0.04865044985,0.282905698101,0.282905698101,0.29656781073,0.285571476175,0.284571809397,0.286237920693,0.290569810063,0.0493168943685,0.0369876707764,0.282239253582,0.0429856714429,0.305564811729,0.290236587804,0.284571809397,0.0506497834055,0.285571476175,0.285571476175,0.286904365212,0.286571142952,0.280239920027,0.27857380873,0.0489836721093,0.302899033655,0.289570143286,0.309230256581,0.29656781073,0.0549816727757,0.0426524491836,0.052649116961,0.287904031989,0.288903698767,0.0463178940353,0.280906364545,0.0483172275908,0.0463178940353,0.295234921693,0.0449850049983,0.0493168943685,0.293902032656,0.280906364545,0.291569476841,0.286571142952,0.303232255915,0.0489836721093,0.0466511162946,0.302899033655,0.291569476841,0.282572475841,0.0409863378874,0.291569476841,0.0446517827391,0.302899033655,0.285238253915,0.293235588137,0.0503165611463,0.0416527824059,0.285238253915,0.055314895035,0.280906364545,0.283572142619,0.0546484505165,0.293902032656,0.281572809064,0.301232922359,0.293902032656,0.0433188937021,0.28323892036,0.0433188937021,0.324891702766,0.281239586804,0.299233588804,0.292569143619,0.298233922026,0.0443185604798,0.272242585805,0.294901699434,0.0523158947018,0.0483172275908,0.305564811729,0.289570143286,0.29656781073,0.289236921026
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
