Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.641358641359,0.648351648352,0.63036963037,0.618381618382,0.623376623377,0.626373626374,0.636363636364,0.609390609391,0.653346653347,0.638361638362,0.637362637363,0.643356643357,0.634365634366,0.615384615385,0.62037962038,0.622377622378,0.639360639361,0.621378621379,0.621378621379,0.632367632368,0.615384615385,0.652347652348,0.636363636364,0.62037962038,0.629370629371,0.627372627373,0.623376623377,0.642357642358,0.652347652348,0.603396603397,0.635364635365,0.645354645355,0.625374625375,0.631368631369,0.651348651349,0.634365634366,0.634365634366,0.658341658342,0.612387612388,0.636363636364,0.639360639361,0.637362637363,0.626373626374,0.616383616384,0.649350649351,0.637362637363,0.623376623377,0.612387612388,0.626373626374,0.619380619381,0.632367632368,0.632367632368,0.651348651349,0.628371628372,0.63036963037,0.639360639361,0.638361638362,0.641358641359,0.645354645355,0.625374625375,0.637362637363,0.643356643357,0.627372627373,0.624375624376,0.623376623377,0.651348651349,0.638361638362,0.637362637363,0.65034965035,0.636363636364,0.64035964036,0.621378621379,0.622377622378,0.62037962038,0.652347652348,0.63036963037,0.627372627373,0.612387612388,0.611388611389,0.638361638362,0.625374625375,0.633366633367,0.613386613387,0.633366633367,0.62037962038,0.636363636364,0.618381618382,0.642357642358,0.619380619381,0.626373626374,0.643356643357,0.637362637363,0.606393606394,0.636363636364,0.647352647353,0.631368631369,0.641358641359,0.614385614386
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.28135932034,0.275862068966,0.310844577711,0.213893053473,0.283858070965,0.283858070965,0.337831084458,0.235882058971,0.312843578211,0.311344327836,0.304847576212,0.269365317341,0.273363318341,0.270364817591,0.304847576212,0.290854572714,0.24387806097,0.280859570215,0.23988005997,0.230884557721,0.231884057971,0.237381309345,0.363818090955,0.337331334333,0.262868565717,0.294852573713,0.279860069965,0.271864067966,0.327836081959,0.320339830085,0.295352323838,0.294852573713,0.264367816092,0.284357821089,0.265867066467,0.337831084458,0.227886056972,0.297351324338,0.27836081959,0.24187906047,0.257871064468,0.272363818091,0.270864567716,0.295852073963,0.296351824088,0.301349325337,0.256871564218,0.305847076462,0.313843078461,0.303848075962,0.235882058971,0.298350824588,0.31884057971,0.299350324838,0.32383808096,0.302348825587,0.272363818091,0.332833583208,0.35932033983,0.250874562719,0.239380309845,0.309345327336,0.312843578211,0.300849575212,0.332833583208,0.304347826087,0.269365317341,0.345827086457,0.226886556722,0.327336331834,0.350824587706,0.241379310345,0.331834082959,0.254872563718,0.341329335332,0.287856071964,0.302848575712,0.257871064468,0.247376311844,0.298350824588,0.264867566217,0.318340829585,0.255872063968,0.313843078461,0.428285857071,0.318340829585,0.280859570215,0.31884057971,0.262368815592,0.305847076462,0.32383808096,0.339830084958,0.252873563218,0.287356321839,0.352323838081,0.265367316342,0.325837081459,0.262368815592
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.179940019993,0.170276574475,0.204598467178,0.142619126958,0.176274575142,0.180939686771,0.215928023992,0.144618460513,0.191936021326,0.204931689437,0.198600466511,0.163278907031,0.175941352882,0.171942685771,0.184605131623,0.183938687104,0.134955014995,0.189270243252,0.146951016328,0.144618460513,0.127624125292,0.139620126624,0.231589470177,0.221592802399,0.171942685771,0.189270243252,0.177274241919,0.16827724092,0.197600799733,0.195601466178,0.179273575475,0.179940019993,0.170609796734,0.176607797401,0.164945018327,0.217594135288,0.135954681773,0.185604798401,0.16794401866,0.150949683439,0.163945351549,0.169276907697,0.162279240253,0.176607797401,0.188603798734,0.182272575808,0.160613128957,0.18593802066,0.194935021659,0.198267244252,0.15028323892,0.186604465178,0.198600466511,0.189270243252,0.211929356881,0.181939353549,0.163278907031,0.219260246584,0.226257914029,0.158280573142,0.153282239254,0.186937687438,0.194935021659,0.186604465178,0.215594801733,0.199933355548,0.173608797068,0.22559146951,0.152282572476,0.206264578474,0.214928357214,0.138287237587,0.209263578807,0.158280573142,0.210263245585,0.182605798067,0.194268577141,0.156947684105,0.164278573809,0.191269576808,0.169276907697,0.192935688104,0.154615128291,0.206264578474,0.292569143619,0.200599800067,0.173275574808,0.214928357214,0.16794401866,0.204265244918,0.200266577807,0.212929023659,0.153615461513,0.181939353549,0.219926691103,0.171942685771,0.214261912696,0.17260913029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
