Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.623376623377,0.64035964036,0.604395604396,0.626373626374,0.625374625375,0.616383616384,0.617382617383,0.624375624376,0.641358641359,0.629370629371,0.621378621379,0.623376623377,0.609390609391,0.624375624376,0.614385614386,0.629370629371,0.645354645355,0.629370629371,0.616383616384,0.615384615385,0.633366633367,0.638361638362,0.638361638362,0.628371628372,0.594405594406,0.611388611389,0.615384615385,0.622377622378,0.653346653347,0.626373626374,0.648351648352,0.636363636364,0.661338661339,0.633366633367,0.605394605395,0.591408591409,0.608391608392,0.613386613387,0.607392607393,0.648351648352,0.616383616384,0.606393606394,0.632367632368,0.623376623377,0.626373626374,0.623376623377,0.644355644356,0.635364635365,0.614385614386,0.602397602398,0.621378621379,0.611388611389,0.622377622378,0.643356643357,0.617382617383,0.622377622378,0.647352647353,0.636363636364,0.609390609391,0.614385614386,0.648351648352,0.642357642358,0.616383616384,0.627372627373,0.627372627373,0.643356643357,0.607392607393,0.618381618382,0.612387612388,0.638361638362,0.618381618382,0.626373626374,0.655344655345,0.608391608392,0.632367632368,0.622377622378,0.603396603397,0.63036963037,0.603396603397,0.624375624376,0.638361638362,0.629370629371,0.64035964036,0.634365634366,0.602397602398,0.618381618382,0.604395604396,0.62037962038,0.605394605395,0.625374625375,0.611388611389,0.632367632368,0.626373626374,0.61038961039,0.623376623377,0.601398601399,0.621378621379,0.647352647353
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.333333333333,0.320339830085,0.252373813093,0.327336331834,0.327836081959,0.289855072464,0.263368315842,0.240379810095,0.253373313343,0.289855072464,0.269365317341,0.226386806597,0.287356321839,0.284857571214,0.240379810095,0.274362818591,0.271864067966,0.292853573213,0.253873063468,0.287856071964,0.278860569715,0.32083958021,0.320339830085,0.225387306347,0.296351824088,0.27636181909,0.270864567716,0.246876561719,0.28035982009,0.28335832084,0.307846076962,0.303348325837,0.274862568716,0.247876061969,0.248875562219,0.265367316342,0.262868565717,0.296351824088,0.294352823588,0.293853073463,0.28335832084,0.295352323838,0.274362818591,0.277861069465,0.287356321839,0.299350324838,0.325337331334,0.295352323838,0.244877561219,0.210394802599,0.267866066967,0.281859070465,0.283858070965,0.265867066467,0.24287856072,0.300349825087,0.281859070465,0.267866066967,0.241379310345,0.295852073963,0.31784107946,0.31984007996,0.254872563718,0.259370314843,0.295352323838,0.289355322339,0.254872563718,0.27836081959,0.303348325837,0.243378310845,0.235382308846,0.32383808096,0.321339330335,0.226386806597,0.288855572214,0.31784107946,0.306346826587,0.284357821089,0.267866066967,0.308345827086,0.307846076962,0.287356321839,0.337331334333,0.250374812594,0.486756621689,0.304847576212,0.265367316342,0.297351324338,0.250874562719,0.293853073463,0.229385307346,0.276861569215,0.283858070965,0.308845577211,0.286356821589,0.267366316842,0.309345327336,0.290854572714
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.201266244585,0.208263912029,0.166944351883,0.200933022326,0.2035988004,0.195601466178,0.162945684772,0.146951016328,0.15061646118,0.17260913029,0.16361212929,0.133288903699,0.179273575475,0.162945684772,0.153282239254,0.177274241919,0.174608463845,0.179940019993,0.153282239254,0.177607464179,0.177607464179,0.20793068977,0.200266577807,0.140619793402,0.186604465178,0.178273908697,0.169610129957,0.150949683439,0.183938687104,0.175608130623,0.196267910696,0.195601466178,0.171276241253,0.158613795402,0.162945684772,0.160279906698,0.168943685438,0.19026991003,0.175608130623,0.176274575142,0.179606797734,0.184938353882,0.158947017661,0.168943685438,0.177940686438,0.186937687438,0.201599466844,0.191602799067,0.159613462179,0.123625458181,0.17694101966,0.186937687438,0.187604131956,0.161612795735,0.143618793735,0.190603132289,0.174941686105,0.174941686105,0.148950349883,0.180606464512,0.206597800733,0.1946017994,0.157280906365,0.16827724092,0.175941352882,0.184271909364,0.169276907697,0.184605131623,0.191269576808,0.156947684105,0.144618460513,0.201932689104,0.206597800733,0.148617127624,0.185271576141,0.203265578141,0.189270243252,0.176607797401,0.166277907364,0.187604131956,0.187270909697,0.175274908364,0.21659446851,0.166277907364,0.322225924692,0.178940353216,0.170943018994,0.189270243252,0.156281239587,0.189270243252,0.14595134955,0.17260913029,0.189603465511,0.188270576475,0.182272575808,0.174941686105,0.18593802066,0.185271576141
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
