Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.6003996004,0.619380619381,0.622377622378,0.605394605395,0.604395604396,0.63036963037,0.6003996004,0.635364635365,0.618381618382,0.604395604396,0.613386613387,0.628371628372,0.624375624376,0.62037962038,0.625374625375,0.623376623377,0.625374625375,0.615384615385,0.627372627373,0.611388611389,0.628371628372,0.631368631369,0.596403596404,0.62037962038,0.644355644356,0.621378621379,0.627372627373,0.597402597403,0.625374625375,0.615384615385,0.628371628372,0.626373626374,0.633366633367,0.592407592408,0.635364635365,0.646353646354,0.619380619381,0.625374625375,0.604395604396,0.619380619381,0.619380619381,0.63036963037,0.616383616384,0.635364635365,0.617382617383,0.611388611389,0.612387612388,0.634365634366,0.614385614386,0.612387612388,0.617382617383,0.625374625375,0.644355644356,0.609390609391,0.615384615385,0.654345654346,0.62037962038,0.63036963037,0.627372627373,0.618381618382,0.626373626374,0.625374625375,0.603396603397,0.631368631369,0.629370629371,0.607392607393,0.631368631369,0.609390609391,0.631368631369,0.637362637363,0.629370629371,0.627372627373,0.625374625375,0.619380619381,0.618381618382,0.604395604396,0.618381618382,0.608391608392,0.606393606394,0.628371628372,0.61038961039,0.594405594406,0.612387612388,0.644355644356,0.625374625375,0.622377622378,0.62037962038,0.609390609391,0.624375624376,0.597402597403,0.607392607393,0.594405594406,0.615384615385,0.659340659341,0.621378621379,0.606393606394,0.644355644356,0.622377622378
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.351824087956,0.36031984008,0.378810594703,0.395302348826,0.366316841579,0.434282858571,0.131434282859,0.373813093453,0.367816091954,0.166916541729,0.3968015992,0.16391804098,0.371814092954,0.388805597201,0.393803098451,0.378810594703,0.386306846577,0.356821589205,0.406796601699,0.396301849075,0.153923038481,0.400299850075,0.345827086457,0.35932033983,0.36231884058,0.366316841579,0.376811594203,0.367816091954,0.387806096952,0.369315342329,0.409795102449,0.404797601199,0.401299350325,0.353323338331,0.144427786107,0.380309845077,0.146926536732,0.383808095952,0.391804097951,0.385307346327,0.353323338331,0.380809595202,0.393303348326,0.398300849575,0.383308345827,0.391304347826,0.40179910045,0.395302348826,0.405297351324,0.4007996002,0.368815592204,0.388305847076,0.401299350325,0.392803598201,0.385807096452,0.410794602699,0.380809595202,0.381309345327,0.375812093953,0.134932533733,0.383808095952,0.390804597701,0.410794602699,0.3968015992,0.154422788606,0.378310844578,0.164917541229,0.416291854073,0.149425287356,0.3968015992,0.366316841579,0.360819590205,0.36131934033,0.381309345327,0.171914042979,0.153923038481,0.15692153923,0.144927536232,0.405297351324,0.358820589705,0.365817091454,0.382808595702,0.394802598701,0.156421789105,0.471764117941,0.393303348326,0.367316341829,0.391804097951,0.373313343328,0.374812593703,0.128435782109,0.154922538731,0.388305847076,0.40379810095,0.343828085957,0.138930534733,0.16391804098,0.390304847576
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.23892035988,0.250583138954,0.25224925025,0.277240919693,0.262245918027,0.296901032989,0.0599800066644,0.259580139953,0.243585471509,0.0686437854049,0.278240586471,0.0766411196268,0.156614461846,0.268910363212,0.269576807731,0.266244585138,0.160946351216,0.238587137621,0.288237254249,0.280573142286,0.0726424525158,0.274575141619,0.24325224925,0.259913362213,0.15494835055,0.262912362546,0.272242585805,0.259580139953,0.27890703099,0.250916361213,0.285238253915,0.285571476175,0.281239586804,0.245584805065,0.0633122292569,0.251916027991,0.0623125624792,0.153282239254,0.267577474175,0.271909363545,0.257247584139,0.265244918361,0.277907364212,0.272909030323,0.270243252249,0.273242252582,0.277574141953,0.282239253582,0.280573142286,0.27890703099,0.263578807064,0.270909696768,0.277240919693,0.278240586471,0.274575141619,0.290236587804,0.262579140287,0.252582472509,0.24791736088,0.0569810063312,0.256914361879,0.259246917694,0.283572142619,0.267577474175,0.0633122292569,0.258247250916,0.0686437854049,0.292569143619,0.0659780073309,0.271576141286,0.261912695768,0.243918693769,0.233922025991,0.258247250916,0.0749750083306,0.0646451182939,0.0689770076641,0.0596467844052,0.28323892036,0.252582472509,0.243585471509,0.26124625125,0.270909696768,0.0719760079973,0.32289236921,0.279240253249,0.263912029324,0.276907697434,0.15494835055,0.264578473842,0.0516494501833,0.0649783405531,0.27857380873,0.284571809397,0.240253248917,0.0586471176275,0.0676441186271,0.272909030323
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
