Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.621378621379,0.613386613387,0.62037962038,0.599400599401,0.627372627373,0.607392607393,0.619380619381,0.588411588412,0.614385614386,0.621378621379,0.634365634366,0.606393606394,0.627372627373,0.602397602398,0.613386613387,0.625374625375,0.603396603397,0.637362637363,0.621378621379,0.6003996004,0.625374625375,0.613386613387,0.615384615385,0.621378621379,0.619380619381,0.608391608392,0.613386613387,0.616383616384,0.621378621379,0.616383616384,0.613386613387,0.587412587413,0.616383616384,0.59040959041,0.613386613387,0.628371628372,0.62037962038,0.615384615385,0.609390609391,0.593406593407,0.603396603397,0.6003996004,0.626373626374,0.606393606394,0.611388611389,0.62037962038,0.584415584416,0.618381618382,0.614385614386,0.632367632368,0.62037962038,0.634365634366,0.638361638362,0.596403596404,0.628371628372,0.623376623377,0.63036963037,0.612387612388,0.605394605395,0.613386613387,0.615384615385,0.617382617383,0.613386613387,0.617382617383,0.61038961039,0.592407592408,0.624375624376,0.626373626374,0.623376623377,0.626373626374,0.588411588412,0.603396603397,0.628371628372,0.624375624376,0.621378621379,0.644355644356,0.632367632368,0.612387612388,0.611388611389,0.591408591409,0.622377622378,0.632367632368,0.628371628372,0.617382617383,0.607392607393,0.622377622378,0.592407592408,0.613386613387,0.608391608392,0.622377622378,0.611388611389,0.635364635365,0.609390609391,0.593406593407,0.618381618382,0.641358641359,0.616383616384,0.593406593407
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.272363818091,0.27736131934,0.322338830585,0.263868065967,0.27736131934,0.250374812594,0.278860569715,0.311844077961,0.265367316342,0.285357321339,0.268365817091,0.336831584208,0.298850574713,0.269865067466,0.216891554223,0.255872063968,0.290854572714,0.313843078461,0.300849575212,0.273863068466,0.352823588206,0.267366316842,0.229885057471,0.285857071464,0.289355322339,0.302848575712,0.28335832084,0.254872563718,0.270364817591,0.260869565217,0.297351324338,0.268865567216,0.279860069965,0.253873063468,0.289355322339,0.296351824088,0.203898050975,0.268365817091,0.24387806097,0.256871564218,0.32083958021,0.312843578211,0.295352323838,0.233383308346,0.297851074463,0.28135932034,0.307846076962,0.347326336832,0.271364317841,0.286356821589,0.281859070465,0.314842578711,0.305847076462,0.286356821589,0.300349825087,0.316341829085,0.297851074463,0.266866566717,0.274362818591,0.31784107946,0.246376811594,0.307846076962,0.321339330335,0.309845077461,0.324337831084,0.275862068966,0.290354822589,0.275362318841,0.294352823588,0.295852073963,0.221389305347,0.291354322839,0.265367316342,0.293853073463,0.309345327336,0.295352323838,0.330834582709,0.242378810595,0.307846076962,0.269865067466,0.334332833583,0.292853573213,0.341329335332,0.287856071964,0.429285357321,0.291354322839,0.280859570215,0.267366316842,0.288855572214,0.342828585707,0.245377311344,0.28335832084,0.310344827586,0.337831084458,0.257371314343,0.355322338831,0.262868565717,0.252373813093
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.157280906365,0.159946684439,0.204265244918,0.153615461513,0.172275908031,0.146951016328,0.16827724092,0.180606464512,0.153948683772,0.165278240586,0.157947350883,0.197267577474,0.178273908697,0.166611129623,0.12395868044,0.156281239587,0.179273575475,0.194935021659,0.171942685771,0.168943685438,0.214928357214,0.149616794402,0.145284905032,0.16827724092,0.174275241586,0.182272575808,0.176274575142,0.155281572809,0.146951016328,0.136621126291,0.182272575808,0.158613795402,0.16361212929,0.149283572143,0.186271242919,0.180273242253,0.108963678774,0.170609796734,0.146284571809,0.15494835055,0.198600466511,0.190936354548,0.16827724092,0.141952682439,0.177607464179,0.166277907364,0.193602132622,0.2125958014,0.168943685438,0.165944685105,0.169276907697,0.187937354215,0.175608130623,0.163945351549,0.179273575475,0.208263912029,0.179273575475,0.158947017661,0.162612462512,0.209263578807,0.146617794069,0.183938687104,0.196601132956,0.174608463845,0.193935354882,0.155614795068,0.184938353882,0.151282905698,0.171276241253,0.178273908697,0.130956347884,0.176607797401,0.162279240253,0.17694101966,0.184605131623,0.191269576808,0.207597467511,0.137620793069,0.191269576808,0.170943018994,0.204265244918,0.166277907364,0.205598133955,0.179273575475,0.281572809064,0.165944685105,0.15928023992,0.153948683772,0.171609463512,0.219593468844,0.143285571476,0.177940686438,0.192935688104,0.208263912029,0.15061646118,0.218927024325,0.159946684439,0.140286571143
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
