Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.644355644356,0.645354645355,0.62037962038,0.639360639361,0.642357642358,0.648351648352,0.662337662338,0.623376623377,0.633366633367,0.628371628372,0.653346653347,0.679320679321,0.647352647353,0.658341658342,0.643356643357,0.654345654346,0.636363636364,0.645354645355,0.658341658342,0.66033966034,0.633366633367,0.638361638362,0.628371628372,0.633366633367,0.64035964036,0.657342657343,0.664335664336,0.64035964036,0.648351648352,0.648351648352,0.628371628372,0.651348651349,0.627372627373,0.666333666334,0.637362637363,0.626373626374,0.646353646354,0.641358641359,0.646353646354,0.659340659341,0.637362637363,0.63036963037,0.656343656344,0.639360639361,0.643356643357,0.63036963037,0.632367632368,0.602397602398,0.624375624376,0.659340659341,0.64035964036,0.655344655345,0.648351648352,0.656343656344,0.646353646354,0.654345654346,0.651348651349,0.662337662338,0.659340659341,0.646353646354,0.633366633367,0.638361638362,0.644355644356,0.628371628372,0.667332667333,0.663336663337,0.639360639361,0.647352647353,0.627372627373,0.641358641359,0.631368631369,0.65034965035,0.666333666334,0.654345654346,0.62037962038,0.635364635365,0.615384615385,0.646353646354,0.621378621379,0.665334665335,0.652347652348,0.65034965035,0.648351648352,0.638361638362,0.615384615385,0.651348651349,0.647352647353,0.642357642358,0.672327672328,0.63036963037,0.648351648352,0.632367632368,0.655344655345,0.674325674326,0.653346653347,0.646353646354,0.647352647353,0.631368631369
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.317341329335,0.297851074463,0.296351824088,0.35732133933,0.287356321839,0.189905047476,0.372313843078,0.287356321839,0.286856571714,0.266866566717,0.353823088456,0.334832583708,0.357821089455,0.359820089955,0.352323838081,0.350824587706,0.335832083958,0.282858570715,0.315342328836,0.248875562219,0.251874062969,0.343328335832,0.347826086957,0.204397801099,0.224387806097,0.272363818091,0.349325337331,0.337831084458,0.353823088456,0.312843578211,0.344827586207,0.341829085457,0.31784107946,0.293353323338,0.364817591204,0.274862568716,0.339830084958,0.368815592204,0.295852073963,0.371314342829,0.253873063468,0.316341829085,0.374312843578,0.270864567716,0.309345327336,0.273863068466,0.335332333833,0.259870064968,0.263868065967,0.28135932034,0.370814592704,0.245877061469,0.239380309845,0.315842078961,0.339830084958,0.232883558221,0.364317841079,0.355822088956,0.345327336332,0.278860569715,0.265367316342,0.266866566717,0.267366316842,0.313843078461,0.322338830585,0.285357321339,0.208895552224,0.303348325837,0.253373313343,0.288855572214,0.332833583208,0.308345827086,0.330334832584,0.317341329335,0.299350324838,0.293353323338,0.312843578211,0.325837081459,0.333833083458,0.325837081459,0.325337331334,0.286356821589,0.382308845577,0.318340829585,0.475262368816,0.348825587206,0.332333833083,0.296351824088,0.270864567716,0.311344327836,0.286856571714,0.252873563218,0.329335332334,0.338330834583,0.299350324838,0.314342828586,0.358820589705,0.328335832084
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0946351216261,0.0726424525158,0.236254581806,0.107630789737,0.0779740086638,0.0543152282572,0.109963345551,0.0806397867378,0.0759746751083,0.0829723425525,0.104298567144,0.10163278907,0.116961012996,0.263578807064,0.260579806731,0.0976341219593,0.100299900033,0.262245918027,0.249916694435,0.0746417860713,0.07964011996,0.251916027991,0.10163278907,0.0619793402199,0.0753082305898,0.254581806065,0.100966344552,0.10163278907,0.258247250916,0.0803065644785,0.260579806731,0.101299566811,0.0883038987004,0.0793068977008,0.262912362546,0.0749750083306,0.106964345218,0.102632455848,0.0779740086638,0.273908697101,0.0893035654782,0.0886371209597,0.266244585138,0.266244585138,0.0829723425525,0.0703098967011,0.0989670109963,0.083638787071,0.24791736088,0.0693102299234,0.267244251916,0.0703098967011,0.0736421192936,0.250249916694,0.0976341219593,0.239253582139,0.107297567478,0.107297567478,0.0929690103299,0.252915694768,0.0803065644785,0.082305898034,0.0659780073309,0.0876374541819,0.259580139953,0.0926357880706,0.226591136288,0.0793068977008,0.0879706764412,0.0953015661446,0.253248917028,0.0903032322559,0.258580473176,0.0839720093302,0.0853048983672,0.241919360213,0.086304565145,0.0919693435521,0.0956347884039,0.250249916694,0.0993002332556,0.230923025658,0.268243918694,0.0813062312562,0.319560146618,0.100299900033,0.0983005664778,0.0833055648117,0.25658113962,0.242252582473,0.0759746751083,0.244585138287,0.102299233589,0.102632455848,0.0733088970343,0.080973008997,0.110963012329,0.0893035654782
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
