Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.625374625375,0.636363636364,0.615384615385,0.617382617383,0.634365634366,0.635364635365,0.604395604396,0.632367632368,0.651348651349,0.636363636364,0.626373626374,0.638361638362,0.619380619381,0.629370629371,0.627372627373,0.618381618382,0.619380619381,0.611388611389,0.626373626374,0.635364635365,0.644355644356,0.626373626374,0.634365634366,0.635364635365,0.618381618382,0.646353646354,0.609390609391,0.637362637363,0.614385614386,0.622377622378,0.617382617383,0.634365634366,0.639360639361,0.609390609391,0.631368631369,0.627372627373,0.621378621379,0.619380619381,0.623376623377,0.646353646354,0.628371628372,0.648351648352,0.636363636364,0.613386613387,0.633366633367,0.651348651349,0.636363636364,0.625374625375,0.615384615385,0.64035964036,0.615384615385,0.636363636364,0.616383616384,0.627372627373,0.643356643357,0.604395604396,0.63036963037,0.625374625375,0.636363636364,0.626373626374,0.624375624376,0.633366633367,0.633366633367,0.631368631369,0.631368631369,0.635364635365,0.618381618382,0.625374625375,0.616383616384,0.63036963037,0.651348651349,0.633366633367,0.635364635365,0.611388611389,0.624375624376,0.629370629371,0.643356643357,0.614385614386,0.652347652348,0.619380619381,0.606393606394,0.643356643357,0.665334665335,0.652347652348,0.646353646354,0.626373626374,0.627372627373,0.636363636364,0.639360639361,0.62037962038,0.641358641359,0.624375624376,0.61038961039,0.619380619381,0.639360639361,0.622377622378,0.637362637363,0.64035964036
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.369815092454,0.344827586207,0.315342328836,0.313843078461,0.328335832084,0.308845577211,0.296851574213,0.263868065967,0.301849075462,0.274862568716,0.335332333833,0.366816591704,0.27636181909,0.35832083958,0.341329335332,0.305347326337,0.313343328336,0.300349825087,0.293853073463,0.326836581709,0.333333333333,0.310344827586,0.288855572214,0.343828085957,0.346826586707,0.384807596202,0.387306346827,0.266366816592,0.287856071964,0.27936031984,0.315342328836,0.296351824088,0.343828085957,0.317341329335,0.284357821089,0.256371814093,0.262368815592,0.268365817091,0.322338830585,0.358820589705,0.272863568216,0.340329835082,0.388805597201,0.326836581709,0.335332333833,0.327836081959,0.313843078461,0.313343328336,0.310844577711,0.375812093953,0.348325837081,0.304847576212,0.309845077461,0.350824587706,0.353323338331,0.356821589205,0.330834582709,0.256371814093,0.281859070465,0.375812093953,0.347826086957,0.331834082959,0.32283858071,0.381809095452,0.290354822589,0.320339830085,0.263868065967,0.321339330335,0.325837081459,0.305347326337,0.356821589205,0.383308345827,0.353323338331,0.344827586207,0.289855072464,0.354322838581,0.388805597201,0.351324337831,0.314842578711,0.367316341829,0.28035982009,0.419290354823,0.330334832584,0.359820089955,0.455772113943,0.335832083958,0.366816591704,0.352323838081,0.343828085957,0.306846576712,0.347826086957,0.335332333833,0.332833583208,0.359820089955,0.304847576212,0.257871064468,0.235882058971,0.364317841079
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.235588137288,0.232255914695,0.220926357881,0.188270576475,0.216261246251,0.197267577474,0.183605464845,0.198267244252,0.199933355548,0.165944685105,0.204265244918,0.236587804065,0.187270909697,0.240586471176,0.231922692436,0.187604131956,0.194268577141,0.174941686105,0.206264578474,0.238253915362,0.220593135621,0.220259913362,0.186604465178,0.196601132956,0.221592802399,0.24325224925,0.250916361213,0.196934355215,0.199933355548,0.201599466844,0.211262912363,0.197934021993,0.236587804065,0.20793068977,0.195268243919,0.159946684439,0.192602465845,0.193268910363,0.237254248584,0.224258580473,0.166944351883,0.220259913362,0.245584805065,0.211262912363,0.211262912363,0.223592135955,0.199933355548,0.18160613129,0.196267910696,0.240919693436,0.24325224925,0.193935354882,0.205264911696,0.223258913695,0.231256247917,0.247250916361,0.221926024658,0.188270576475,0.18160613129,0.244918360546,0.204931689437,0.221926024658,0.180273242253,0.239920026658,0.192935688104,0.202599133622,0.202265911363,0.198600466511,0.194268577141,0.186937687438,0.234255248251,0.248917027657,0.229256914362,0.211929356881,0.221926024658,0.244918360546,0.257580806398,0.207597467511,0.183272242586,0.240586471176,0.153282239254,0.270576474508,0.227924025325,0.232589136954,0.316227924025,0.229256914362,0.248250583139,0.225258247251,0.233922025991,0.162279240253,0.214261912696,0.20793068977,0.202932355881,0.239253582139,0.201932689104,0.185271576141,0.158280573142,0.252915694768
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
