Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.654345654346,0.59040959041,0.645354645355,0.623376623377,0.633366633367,0.638361638362,0.631368631369,0.641358641359,0.653346653347,0.644355644356,0.65034965035,0.652347652348,0.623376623377,0.639360639361,0.635364635365,0.647352647353,0.637362637363,0.623376623377,0.644355644356,0.616383616384,0.63036963037,0.651348651349,0.626373626374,0.625374625375,0.636363636364,0.63036963037,0.639360639361,0.635364635365,0.632367632368,0.619380619381,0.635364635365,0.622377622378,0.649350649351,0.638361638362,0.63036963037,0.646353646354,0.649350649351,0.624375624376,0.664335664336,0.637362637363,0.638361638362,0.638361638362,0.628371628372,0.651348651349,0.651348651349,0.626373626374,0.625374625375,0.622377622378,0.651348651349,0.635364635365,0.636363636364,0.628371628372,0.622377622378,0.656343656344,0.639360639361,0.635364635365,0.637362637363,0.622377622378,0.65034965035,0.627372627373,0.638361638362,0.659340659341,0.626373626374,0.646353646354,0.62037962038,0.624375624376,0.624375624376,0.636363636364,0.647352647353,0.675324675325,0.634365634366,0.639360639361,0.62037962038,0.621378621379,0.633366633367,0.643356643357,0.634365634366,0.645354645355,0.647352647353,0.64035964036,0.643356643357,0.639360639361,0.633366633367,0.655344655345,0.643356643357,0.629370629371,0.63036963037,0.655344655345,0.632367632368,0.634365634366,0.62037962038,0.636363636364,0.64035964036,0.633366633367,0.631368631369,0.642357642358,0.635364635365,0.632367632368
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.314842578711,0.291354322839,0.336331834083,0.339830084958,0.276861569215,0.305847076462,0.288355822089,0.312343828086,0.356821589205,0.305347326337,0.314842578711,0.354822588706,0.324337831084,0.308845577211,0.275862068966,0.315342328836,0.336831584208,0.319340329835,0.371814092954,0.309345327336,0.258370814593,0.285857071464,0.312843578211,0.284357821089,0.332833583208,0.285857071464,0.319340329835,0.32383808096,0.378810594703,0.300349825087,0.305847076462,0.310344827586,0.338330834583,0.352323838081,0.307846076962,0.352823588206,0.31984007996,0.256371814093,0.334332833583,0.336331834083,0.364817591204,0.358820589705,0.312843578211,0.298350824588,0.331834082959,0.319340329835,0.32383808096,0.309845077461,0.325337331334,0.326836581709,0.343828085957,0.31884057971,0.31684157921,0.310344827586,0.340829585207,0.332333833083,0.321339330335,0.334832583708,0.301849075462,0.27936031984,0.320339830085,0.317341329335,0.318340829585,0.300849575212,0.288855572214,0.316341829085,0.291354322839,0.308845577211,0.310844577711,0.330834582709,0.272863568216,0.301349325337,0.309345327336,0.297851074463,0.313343328336,0.343328335832,0.293853073463,0.327836081959,0.332333833083,0.318340829585,0.353323338331,0.308845577211,0.323338330835,0.298850574713,0.474762618691,0.278860569715,0.31884057971,0.301349325337,0.285357321339,0.294352823588,0.32283858071,0.32283858071,0.348825587206,0.309345327336,0.316341829085,0.336331834083,0.336331834083,0.313343328336
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.190603132289,0.186937687438,0.202265911363,0.207264245252,0.163945351549,0.183272242586,0.177940686438,0.192269243585,0.218260579807,0.180273242253,0.197267577474,0.219926691103,0.192935688104,0.186271242919,0.159613462179,0.192602465845,0.207264245252,0.188603798734,0.227257580806,0.184271909364,0.156614461846,0.160613128957,0.186604465178,0.16794401866,0.200599800067,0.16827724092,0.179606797734,0.201266244585,0.236254581806,0.182272575808,0.184271909364,0.189603465511,0.202265911363,0.230923025658,0.194935021659,0.211596134622,0.190603132289,0.161946017994,0.194935021659,0.207264245252,0.218260579807,0.220259913362,0.184938353882,0.173275574808,0.200266577807,0.203932022659,0.198267244252,0.186937687438,0.199600133289,0.191269576808,0.201932689104,0.189270243252,0.194935021659,0.199933355548,0.20793068977,0.205598133955,0.196267910696,0.1946017994,0.178607130956,0.169276907697,0.186937687438,0.195601466178,0.195268243919,0.175608130623,0.166611129623,0.209263578807,0.178607130956,0.19026991003,0.187937354215,0.199933355548,0.171276241253,0.173608797068,0.184605131623,0.169943352216,0.199600133289,0.213595468177,0.176607797401,0.203932022659,0.201932689104,0.190603132289,0.226257914029,0.184271909364,0.204598467178,0.175941352882,0.320226591136,0.15928023992,0.182939020327,0.179273575475,0.170609796734,0.167277574142,0.189603465511,0.19926691103,0.215928023992,0.182605798067,0.192269243585,0.207597467511,0.196934355215,0.199600133289
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
