Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.644355644356,0.632367632368,0.615384615385,0.629370629371,0.624375624376,0.658341658342,0.633366633367,0.646353646354,0.651348651349,0.658341658342,0.64035964036,0.627372627373,0.624375624376,0.631368631369,0.63036963037,0.648351648352,0.631368631369,0.625374625375,0.63036963037,0.633366633367,0.643356643357,0.641358641359,0.631368631369,0.628371628372,0.648351648352,0.645354645355,0.644355644356,0.633366633367,0.645354645355,0.645354645355,0.651348651349,0.637362637363,0.647352647353,0.635364635365,0.644355644356,0.629370629371,0.638361638362,0.644355644356,0.648351648352,0.642357642358,0.627372627373,0.624375624376,0.624375624376,0.64035964036,0.641358641359,0.635364635365,0.624375624376,0.666333666334,0.632367632368,0.65034965035,0.632367632368,0.638361638362,0.629370629371,0.645354645355,0.631368631369,0.645354645355,0.644355644356,0.663336663337,0.621378621379,0.646353646354,0.63036963037,0.628371628372,0.64035964036,0.625374625375,0.66033966034,0.631368631369,0.639360639361,0.662337662338,0.632367632368,0.658341658342,0.622377622378,0.648351648352,0.646353646354,0.654345654346,0.632367632368,0.63036963037,0.65034965035,0.652347652348,0.652347652348,0.666333666334,0.631368631369,0.613386613387,0.646353646354,0.657342657343,0.634365634366,0.635364635365,0.642357642358,0.649350649351,0.626373626374,0.648351648352,0.629370629371,0.638361638362,0.633366633367,0.637362637363,0.639360639361,0.638361638362,0.637362637363,0.643356643357
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.32083958021,0.309845077461,0.313343328336,0.32083958021,0.247876061969,0.275362318841,0.334332833583,0.344827586207,0.23888055972,0.272363818091,0.285857071464,0.212393803098,0.357821089455,0.27736131934,0.274362818591,0.23688155922,0.329835082459,0.296851574213,0.332833583208,0.278860569715,0.336331834083,0.365817091454,0.287856071964,0.320339830085,0.331334332834,0.359820089955,0.231384307846,0.343828085957,0.28235882059,0.27836081959,0.245377311344,0.27836081959,0.342828585707,0.36131934033,0.335332333833,0.275862068966,0.272863568216,0.355322338831,0.248375812094,0.256871564218,0.352323838081,0.340829585207,0.324337831084,0.319340329835,0.293853073463,0.234882558721,0.254872563718,0.373313343328,0.288355822089,0.247376311844,0.269865067466,0.32283858071,0.335332333833,0.373313343328,0.254872563718,0.292353823088,0.340329835082,0.264867566217,0.259870064968,0.250374812594,0.341329335332,0.325837081459,0.268365817091,0.354822588706,0.296851574213,0.256871564218,0.275862068966,0.300349825087,0.329335332334,0.254872563718,0.364817591204,0.28135932034,0.276861569215,0.313343328336,0.340829585207,0.327336331834,0.248375812094,0.27736131934,0.291354322839,0.334332833583,0.264867566217,0.27936031984,0.24087956022,0.245877061469,0.421789105447,0.314842578711,0.291854072964,0.335832083958,0.343828085957,0.260869565217,0.280859570215,0.346826586707,0.274362818591,0.299350324838,0.342328835582,0.314342828586,0.348825587206,0.268365817091
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.215261579474,0.186937687438,0.205264911696,0.203265578141,0.147617460846,0.164611796068,0.206931022992,0.222592469177,0.157280906365,0.167610796401,0.171942685771,0.143285571476,0.223258913695,0.176274575142,0.171276241253,0.153282239254,0.21692769077,0.182939020327,0.211262912363,0.174941686105,0.211596134622,0.21692769077,0.171276241253,0.18593802066,0.202265911363,0.214261912696,0.135288237254,0.210263245585,0.180273242253,0.168943685438,0.147617460846,0.158613795402,0.219926691103,0.234255248251,0.213262245918,0.179273575475,0.158613795402,0.22559146951,0.154281906031,0.15928023992,0.226924358547,0.21659446851,0.215594801733,0.192602465845,0.183272242586,0.136287904032,0.157280906365,0.231256247917,0.184605131623,0.157614128624,0.155614795068,0.197600799733,0.217927357547,0.23458847051,0.148950349883,0.191602799067,0.2125958014,0.157614128624,0.162612462512,0.144285238254,0.214595134955,0.20793068977,0.155281572809,0.226257914029,0.177940686438,0.160946351216,0.175608130623,0.189270243252,0.215594801733,0.148617127624,0.234255248251,0.167277574142,0.173275574808,0.195601466178,0.210929690103,0.206931022992,0.147950683106,0.161946017994,0.180939686771,0.220593135621,0.165611462846,0.171276241253,0.155281572809,0.149950016661,0.281572809064,0.192269243585,0.175274908364,0.215928023992,0.215928023992,0.15928023992,0.177274241919,0.203265578141,0.174941686105,0.18593802066,0.22125958014,0.19893368877,0.209930023326,0.168943685438
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
