Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.637362637363,0.634365634366,0.64035964036,0.624375624376,0.634365634366,0.624375624376,0.627372627373,0.634365634366,0.651348651349,0.628371628372,0.607392607393,0.66033966034,0.628371628372,0.622377622378,0.634365634366,0.63036963037,0.64035964036,0.634365634366,0.661338661339,0.648351648352,0.621378621379,0.616383616384,0.644355644356,0.644355644356,0.624375624376,0.638361638362,0.621378621379,0.635364635365,0.61038961039,0.625374625375,0.638361638362,0.645354645355,0.646353646354,0.638361638362,0.643356643357,0.633366633367,0.62037962038,0.629370629371,0.634365634366,0.627372627373,0.616383616384,0.636363636364,0.635364635365,0.629370629371,0.635364635365,0.631368631369,0.665334665335,0.637362637363,0.618381618382,0.626373626374,0.641358641359,0.643356643357,0.654345654346,0.619380619381,0.629370629371,0.671328671329,0.634365634366,0.63036963037,0.649350649351,0.642357642358,0.647352647353,0.623376623377,0.616383616384,0.619380619381,0.646353646354,0.633366633367,0.639360639361,0.64035964036,0.623376623377,0.641358641359,0.634365634366,0.673326673327,0.613386613387,0.629370629371,0.642357642358,0.616383616384,0.652347652348,0.605394605395,0.647352647353,0.61038961039,0.627372627373,0.637362637363,0.647352647353,0.652347652348,0.656343656344,0.625374625375,0.614385614386,0.633366633367,0.641358641359,0.629370629371,0.627372627373,0.646353646354,0.615384615385,0.634365634366,0.66033966034,0.627372627373,0.629370629371,0.627372627373
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.272363818091,0.295852073963,0.32383808096,0.265867066467,0.347826086957,0.215392303848,0.339330334833,0.275862068966,0.275362318841,0.210394802599,0.251374312844,0.242378810595,0.204397801099,0.329335332334,0.282858570715,0.294852573713,0.354822588706,0.227386306847,0.264367816092,0.364817591204,0.261369315342,0.265867066467,0.27636181909,0.346326836582,0.240379810095,0.290354822589,0.27736131934,0.298350824588,0.272863568216,0.349325337331,0.295352323838,0.319340329835,0.284857571214,0.274862568716,0.339330334833,0.292853573213,0.333833083458,0.277861069465,0.274362818591,0.24187906047,0.258870564718,0.288855572214,0.308345827086,0.188905547226,0.234382808596,0.272363818091,0.262868565717,0.272863568216,0.27736131934,0.326336831584,0.342328835582,0.333833083458,0.274362818591,0.273863068466,0.259370314843,0.357821089455,0.261369315342,0.284857571214,0.301349325337,0.320339830085,0.229885057471,0.275362318841,0.319340329835,0.335332333833,0.298350824588,0.271864067966,0.248375812094,0.286356821589,0.268865567216,0.229885057471,0.268865567216,0.230884557721,0.229885057471,0.355822088956,0.330834582709,0.328835582209,0.382808595702,0.23988005997,0.301849075462,0.357821089455,0.241379310345,0.302848575712,0.254372813593,0.275862068966,0.410294852574,0.227386306847,0.271864067966,0.294852573713,0.285857071464,0.334832583708,0.269865067466,0.297851074463,0.31684157921,0.293853073463,0.273863068466,0.278860569715,0.250374812594,0.302348825587
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.15494835055,0.159946684439,0.191936021326,0.165278240586,0.219260246584,0.118960346551,0.214261912696,0.169276907697,0.154281906031,0.126624458514,0.152615794735,0.138620459847,0.124625124958,0.205264911696,0.171942685771,0.175941352882,0.216261246251,0.129623458847,0.170943018994,0.233255581473,0.147950683106,0.154281906031,0.164278573809,0.215261579474,0.152949016994,0.183605464845,0.162945684772,0.177940686438,0.159613462179,0.231922692436,0.189936687771,0.210263245585,0.174275241586,0.162612462512,0.209596801066,0.179273575475,0.211929356881,0.172942352549,0.170276574475,0.151616127957,0.15494835055,0.174275241586,0.194268577141,0.124958347218,0.13295568144,0.166944351883,0.148617127624,0.16361212929,0.166277907364,0.191936021326,0.214261912696,0.202599133622,0.160613128957,0.166611129623,0.160613128957,0.223592135955,0.158947017661,0.16827724092,0.180939686771,0.196267910696,0.133622125958,0.172275908031,0.19026991003,0.211929356881,0.174275241586,0.166944351883,0.145618127291,0.181939353549,0.155281572809,0.145618127291,0.166611129623,0.139953348884,0.131289570143,0.224258580473,0.195268243919,0.201266244585,0.240253248917,0.145618127291,0.186271242919,0.227924025325,0.134621792736,0.192269243585,0.149283572143,0.17260913029,0.268910363212,0.135288237254,0.157614128624,0.174608463845,0.184271909364,0.212929023659,0.157280906365,0.189270243252,0.196267910696,0.18593802066,0.16361212929,0.162945684772,0.141952682439,0.202265911363
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
