Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.642357642358,0.632367632368,0.633366633367,0.589410589411,0.612387612388,0.6003996004,0.619380619381,0.619380619381,0.625374625375,0.634365634366,0.612387612388,0.614385614386,0.625374625375,0.629370629371,0.637362637363,0.607392607393,0.607392607393,0.623376623377,0.645354645355,0.605394605395,0.615384615385,0.586413586414,0.616383616384,0.624375624376,0.61038961039,0.618381618382,0.611388611389,0.612387612388,0.612387612388,0.65034965035,0.613386613387,0.641358641359,0.613386613387,0.628371628372,0.616383616384,0.61038961039,0.621378621379,0.586413586414,0.619380619381,0.626373626374,0.626373626374,0.613386613387,0.61038961039,0.601398601399,0.633366633367,0.615384615385,0.602397602398,0.593406593407,0.615384615385,0.629370629371,0.621378621379,0.598401598402,0.639360639361,0.643356643357,0.621378621379,0.618381618382,0.619380619381,0.635364635365,0.615384615385,0.635364635365,0.627372627373,0.628371628372,0.605394605395,0.618381618382,0.612387612388,0.621378621379,0.614385614386,0.619380619381,0.64035964036,0.595404595405,0.632367632368,0.614385614386,0.608391608392,0.583416583417,0.608391608392,0.615384615385,0.605394605395,0.612387612388,0.607392607393,0.622377622378,0.611388611389,0.628371628372,0.588411588412,0.615384615385,0.611388611389,0.623376623377,0.61038961039,0.624375624376,0.608391608392,0.642357642358,0.606393606394,0.629370629371,0.646353646354,0.598401598402,0.634365634366,0.632367632368,0.643356643357,0.615384615385
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.312843578211,0.369815092454,0.32083958021,0.248875562219,0.306346826587,0.305347326337,0.334832583708,0.336331834083,0.304347826087,0.32383808096,0.341829085457,0.323338330835,0.302848575712,0.354322838581,0.368315842079,0.304847576212,0.253373313343,0.345327336332,0.304847576212,0.284357821089,0.295852073963,0.23788105947,0.308845577211,0.257371314343,0.314342828586,0.272363818091,0.242378810595,0.302848575712,0.347326336832,0.346826586707,0.289855072464,0.287356321839,0.317341329335,0.314842578711,0.339830084958,0.31884057971,0.279860069965,0.270864567716,0.245877061469,0.302348825587,0.337331334333,0.266866566717,0.28235882059,0.289855072464,0.31984007996,0.335832083958,0.317341329335,0.309845077461,0.241379310345,0.349325337331,0.297351324338,0.297351324338,0.303348325837,0.329335332334,0.338330834583,0.295852073963,0.281859070465,0.332833583208,0.266366816592,0.341329335332,0.252373813093,0.251374312844,0.307846076962,0.356821589205,0.257871064468,0.363818090955,0.257871064468,0.307346326837,0.255372313843,0.275862068966,0.325337331334,0.284357821089,0.306346826587,0.32283858071,0.315842078961,0.328835582209,0.312843578211,0.258370814593,0.254372813593,0.32183908046,0.35932033983,0.253873063468,0.300849575212,0.322338830585,0.424287856072,0.305347326337,0.335332333833,0.328335832084,0.31984007996,0.333333333333,0.28135932034,0.338830584708,0.31684157921,0.319340329835,0.253373313343,0.296351824088,0.31884057971,0.266366816592
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.193268910363,0.229590136621,0.195934688437,0.164945018327,0.180273242253,0.174275241586,0.217927357547,0.195601466178,0.195268243919,0.208930356548,0.211929356881,0.186271242919,0.176607797401,0.20793068977,0.230589803399,0.173275574808,0.158280573142,0.229590136621,0.196601132956,0.180273242253,0.177274241919,0.136287904032,0.189936687771,0.147950683106,0.185271576141,0.168943685438,0.136621126291,0.198600466511,0.21692769077,0.226591136288,0.177940686438,0.173275574808,0.189936687771,0.193268910363,0.208930356548,0.202265911363,0.171609463512,0.16827724092,0.142619126958,0.190603132289,0.209263578807,0.15928023992,0.173608797068,0.166944351883,0.191602799067,0.213262245918,0.18593802066,0.194268577141,0.146617794069,0.209263578807,0.188603798734,0.179606797734,0.174275241586,0.198267244252,0.207264245252,0.185604798401,0.169276907697,0.197934021993,0.159613462179,0.211596134622,0.155614795068,0.157280906365,0.18160613129,0.213928690437,0.156614461846,0.23458847051,0.151282905698,0.192602465845,0.147617460846,0.157280906365,0.208930356548,0.169610129957,0.188270576475,0.198267244252,0.187604131956,0.193602132622,0.187270909697,0.158947017661,0.153948683772,0.208263912029,0.219260246584,0.157280906365,0.178273908697,0.196267910696,0.282239253582,0.181939353549,0.20793068977,0.194268577141,0.197267577474,0.2035988004,0.185271576141,0.210263245585,0.191269576808,0.190936354548,0.156614461846,0.18593802066,0.1946017994,0.164278573809
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
