Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.646353646354,0.629370629371,0.653346653347,0.627372627373,0.615384615385,0.633366633367,0.617382617383,0.621378621379,0.636363636364,0.633366633367,0.623376623377,0.642357642358,0.632367632368,0.631368631369,0.633366633367,0.642357642358,0.63036963037,0.618381618382,0.63036963037,0.64035964036,0.612387612388,0.622377622378,0.62037962038,0.656343656344,0.631368631369,0.636363636364,0.617382617383,0.614385614386,0.628371628372,0.636363636364,0.616383616384,0.634365634366,0.628371628372,0.632367632368,0.636363636364,0.619380619381,0.64035964036,0.639360639361,0.647352647353,0.641358641359,0.621378621379,0.622377622378,0.639360639361,0.618381618382,0.628371628372,0.651348651349,0.616383616384,0.633366633367,0.648351648352,0.621378621379,0.637362637363,0.619380619381,0.619380619381,0.645354645355,0.64035964036,0.609390609391,0.633366633367,0.63036963037,0.625374625375,0.632367632368,0.62037962038,0.647352647353,0.653346653347,0.633366633367,0.628371628372,0.626373626374,0.611388611389,0.642357642358,0.623376623377,0.63036963037,0.638361638362,0.645354645355,0.618381618382,0.623376623377,0.628371628372,0.641358641359,0.636363636364,0.654345654346,0.632367632368,0.63036963037,0.618381618382,0.647352647353,0.613386613387,0.621378621379,0.632367632368,0.647352647353,0.626373626374,0.652347652348,0.638361638362,0.637362637363,0.627372627373,0.638361638362,0.656343656344,0.639360639361,0.637362637363,0.63036963037,0.624375624376,0.626373626374
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.348825587206,0.256871564218,0.267366316842,0.325837081459,0.250374812594,0.245877061469,0.249375312344,0.225887056472,0.251374312844,0.274362818591,0.31684157921,0.259370314843,0.28035982009,0.344327836082,0.274362818591,0.373313343328,0.267866066967,0.369315342329,0.322338830585,0.262368815592,0.341829085457,0.27836081959,0.348325837081,0.265867066467,0.259870064968,0.278860569715,0.306346826587,0.277861069465,0.333333333333,0.264867566217,0.252373813093,0.28035982009,0.226886556722,0.250874562719,0.214392803598,0.224887556222,0.328335832084,0.338330834583,0.266366816592,0.367816091954,0.24087956022,0.322338830585,0.216391804098,0.339330334833,0.260869565217,0.258870564718,0.365317341329,0.32083958021,0.223388305847,0.230884557721,0.264367816092,0.335832083958,0.318340829585,0.265367316342,0.27636181909,0.271864067966,0.248875562219,0.235382308846,0.217891054473,0.262368815592,0.351824087956,0.272363818091,0.250874562719,0.324837581209,0.310844577711,0.255872063968,0.300849575212,0.219890054973,0.271364317841,0.211394302849,0.261869065467,0.301349325337,0.255872063968,0.317341329335,0.311844077961,0.307346326837,0.325837081459,0.35732133933,0.360819590205,0.260869565217,0.264867566217,0.271364317841,0.265367316342,0.238380809595,0.475262368816,0.341329335332,0.254872563718,0.267366316842,0.267866066967,0.280859570215,0.322338830585,0.336331834083,0.334332833583,0.351824087956,0.373313343328,0.351824087956,0.244377811094,0.357821089455
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.223592135955,0.15928023992,0.185604798401,0.200266577807,0.153615461513,0.152615794735,0.161612795735,0.142285904698,0.15494835055,0.18127290903,0.204265244918,0.162279240253,0.171276241253,0.212929023659,0.172942352549,0.228590469843,0.170609796734,0.22992335888,0.19893368877,0.161612795735,0.211929356881,0.178607130956,0.215594801733,0.157614128624,0.170609796734,0.175941352882,0.194935021659,0.179940019993,0.199600133289,0.159946684439,0.140619793402,0.183938687104,0.136621126291,0.169276907697,0.137620793069,0.146284571809,0.19926691103,0.195601466178,0.155948017328,0.22559146951,0.148617127624,0.198267244252,0.136287904032,0.209596801066,0.179606797734,0.164278573809,0.225924691769,0.195268243919,0.13728757081,0.15028323892,0.163278907031,0.212929023659,0.191936021326,0.169610129957,0.175941352882,0.171609463512,0.159946684439,0.135954681773,0.133955348217,0.164278573809,0.226257914029,0.18160613129,0.166611129623,0.18593802066,0.189603465511,0.163278907031,0.191602799067,0.140619793402,0.175608130623,0.129623458847,0.169610129957,0.190936354548,0.165278240586,0.192269243585,0.191936021326,0.183605464845,0.206597800733,0.225924691769,0.224925024992,0.167277574142,0.175274908364,0.16827724092,0.175608130623,0.145618127291,0.316894368544,0.206931022992,0.156614461846,0.165944685105,0.168943685438,0.170609796734,0.200266577807,0.196267910696,0.205264911696,0.21659446851,0.222259246918,0.222925691436,0.154281906031,0.218260579807
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
