Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.658341658342,0.638361638362,0.63036963037,0.628371628372,0.63036963037,0.634365634366,0.638361638362,0.631368631369,0.648351648352,0.65034965035,0.646353646354,0.653346653347,0.652347652348,0.656343656344,0.635364635365,0.635364635365,0.66033966034,0.626373626374,0.623376623377,0.616383616384,0.637362637363,0.646353646354,0.638361638362,0.64035964036,0.647352647353,0.619380619381,0.634365634366,0.643356643357,0.646353646354,0.636363636364,0.628371628372,0.659340659341,0.661338661339,0.621378621379,0.621378621379,0.641358641359,0.661338661339,0.64035964036,0.643356643357,0.622377622378,0.633366633367,0.638361638362,0.631368631369,0.636363636364,0.63036963037,0.63036963037,0.626373626374,0.645354645355,0.628371628372,0.643356643357,0.659340659341,0.648351648352,0.658341658342,0.643356643357,0.633366633367,0.63036963037,0.635364635365,0.658341658342,0.62037962038,0.623376623377,0.633366633367,0.644355644356,0.65034965035,0.631368631369,0.627372627373,0.627372627373,0.674325674326,0.654345654346,0.656343656344,0.639360639361,0.645354645355,0.633366633367,0.635364635365,0.638361638362,0.661338661339,0.633366633367,0.631368631369,0.629370629371,0.642357642358,0.638361638362,0.625374625375,0.631368631369,0.628371628372,0.657342657343,0.658341658342,0.648351648352,0.626373626374,0.64035964036,0.628371628372,0.639360639361,0.661338661339,0.635364635365,0.652347652348,0.65034965035,0.647352647353,0.659340659341,0.642357642358,0.627372627373
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.36031984008,0.417291354323,0.276861569215,0.328335832084,0.308345827086,0.343828085957,0.379310344828,0.331334332834,0.271364317841,0.371814092954,0.399300349825,0.357821089455,0.348325837081,0.395802098951,0.329335332334,0.399300349825,0.353323338331,0.314842578711,0.380809595202,0.391304347826,0.303848075962,0.393803098451,0.340329835082,0.383808095952,0.357821089455,0.345827086457,0.348325837081,0.351324337831,0.352823588206,0.345827086457,0.32283858071,0.383808095952,0.36131934033,0.273363318341,0.360819590205,0.296351824088,0.308845577211,0.298350824588,0.390304847576,0.351324337831,0.346826586707,0.359820089955,0.300349825087,0.252373813093,0.391804097951,0.383808095952,0.374812593703,0.334832583708,0.369315342329,0.340329835082,0.36031984008,0.414792603698,0.368815592204,0.351824087956,0.292353823088,0.316341829085,0.261869065467,0.407296351824,0.396301849075,0.350824587706,0.393303348326,0.39780109945,0.374812593703,0.333333333333,0.342828585707,0.405297351324,0.390804597701,0.375812093953,0.367316341829,0.335832083958,0.345827086457,0.331834082959,0.385307346327,0.377311344328,0.402298850575,0.384807596202,0.410794602699,0.28335832084,0.367816091954,0.364317841079,0.332333833083,0.360819590205,0.345327336332,0.378810594703,0.484257871064,0.298850574713,0.249375312344,0.404297851074,0.368815592204,0.335332333833,0.370314842579,0.388305847076,0.268865567216,0.352323838081,0.388805597201,0.419790104948,0.374812593703,0.365317341329
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.225258247251,0.278240586471,0.213928690437,0.206931022992,0.206264578474,0.233588803732,0.242919026991,0.209596801066,0.207264245252,0.23458847051,0.250916361213,0.230923025658,0.222925691436,0.259246917694,0.2035988004,0.197267577474,0.221926024658,0.187604131956,0.251916027991,0.250249916694,0.182272575808,0.230923025658,0.228923692103,0.243918693769,0.238253915362,0.206597800733,0.219926691103,0.219593468844,0.214928357214,0.223258913695,0.202265911363,0.251249583472,0.224925024992,0.167610796401,0.231589470177,0.187604131956,0.246251249583,0.231922692436,0.259246917694,0.223592135955,0.229590136621,0.234255248251,0.227257580806,0.197267577474,0.262579140287,0.240919693436,0.238253915362,0.166611129623,0.237920693102,0.204598467178,0.225258247251,0.258913695435,0.249250249917,0.241252915695,0.183272242586,0.162279240253,0.163945351549,0.259913362213,0.253248917028,0.229256914362,0.255581472842,0.249250249917,0.231922692436,0.222925691436,0.22559146951,0.275574808397,0.253248917028,0.240253248917,0.253582139287,0.231589470177,0.217594135288,0.214928357214,0.242585804732,0.240586471176,0.258913695435,0.252915694768,0.255914695102,0.212929023659,0.240253248917,0.240253248917,0.218927024325,0.221592802399,0.23025658114,0.253248917028,0.318227257581,0.232589136954,0.151949350217,0.259246917694,0.233922025991,0.19893368877,0.233588803732,0.250916361213,0.202599133622,0.230923025658,0.244585138287,0.275241586138,0.253582139287,0.23892035988
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
