Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.654345654346,0.629370629371,0.629370629371,0.639360639361,0.61038961039,0.622377622378,0.61038961039,0.608391608392,0.595404595405,0.624375624376,0.618381618382,0.633366633367,0.639360639361,0.618381618382,0.618381618382,0.642357642358,0.616383616384,0.631368631369,0.629370629371,0.617382617383,0.622377622378,0.656343656344,0.623376623377,0.611388611389,0.634365634366,0.615384615385,0.62037962038,0.604395604396,0.621378621379,0.605394605395,0.62037962038,0.619380619381,0.626373626374,0.634365634366,0.609390609391,0.636363636364,0.639360639361,0.622377622378,0.624375624376,0.645354645355,0.592407592408,0.627372627373,0.622377622378,0.643356643357,0.634365634366,0.634365634366,0.632367632368,0.608391608392,0.639360639361,0.617382617383,0.627372627373,0.617382617383,0.647352647353,0.639360639361,0.639360639361,0.619380619381,0.627372627373,0.613386613387,0.631368631369,0.602397602398,0.611388611389,0.627372627373,0.612387612388,0.627372627373,0.618381618382,0.61038961039,0.605394605395,0.622377622378,0.605394605395,0.62037962038,0.594405594406,0.608391608392,0.621378621379,0.624375624376,0.624375624376,0.633366633367,0.594405594406,0.618381618382,0.591408591409,0.615384615385,0.621378621379,0.617382617383,0.625374625375,0.613386613387,0.628371628372,0.626373626374,0.611388611389,0.634365634366,0.617382617383,0.612387612388,0.608391608392,0.61038961039,0.622377622378,0.601398601399,0.606393606394,0.619380619381,0.662337662338,0.606393606394
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.369815092454,0.35632183908,0.286856571714,0.410294852574,0.371314342829,0.257371314343,0.340829585207,0.333333333333,0.346826586707,0.395302348826,0.291854072964,0.393303348326,0.355322338831,0.39780109945,0.146926536732,0.409795102449,0.4027986007,0.36131934033,0.368315842079,0.367816091954,0.347326336832,0.392803598201,0.307846076962,0.270364817591,0.341329335332,0.396301849075,0.298350824588,0.382308845577,0.323338330835,0.373813093453,0.319340329835,0.189405297351,0.381309345327,0.286356821589,0.355322338831,0.355322338831,0.394802598701,0.394802598701,0.36131934033,0.384307846077,0.277861069465,0.398300849575,0.377811094453,0.3988005997,0.422788605697,0.373813093453,0.364317841079,0.362818590705,0.356821589205,0.231384307846,0.302348825587,0.291354322839,0.402298850575,0.290354822589,0.330334832584,0.365817091454,0.308345827086,0.260869565217,0.374312843578,0.370814592704,0.260369815092,0.36331834083,0.365817091454,0.376311844078,0.213393303348,0.276861569215,0.232383808096,0.27836081959,0.247376311844,0.352823588206,0.360819590205,0.404297851074,0.386806596702,0.249875062469,0.294352823588,0.394802598701,0.356821589205,0.353823088456,0.385307346327,0.264367816092,0.372313843078,0.286856571714,0.268865567216,0.337831084458,0.484757621189,0.389805097451,0.350324837581,0.367816091954,0.276861569215,0.391304347826,0.405297351324,0.35632183908,0.343328335832,0.349825087456,0.364317841079,0.387806096952,0.377811094453,0.349325337331
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.269243585472,0.255914695102,0.208930356548,0.286237920693,0.266577807398,0.211262912363,0.241252915695,0.250249916694,0.246917694102,0.280239920027,0.146617794069,0.273242252582,0.249583472176,0.285904698434,0.0649783405531,0.286571142952,0.284905031656,0.264911696101,0.258247250916,0.256914361879,0.262245918027,0.267244251916,0.165611462846,0.205598133955,0.254915028324,0.282239253582,0.222259246918,0.270243252249,0.161946017994,0.261912695768,0.161612795735,0.0923025658114,0.275908030656,0.142952349217,0.259246917694,0.256914361879,0.273575474842,0.276574475175,0.263578807064,0.260246584472,0.205931356215,0.291569476841,0.27424191936,0.282572475841,0.28757080973,0.267910696435,0.26091302899,0.261912695768,0.246584471843,0.188270576475,0.178607130956,0.135288237254,0.267577474175,0.217260913029,0.241919360213,0.262245918027,0.165944685105,0.148950349883,0.255914695102,0.276907697434,0.183272242586,0.254581806065,0.257914028657,0.267244251916,0.110296567811,0.218260579807,0.121626124625,0.215928023992,0.190936354548,0.246917694102,0.252582472509,0.281572809064,0.285238253915,0.189603465511,0.232922359214,0.276907697434,0.26124625125,0.249250249917,0.275908030656,0.204598467178,0.265911362879,0.225258247251,0.131956014662,0.250583138954,0.322559146951,0.273242252582,0.244918360546,0.266577807398,0.202265911363,0.279906697767,0.285238253915,0.259246917694,0.244585138287,0.246917694102,0.262912362546,0.275241586138,0.268577140953,0.263912029324
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
