Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.623376623377,0.629370629371,0.601398601399,0.627372627373,0.626373626374,0.627372627373,0.626373626374,0.616383616384,0.629370629371,0.596403596404,0.618381618382,0.622377622378,0.623376623377,0.628371628372,0.65034965035,0.625374625375,0.621378621379,0.628371628372,0.653346653347,0.656343656344,0.637362637363,0.622377622378,0.634365634366,0.612387612388,0.612387612388,0.629370629371,0.622377622378,0.619380619381,0.637362637363,0.618381618382,0.621378621379,0.608391608392,0.616383616384,0.633366633367,0.626373626374,0.615384615385,0.628371628372,0.627372627373,0.63036963037,0.623376623377,0.62037962038,0.631368631369,0.64035964036,0.632367632368,0.624375624376,0.628371628372,0.592407592408,0.608391608392,0.615384615385,0.624375624376,0.643356643357,0.638361638362,0.623376623377,0.625374625375,0.626373626374,0.65034965035,0.646353646354,0.615384615385,0.62037962038,0.638361638362,0.604395604396,0.62037962038,0.626373626374,0.627372627373,0.63036963037,0.622377622378,0.631368631369,0.636363636364,0.609390609391,0.616383616384,0.649350649351,0.628371628372,0.621378621379,0.636363636364,0.624375624376,0.629370629371,0.614385614386,0.623376623377,0.611388611389,0.626373626374,0.633366633367,0.632367632368,0.605394605395,0.622377622378,0.593406593407,0.636363636364,0.63036963037,0.644355644356,0.614385614386,0.625374625375,0.624375624376,0.619380619381,0.62037962038,0.617382617383,0.612387612388,0.634365634366,0.628371628372,0.633366633367
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.323338330835,0.348325837081,0.331334332834,0.320339830085,0.331334332834,0.341329335332,0.188905547226,0.358820589705,0.292853573213,0.303848075962,0.352323838081,0.331334332834,0.382308845577,0.351324337831,0.333833083458,0.363818090955,0.369315342329,0.324837581209,0.337831084458,0.331834082959,0.374312843578,0.338330834583,0.338330834583,0.188905547226,0.311844077961,0.31684157921,0.336831584208,0.367816091954,0.344327836082,0.183908045977,0.336331834083,0.342828585707,0.36131934033,0.363818090955,0.310844577711,0.325837081459,0.340329835082,0.383808095952,0.192903548226,0.344327836082,0.210394802599,0.303348325837,0.205897051474,0.361819090455,0.329335332334,0.354322838581,0.1984007996,0.358820589705,0.355822088956,0.367816091954,0.341329335332,0.367316341829,0.289355322339,0.292353823088,0.352823588206,0.343328335832,0.332833583208,0.166916541729,0.36331834083,0.348825587206,0.385807096452,0.347826086957,0.329335332334,0.309345327336,0.376811594203,0.184407796102,0.371814092954,0.367316341829,0.312343828086,0.348825587206,0.371814092954,0.325337331334,0.381809095452,0.229385307346,0.309845077461,0.366316841579,0.340829585207,0.353823088456,0.36231884058,0.363818090955,0.361819090455,0.347326336832,0.2023988006,0.332833583208,0.482258870565,0.337831084458,0.341829085457,0.309845077461,0.365817091454,0.331334332834,0.226386806597,0.347826086957,0.185407296352,0.328335832084,0.340329835082,0.333833083458,0.352323838081,0.311844077961
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.211596134622,0.218593802066,0.217927357547,0.19926691103,0.210929690103,0.219926691103,0.116961012996,0.22559146951,0.184271909364,0.188270576475,0.222592469177,0.209263578807,0.240253248917,0.219260246584,0.199600133289,0.223258913695,0.235254915028,0.193602132622,0.21659446851,0.209930023326,0.240919693436,0.205931356215,0.205598133955,0.11062979007,0.188603798734,0.188603798734,0.218593802066,0.235588137288,0.220926357881,0.109963345551,0.199933355548,0.219926691103,0.242252582473,0.226924358547,0.182272575808,0.214928357214,0.214928357214,0.242585804732,0.109963345551,0.209596801066,0.109630123292,0.189603465511,0.116294568477,0.220926357881,0.207264245252,0.221926024658,0.108630456514,0.21692769077,0.223258913695,0.237920693102,0.216261246251,0.24791736088,0.170943018994,0.179606797734,0.218260579807,0.215261579474,0.206264578474,0.0989670109963,0.227924025325,0.223258913695,0.240253248917,0.210596467844,0.194268577141,0.183605464845,0.244251916028,0.105964678441,0.237254248584,0.228257247584,0.18127290903,0.21659446851,0.238587137621,0.203265578141,0.241919360213,0.127957347551,0.196934355215,0.239920026658,0.22125958014,0.220926357881,0.232255914695,0.239920026658,0.232589136954,0.206931022992,0.122959013662,0.221592802399,0.319560146618,0.2125958014,0.209263578807,0.185604798401,0.230923025658,0.206597800733,0.135288237254,0.214928357214,0.115961346218,0.199600133289,0.19893368877,0.199600133289,0.228923692103,0.200266577807
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
