Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.688311688312,0.681318681319,0.701298701299,0.684315684316,0.689310689311,0.669330669331,0.695304695305,0.689310689311,0.691308691309,0.684315684316,0.671328671329,0.711288711289,0.706293706294,0.672327672328,0.666333666334,0.687312687313,0.676323676324,0.675324675325,0.68031968032,0.671328671329,0.678321678322,0.652347652348,0.692307692308,0.664335664336,0.681318681319,0.691308691309,0.678321678322,0.703296703297,0.678321678322,0.678321678322,0.655344655345,0.683316683317,0.673326673327,0.684315684316,0.684315684316,0.666333666334,0.67032967033,0.699300699301,0.668331668332,0.681318681319,0.67032967033,0.656343656344,0.685314685315,0.663336663337,0.692307692308,0.658341658342,0.68031968032,0.687312687313,0.666333666334,0.677322677323,0.671328671329,0.677322677323,0.657342657343,0.681318681319,0.692307692308,0.687312687313,0.662337662338,0.706293706294,0.687312687313,0.704295704296,0.697302697303,0.707292707293,0.711288711289,0.667332667333,0.676323676324,0.668331668332,0.685314685315,0.686313686314,0.688311688312,0.683316683317,0.673326673327,0.648351648352,0.651348651349,0.664335664336,0.687312687313,0.684315684316,0.658341658342,0.689310689311,0.685314685315,0.662337662338,0.693306693307,0.668331668332,0.666333666334,0.69030969031,0.685314685315,0.713286713287,0.676323676324,0.653346653347,0.698301698302,0.684315684316,0.679320679321,0.669330669331,0.667332667333,0.68031968032,0.662337662338,0.663336663337,0.656343656344,0.667332667333,0.661338661339,0.682317682318,0.684315684316,0.676323676324,0.676323676324,0.672327672328,0.677322677323,0.682317682318,0.671328671329,0.666333666334,0.706293706294,0.699300699301,0.686313686314,0.69030969031,0.697302697303,0.684315684316,0.685314685315,0.673326673327,0.695304695305,0.672327672328,0.677322677323,0.697302697303,0.688311688312,0.661338661339,0.689310689311,0.664335664336,0.697302697303,0.682317682318,0.665334665335,0.669330669331,0.681318681319
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.356821589205,0.302348825587,0.332333833083,0.294852573713,0.360819590205,0.370814592704,0.247376311844,0.329835082459,0.43628185907,0.19740129935,0.411794102949,0.412793603198,0.368815592204,0.345827086457,0.374312843578,0.367316341829,0.267866066967,0.414792603698,0.275862068966,0.266866566717,0.36031984008,0.35732133933,0.326836581709,0.28335832084,0.355822088956,0.372813593203,0.296351824088,0.335832083958,0.344327836082,0.44127936032,0.312343828086,0.370314842579,0.345827086457,0.325837081459,0.432783608196,0.263368315842,0.355322338831,0.352323838081,0.350324837581,0.330834582709,0.256871564218,0.347826086957,0.337331334333,0.375312343828,0.261869065467,0.350824587706,0.362818590705,0.357821089455,0.412293853073,0.205897051474,0.445777111444,0.271364317841,0.269865067466,0.333333333333,0.359820089955,0.352323838081,0.339830084958,0.425787106447,0.31684157921,0.340329835082,0.342828585707,0.340329835082,0.254872563718,0.218890554723,0.36031984008,0.365317341329,0.312843578211,0.227886056972,0.44127936032,0.235882058971,0.424287856072,0.275362318841,0.252373813093,0.260869565217,0.345327336332,0.365817091454,0.364317841079,0.359820089955,0.447276361819,0.328335832084,0.260869565217,0.263368315842,0.339330334833,0.228885557221,0.425287356322,0.388805597201,0.245377311344,0.352323838081,0.283858070965,0.326836581709,0.450774612694,0.170414792604,0.353823088456,0.348825587206,0.327836081959,0.419290354823,0.19740129935,0.243378310845,0.325837081459,0.35732133933,0.35732133933,0.353823088456,0.326836581709,0.365317341329,0.244877561219,0.355322338831,0.445277361319,0.20339830085,0.36331834083,0.250374812594,0.440779610195,0.249875062469,0.309845077461,0.322338830585,0.350824587706,0.267366316842,0.346826586707,0.297851074463,0.210894552724,0.315842078961,0.258870564718,0.318340829585,0.299350324838,0.364817591204,0.295352323838,0.291854072964,0.373313343328,0.256371814093,0.32283858071
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.144618460513,0.160946351216,0.224258580473,0.186604465178,0.263578807064,0.303898700433,0.201932689104,0.167277574142,0.288237254249,0.177940686438,0.299566811063,0.294901699434,0.266244585138,0.248250583139,0.316894368544,0.237254248584,0.183272242586,0.226924358547,0.13262245918,0.187270909697,0.277907364212,0.174275241586,0.183272242586,0.237587470843,0.307897367544,0.305898033989,0.280906364545,0.220593135621,0.299233588804,0.301899366878,0.218593802066,0.269243585472,0.232255914695,0.271576141286,0.26557814062,0.261912695768,0.310563145618,0.218260579807,0.118960346551,0.146951016328,0.171276241253,0.102965678107,0.286571142952,0.279240253249,0.240586471176,0.237920693102,0.282239253582,0.202599133622,0.315894701766,0.170943018994,0.279573475508,0.218260579807,0.16827724092,0.0786404531823,0.26091302899,0.267910696435,0.1946017994,0.254248583805,0.211929356881,0.112629123625,0.215261579474,0.280239920027,0.246584471843,0.0873042319227,0.267244251916,0.269576807731,0.257247584139,0.282239253582,0.32755748084,0.148283905365,0.30523158947,0.260579806731,0.267244251916,0.217594135288,0.18593802066,0.229590136621,0.289570143286,0.25658113962,0.276241252916,0.269576807731,0.238587137621,0.228257247584,0.260579806731,0.188603798734,0.316561146285,0.20793068977,0.241586137954,0.295568143952,0.0949683438854,0.194268577141,0.318893702099,0.103965344885,0.280906364545,0.228590469843,0.210263245585,0.268910363212,0.0656447850716,0.195268243919,0.237920693102,0.320226591136,0.31422859047,0.245918027324,0.297900699767,0.311896034655,0.262579140287,0.108297234255,0.288570476508,0.104298567144,0.237920693102,0.267244251916,0.285571476175,0.29656781073,0.227590803066,0.243918693769,0.218260579807,0.211596134622,0.238253915362,0.230923025658,0.0733088970343,0.251582805731,0.0719760079973,0.17694101966,0.0676441186271,0.25658113962,0.235254915028,0.251916027991,0.171609463512,0.272909030323,0.183605464845
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.100224943764,0.114471382154,0.180454886278,0.163959010247,0.215696075981,0.239940014996,0.175456135966,0.160209947513,0.225693576606,0.123469132717,0.23344163959,0.232191952012,0.216695826043,0.208947763059,0.241189702574,0.196200949763,0.155211197201,0.158210447388,0.087728067983,0.163709072732,0.226693326668,0.173956510872,0.10047488128,0.125968507873,0.237940514871,0.23344163959,0.19920019995,0.181204698825,0.227693076731,0.235941014746,0.17295676081,0.220694826293,0.189702574356,0.206198450387,0.18895276181,0.19120219945,0.235941014746,0.180454886278,0.150212446888,0.103474131467,0.113221694576,0.082479380155,0.203949012747,0.215696075981,0.11072231942,0.202949262684,0.21744563859,0.183704073982,0.24143964009,0.0874781304674,0.217195701075,0.14671332167,0.152211947013,0.0649837540615,0.215446138465,0.209947513122,0.181454636341,0.204698825294,0.18320419895,0.0552361909523,0.177455636091,0.220944763809,0.185703574106,0.0737315671082,0.210697325669,0.208447888028,0.199450137466,0.200699825044,0.245188702824,0.115221194701,0.213946513372,0.212446888278,0.218445388653,0.168457885529,0.0942264433892,0.183704073982,0.225193701575,0.201949512622,0.212446888278,0.210447388153,0.1712071982,0.182204448888,0.208197950512,0.139965008748,0.240189952512,0.194951262184,0.201699575106,0.232191952012,0.0727318170457,0.158960259935,0.240189952512,0.0904773806548,0.196700824794,0.190952261935,0.172206948263,0.210197450637,0.0364908772807,0.162459385154,0.18495376156,0.243939015246,0.236940764809,0.185453636591,0.231442139465,0.23744063984,0.201199700075,0.0849787553112,0.222444388903,0.0747313171707,0.141464633842,0.193701574606,0.225943514121,0.230692326918,0.181204698825,0.204448887778,0.186203449138,0.175706073482,0.200199950012,0.168457885529,0.0759810047488,0.205948512872,0.0367408147963,0.15296175956,0.0637340664834,0.157960509873,0.179455136216,0.220194951262,0.171957010747,0.219945013747,0.157460634841
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.100979804039,0.0967806438712,0.158368326335,0.147370525895,0.175364927015,0.19176164767,0.155768846231,0.121975604879,0.179364127175,0.0705858828234,0.184363127375,0.189562087582,0.177764447111,0.170365926815,0.193561287742,0.159168166367,0.142771445711,0.138172365527,0.0973805238952,0.144571085783,0.183163367327,0.166566686663,0.106178764247,0.0785842831434,0.189362127574,0.183763247351,0.158768246351,0.144371125775,0.170365926815,0.178564287143,0.122575484903,0.182763447311,0.150169966007,0.172365526895,0.159368126375,0.110977804439,0.188162367526,0.150169966007,0.163567286543,0.0923815236953,0.101579684063,0.100779844031,0.155168966207,0.179564087183,0.0705858828234,0.181963607279,0.176164767047,0.161567686463,0.195960807838,0.0601879624075,0.178564287143,0.102379524095,0.139772045591,0.0763847230554,0.175364927015,0.175964807039,0.164567086583,0.170365926815,0.161767646471,0.0479904019196,0.134773045391,0.182363527295,0.153369326135,0.0899820035993,0.173365326935,0.155968806239,0.149970005999,0.143971205759,0.194961007798,0.0653869226155,0.165166966607,0.173565286943,0.181163767247,0.117176564687,0.0945810837832,0.148970205959,0.164367126575,0.166166766647,0.178564287143,0.170165966807,0.120575884823,0.150369926015,0.171365726855,0.0925814837033,0.185362927415,0.173765246951,0.174765046991,0.19276144771,0.0637872425515,0.112777444511,0.187562487502,0.0873825234953,0.151169766047,0.168966206759,0.153769246151,0.147970405919,0.0369926014797,0.113777244551,0.151969606079,0.19476104779,0.19276144771,0.119776044791,0.181163767247,0.18976204759,0.135172965407,0.0983803239352,0.152169566087,0.0923815236953,0.121175764847,0.157568486303,0.182163567287,0.189562087582,0.156568686263,0.172165566887,0.168966206759,0.149770045991,0.172365526895,0.141771645671,0.103179364127,0.174765046991,0.0125974805039,0.115976804639,0.0437912417516,0.140371925615,0.154169166167,0.183563287343,0.161967606479,0.179164167167,0.143571285743
Gen 5
