Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.667332667333,0.661338661339,0.653346653347,0.675324675325,0.655344655345,0.654345654346,0.681318681319,0.668331668332,0.679320679321,0.672327672328,0.643356643357,0.656343656344,0.66033966034,0.655344655345,0.655344655345,0.66033966034,0.67032967033,0.662337662338,0.655344655345,0.673326673327,0.668331668332,0.653346653347,0.672327672328,0.671328671329,0.655344655345,0.706293706294,0.666333666334,0.674325674326,0.663336663337,0.67032967033,0.674325674326,0.635364635365,0.652347652348,0.66033966034,0.657342657343,0.66033966034,0.641358641359,0.693306693307,0.655344655345,0.652347652348,0.659340659341,0.652347652348,0.663336663337,0.663336663337,0.666333666334,0.683316683317,0.656343656344,0.672327672328,0.656343656344,0.647352647353,0.672327672328,0.694305694306,0.66033966034,0.666333666334,0.669330669331,0.674325674326,0.665334665335,0.659340659341,0.651348651349,0.655344655345,0.68031968032,0.665334665335,0.652347652348,0.647352647353,0.646353646354,0.65034965035,0.672327672328,0.64035964036,0.669330669331,0.685314685315,0.683316683317,0.658341658342,0.651348651349,0.678321678322,0.67032967033,0.683316683317,0.682317682318,0.654345654346,0.665334665335,0.668331668332,0.665334665335,0.661338661339,0.672327672328,0.673326673327,0.666333666334,0.69030969031,0.651348651349,0.686313686314,0.677322677323,0.666333666334,0.658341658342,0.671328671329,0.651348651349,0.67032967033,0.69030969031,0.66033966034,0.662337662338,0.672327672328,0.675324675325,0.672327672328,0.673326673327,0.663336663337,0.679320679321,0.661338661339,0.675324675325,0.659340659341,0.662337662338,0.666333666334,0.689310689311,0.658341658342,0.672327672328,0.685314685315,0.659340659341,0.676323676324,0.671328671329,0.67032967033,0.672327672328,0.672327672328,0.66033966034,0.668331668332,0.669330669331,0.672327672328,0.665334665335,0.661338661339,0.682317682318,0.663336663337,0.671328671329,0.662337662338,0.675324675325
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.147926036982,0.173913043478,0.168915542229,0.202898550725,0.228385807096,0.448775612194,0.382308845577,0.395302348826,0.140929535232,0.220389805097,0.118940529735,0.200899550225,0.359820089955,0.146926536732,0.389805097451,0.147926036982,0.189405297351,0.360819590205,0.35832083958,0.372813593203,0.177911044478,0.179910044978,0.209895052474,0.434282858571,0.44227886057,0.432283858071,0.379810094953,0.43928035982,0.364317841079,0.231884057971,0.40379810095,0.133933033483,0.369315342329,0.418790604698,0.43728135932,0.131434282859,0.461269365317,0.307346326837,0.406296851574,0.071964017991,0.440779610195,0.427786106947,0.444277861069,0.387806096952,0.382808595702,0.35732133933,0.331834082959,0.404297851074,0.15792103948,0.124937531234,0.414792603698,0.432783608196,0.461269365317,0.390304847576,0.199900049975,0.338830584708,0.24087956022,0.382308845577,0.142428785607,0.40379810095,0.4027986007,0.382308845577,0.370814592704,0.386306846577,0.385807096452,0.355322338831,0.185407296352,0.376311844078,0.219390304848,0.4027986007,0.189905047476,0.15692153923,0.424287856072,0.362818590705,0.190404797601,0.155922038981,0.125937031484,0.43728135932,0.368315842079,0.16291854073,0.144927536232,0.424287856072,0.390304847576,0.170914542729,0.199900049975,0.371314342829,0.344827586207,0.381309345327,0.204897551224,0.371814092954,0.322338830585,0.393803098451,0.184407796102,0.423788105947,0.397301349325,0.370314842579,0.227886056972,0.190404797601,0.410294852574,0.421289355322,0.228385807096,0.328335832084,0.163418290855,0.367816091954,0.226886556722,0.422788605697,0.367816091954,0.382808595702,0.40379810095,0.1964017991,0.258370814593,0.453773113443,0.327336331834,0.450274862569,0.430284857571,0.387806096952,0.400299850075,0.340329835082,0.204397801099,0.414792603698,0.071964017991,0.459770114943,0.184907546227,0.395802098951,0.299850074963,0.40179910045,0.415292353823,0.153923038481,0.370814592704
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.240586471176,0.250583138954,0.158947017661,0.280906364545,0.277907364212,0.277240919693,0.296234588471,0.265244918361,0.174941686105,0.176607797401,0.0156614461846,0.289903365545,0.265244918361,0.295901366211,0.268577140953,0.23025658114,0.263245584805,0.222925691436,0.124291902699,0.30523158947,0.304231922692,0.257914028657,0.292569143619,0.287904031989,0.195601466178,0.223925358214,0.317894035322,0.312229256914,0.130289903366,0.281906031323,0.239920026658,0.261579473509,0.245251582806,0.177607464179,0.307897367544,0.0193268910363,0.328557147617,0.20793068977,0.320893035655,0.113628790403,0.246251249583,0.299900033322,0.319893368877,0.247250916361,0.168943685438,0.186604465178,0.106631122959,0.260579806731,0.199933355548,0.227924025325,0.321892702433,0.329556814395,0.32755748084,0.209930023326,0.276241252916,0.169610129957,0.281239586804,0.318227257581,0.276241252916,0.265244918361,0.242252582473,0.291236254582,0.301566144618,0.288570476508,0.209263578807,0.317894035322,0.228257247584,0.326224591803,0.293568810397,0.282905698101,0.26991002999,0.268910363212,0.295234921693,0.215261579474,0.267577474175,0.0556481172942,0.205931356215,0.237254248584,0.224258580473,0.196267910696,0.23892035988,0.315894701766,0.321226257914,0.0679773408864,0.26091302899,0.236587804065,0.311896034655,0.139620126624,0.251249583472,0.316894368544,0.282572475841,0.246584471843,0.219260246584,0.25224925025,0.276574475175,0.241586137954,0.259580139953,0.169276907697,0.216261246251,0.32289236921,0.194268577141,0.242252582473,0.236254581806,0.316894368544,0.264578473842,0.290903032323,0.313228923692,0.330556481173,0.311229590137,0.280239920027,0.280906364545,0.312895701433,0.16361212929,0.320893035655,0.324558480506,0.313562145951,0.303565478174,0.102965678107,0.266244585138,0.329556814395,0.0416527824059,0.325224925025,0.207264245252,0.31856047984,0.0983005664778,0.206264578474,0.27424191936,0.0583138953682,0.300566477841
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
