Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.666333666334,0.657342657343,0.65034965035,0.643356643357,0.66033966034,0.642357642358,0.682317682318,0.669330669331,0.663336663337,0.647352647353,0.679320679321,0.653346653347,0.671328671329,0.653346653347,0.659340659341,0.663336663337,0.655344655345,0.7002997003,0.642357642358,0.635364635365,0.674325674326,0.653346653347,0.657342657343,0.671328671329,0.667332667333,0.684315684316,0.659340659341,0.661338661339,0.661338661339,0.663336663337,0.633366633367,0.626373626374,0.673326673327,0.676323676324,0.671328671329,0.637362637363,0.673326673327,0.659340659341,0.674325674326,0.673326673327,0.684315684316,0.659340659341,0.65034965035,0.665334665335,0.684315684316,0.673326673327,0.669330669331,0.661338661339,0.66033966034,0.691308691309,0.691308691309,0.672327672328,0.67032967033,0.653346653347,0.673326673327,0.662337662338,0.669330669331,0.663336663337,0.643356643357,0.669330669331,0.651348651349,0.658341658342,0.658341658342,0.671328671329,0.653346653347,0.656343656344,0.656343656344,0.68031968032,0.642357642358,0.657342657343,0.652347652348,0.647352647353,0.655344655345,0.666333666334,0.648351648352,0.681318681319,0.684315684316,0.669330669331,0.668331668332,0.677322677323,0.664335664336,0.647352647353,0.649350649351,0.65034965035,0.654345654346,0.667332667333,0.646353646354,0.659340659341,0.673326673327,0.659340659341,0.667332667333,0.654345654346,0.658341658342,0.671328671329,0.629370629371,0.657342657343,0.659340659341,0.665334665335,0.654345654346,0.657342657343,0.65034965035,0.64035964036,0.667332667333,0.67032967033,0.684315684316,0.672327672328,0.687312687313,0.685314685315,0.677322677323,0.673326673327,0.669330669331,0.671328671329,0.677322677323,0.653346653347,0.654345654346,0.667332667333,0.675324675325,0.647352647353,0.66033966034,0.657342657343,0.673326673327,0.643356643357,0.636363636364,0.66033966034,0.654345654346,0.667332667333,0.659340659341,0.672327672328,0.653346653347
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.455272363818,0.267866066967,0.441779110445,0.253873063468,0.373313343328,0.353823088456,0.43628185907,0.331334332834,0.310344827586,0.395302348826,0.371814092954,0.254872563718,0.301849075462,0.114942528736,0.349325337331,0.378310844578,0.340329835082,0.411294352824,0.32283858071,0.36331834083,0.352323838081,0.32383808096,0.442778610695,0.258870564718,0.421789105447,0.444777611194,0.367316341829,0.425287356322,0.429785107446,0.336831584208,0.424787606197,0.372313843078,0.285857071464,0.331334332834,0.32183908046,0.307346326837,0.431784107946,0.437781109445,0.386806596702,0.427286356822,0.392803598201,0.47776111944,0.44227886057,0.365317341329,0.435282358821,0.344827586207,0.311344327836,0.31884057971,0.183408295852,0.329335332334,0.371814092954,0.43628185907,0.36131934033,0.397301349325,0.398300849575,0.310844577711,0.368815592204,0.409795102449,0.470264867566,0.388805597201,0.35632183908,0.422288855572,0.425287356322,0.332833583208,0.329835082459,0.326836581709,0.383808095952,0.342828585707,0.426786606697,0.336331834083,0.287356321839,0.457771114443,0.377311344328,0.430284857571,0.235382308846,0.36331834083,0.430284857571,0.434282858571,0.174912543728,0.299350324838,0.372313843078,0.338330834583,0.413793103448,0.374312843578,0.322338830585,0.23688155922,0.35832083958,0.381809095452,0.355822088956,0.262368815592,0.376311844078,0.35832083958,0.445777111444,0.328335832084,0.208895552224,0.390804597701,0.416291854073,0.32283858071,0.421789105447,0.36131934033,0.388805597201,0.311844077961,0.395302348826,0.327336331834,0.378810594703,0.301849075462,0.451774112944,0.375312343828,0.345827086457,0.361819090455,0.268865567216,0.434282858571,0.303848075962,0.429285357321,0.381309345327,0.401299350325,0.419290354823,0.371814092954,0.285357321339,0.35832083958,0.312343828086,0.43828085957,0.421289355322,0.359820089955,0.369815092454,0.35632183908,0.318340829585,0.288855572214,0.271364317841
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.207264245252,0.171942685771,0.201932689104,0.108963678774,0.318227257581,0.209596801066,0.317894035322,0.211596134622,0.294901699434,0.316561146285,0.325224925025,0.303232255915,0.160613128957,0.146617794069,0.207597467511,0.286571142952,0.198600466511,0.203932022659,0.315561479507,0.287904031989,0.291569476841,0.210596467844,0.291236254582,0.220593135621,0.268577140953,0.224258580473,0.290903032323,0.310563145618,0.173608797068,0.259913362213,0.213928690437,0.223592135955,0.198267244252,0.170609796734,0.310563145618,0.123625458181,0.201266244585,0.205598133955,0.317227590803,0.315561479507,0.323558813729,0.328557147617,0.321226257914,0.153282239254,0.218260579807,0.317560813062,0.267577474175,0.201932689104,0.113295568144,0.278240586471,0.139953348884,0.215928023992,0.151616127957,0.299233588804,0.298567144285,0.0923025658114,0.294568477174,0.301232922359,0.211596134622,0.195934688437,0.178940353216,0.302565811396,0.323892035988,0.162612462512,0.324225258247,0.27857380873,0.160613128957,0.324225258247,0.302899033655,0.295568143952,0.19926691103,0.203265578141,0.199933355548,0.179940019993,0.169276907697,0.218260579807,0.305898033989,0.228590469843,0.122292569144,0.161946017994,0.313228923692,0.204265244918,0.147284238587,0.2035988004,0.215928023992,0.126624458514,0.282572475841,0.265244918361,0.151282905698,0.312229256914,0.193602132622,0.19026991003,0.183272242586,0.207264245252,0.129623458847,0.298567144285,0.173942019327,0.167610796401,0.198267244252,0.312562479174,0.197267577474,0.269243585472,0.308563812063,0.190603132289,0.21659446851,0.313228923692,0.324225258247,0.292902365878,0.194268577141,0.178940353216,0.0726424525158,0.206264578474,0.206597800733,0.315894701766,0.111962679107,0.138620459847,0.317560813062,0.152282572476,0.300566477841,0.193935354882,0.145618127291,0.201599466844,0.312229256914,0.314895034988,0.2035988004,0.2919026991,0.282572475841,0.171276241253,0.16361212929
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
