Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.645354645355,0.677322677323,0.67032967033,0.671328671329,0.663336663337,0.663336663337,0.679320679321,0.688311688312,0.658341658342,0.654345654346,0.662337662338,0.656343656344,0.684315684316,0.665334665335,0.655344655345,0.681318681319,0.686313686314,0.655344655345,0.664335664336,0.673326673327,0.689310689311,0.659340659341,0.692307692308,0.664335664336,0.664335664336,0.701298701299,0.656343656344,0.671328671329,0.671328671329,0.67032967033,0.66033966034,0.675324675325,0.694305694306,0.67032967033,0.663336663337,0.689310689311,0.674325674326,0.685314685315,0.657342657343,0.641358641359,0.638361638362,0.67032967033,0.654345654346,0.661338661339,0.674325674326,0.672327672328,0.674325674326,0.652347652348,0.666333666334,0.663336663337,0.664335664336,0.677322677323,0.671328671329,0.674325674326,0.676323676324,0.675324675325,0.677322677323,0.666333666334,0.655344655345,0.687312687313,0.663336663337,0.649350649351,0.657342657343,0.668331668332,0.67032967033,0.685314685315,0.658341658342,0.654345654346,0.667332667333,0.684315684316,0.684315684316,0.661338661339,0.658341658342,0.679320679321,0.694305694306,0.663336663337,0.694305694306,0.68031968032,0.683316683317,0.674325674326,0.677322677323,0.659340659341,0.686313686314,0.698301698302,0.658341658342,0.678321678322,0.661338661339,0.655344655345,0.669330669331,0.662337662338,0.664335664336,0.671328671329,0.659340659341,0.67032967033,0.668331668332,0.668331668332,0.671328671329,0.689310689311,0.662337662338,0.649350649351,0.67032967033,0.669330669331,0.666333666334,0.686313686314,0.67032967033,0.667332667333,0.664335664336,0.664335664336,0.67032967033,0.669330669331,0.649350649351,0.675324675325,0.664335664336,0.696303696304,0.681318681319,0.675324675325,0.666333666334,0.67032967033,0.667332667333,0.674325674326,0.661338661339,0.668331668332,0.65034965035,0.67032967033,0.689310689311,0.683316683317,0.662337662338,0.682317682318,0.679320679321
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.378310844578,0.368815592204,0.292353823088,0.414292853573,0.435782108946,0.379810094953,0.419290354823,0.293353323338,0.393303348326,0.404297851074,0.410794602699,0.366316841579,0.375812093953,0.331334332834,0.379310344828,0.454272863568,0.373813093453,0.445777111444,0.429785107446,0.421289355322,0.447776111944,0.422788605697,0.418790604698,0.3988005997,0.409795102449,0.432783608196,0.463268365817,0.374312843578,0.36131934033,0.409295352324,0.411294352824,0.405297351324,0.416291854073,0.417291354323,0.435282358821,0.414792603698,0.409795102449,0.43628185907,0.399300349825,0.374812593703,0.466266866567,0.379310344828,0.374312843578,0.408295852074,0.416291854073,0.416291854073,0.397301349325,0.289855072464,0.36031984008,0.431784107946,0.304847576212,0.354822588706,0.427786106947,0.406796601699,0.383308345827,0.340829585207,0.422288855572,0.405797101449,0.328835582209,0.472763618191,0.40379810095,0.343828085957,0.448775612194,0.429785107446,0.464267866067,0.4027986007,0.367316341829,0.436781609195,0.388805597201,0.394802598701,0.36131934033,0.358820589705,0.352323838081,0.426286856572,0.393303348326,0.431784107946,0.471764117941,0.369315342329,0.424787606197,0.376311844078,0.414292853573,0.461769115442,0.376811594203,0.383808095952,0.394302848576,0.298350824588,0.411794102949,0.350824587706,0.322338830585,0.381309345327,0.365317341329,0.414792603698,0.419290354823,0.411294352824,0.365317341329,0.393803098451,0.248375812094,0.334332833583,0.367316341829,0.314842578711,0.339330334833,0.429285357321,0.389305347326,0.430284857571,0.405297351324,0.448275862069,0.413793103448,0.454272863568,0.414792603698,0.367816091954,0.44027986007,0.43728135932,0.388305847076,0.398300849575,0.373813093453,0.408295852074,0.372813593203,0.403298350825,0.446776611694,0.312343828086,0.385807096452,0.463268365817,0.411294352824,0.382308845577,0.364317841079,0.424787606197,0.292853573213,0.471764117941,0.308345827086
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.157614128624,0.185604798401,0.260579806731,0.277907364212,0.130289903366,0.134621792736,0.32289236921,0.220259913362,0.23892035988,0.140286571143,0.237254248584,0.130623125625,0.263245584805,0.236921026325,0.141952682439,0.237920693102,0.232922359214,0.313895368211,0.21659446851,0.219260246584,0.273575474842,0.214261912696,0.11929356881,0.201599466844,0.240586471176,0.172942352549,0.305898033989,0.198267244252,0.316894368544,0.162612462512,0.244251916028,0.271576141286,0.208263912029,0.269576807731,0.312562479174,0.151282905698,0.211262912363,0.312895701433,0.192935688104,0.208930356548,0.254915028324,0.321892702433,0.201599466844,0.232589136954,0.234921692769,0.288903698767,0.220926357881,0.123625458181,0.134621792736,0.288570476508,0.201599466844,0.243585471509,0.180273242253,0.315228257248,0.139953348884,0.148283905365,0.259913362213,0.294901699434,0.177274241919,0.237587470843,0.197600799733,0.135954681773,0.271909363545,0.245918027324,0.253915361546,0.217260913029,0.151949350217,0.231256247917,0.275241586138,0.270243252249,0.210929690103,0.271242919027,0.315561479507,0.179273575475,0.277240919693,0.270576474508,0.249583472176,0.196267910696,0.136621126291,0.135621459513,0.316894368544,0.211929356881,0.131289570143,0.24791736088,0.139620126624,0.27857380873,0.27424191936,0.174275241586,0.104631789404,0.26124625125,0.263578807064,0.322559146951,0.276907697434,0.199600133289,0.193268910363,0.105298233922,0.194268577141,0.145284905032,0.169276907697,0.108630456514,0.205931356215,0.170943018994,0.252582472509,0.279573475508,0.180939686771,0.312229256914,0.265244918361,0.27890703099,0.174941686105,0.241586137954,0.189936687771,0.27424191936,0.116627790736,0.167610796401,0.168943685438,0.236921026325,0.174608463845,0.192269243585,0.297567477507,0.166944351883,0.116627790736,0.318893702099,0.255581472842,0.108963678774,0.316894368544,0.311896034655,0.0959680106631,0.245584805065,0.201599466844
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
