Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.693306693307,0.693306693307,0.674325674326,0.698301698302,0.694305694306,0.664335664336,0.676323676324,0.683316683317,0.695304695305,0.697302697303,0.676323676324,0.711288711289,0.688311688312,0.68031968032,0.672327672328,0.689310689311,0.678321678322,0.667332667333,0.71028971029,0.712287712288,0.691308691309,0.687312687313,0.677322677323,0.694305694306,0.68031968032,0.683316683317,0.686313686314,0.666333666334,0.68031968032,0.663336663337,0.665334665335,0.697302697303,0.666333666334,0.668331668332,0.693306693307,0.686313686314,0.693306693307,0.694305694306,0.679320679321,0.684315684316,0.663336663337,0.687312687313,0.683316683317,0.669330669331,0.677322677323,0.674325674326,0.665334665335,0.682317682318,0.658341658342,0.682317682318,0.677322677323,0.683316683317,0.7002997003,0.701298701299,0.687312687313,0.682317682318,0.681318681319,0.68031968032,0.681318681319,0.683316683317,0.671328671329,0.677322677323,0.689310689311,0.693306693307,0.663336663337,0.687312687313,0.65034965035,0.683316683317,0.674325674326,0.669330669331,0.696303696304,0.688311688312,0.685314685315,0.684315684316,0.688311688312,0.681318681319,0.674325674326,0.697302697303,0.7002997003,0.675324675325,0.69030969031,0.683316683317,0.701298701299,0.673326673327,0.695304695305,0.673326673327,0.656343656344,0.687312687313,0.672327672328,0.691308691309,0.684315684316,0.67032967033,0.668331668332,0.677322677323,0.677322677323,0.689310689311,0.685314685315,0.689310689311,0.691308691309,0.671328671329,0.695304695305,0.666333666334,0.664335664336,0.653346653347,0.694305694306,0.698301698302,0.685314685315,0.682317682318,0.663336663337,0.696303696304,0.683316683317,0.662337662338,0.689310689311,0.687312687313,0.675324675325,0.686313686314,0.703296703297,0.676323676324,0.679320679321,0.664335664336,0.672327672328,0.683316683317,0.68031968032,0.676323676324,0.68031968032,0.671328671329,0.698301698302,0.673326673327,0.674325674326
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.434282858571,0.32183908046,0.343828085957,0.281859070465,0.263368315842,0.404297851074,0.381309345327,0.286856571714,0.422788605697,0.326336831584,0.287856071964,0.411794102949,0.399300349825,0.410294852574,0.313843078461,0.405797101449,0.247376311844,0.419790104948,0.400299850075,0.392303848076,0.328835582209,0.145427286357,0.304847576212,0.349825087456,0.311344327836,0.378310844578,0.268365817091,0.262868565717,0.329335332334,0.418290854573,0.384307846077,0.342328835582,0.364317841079,0.175412293853,0.351824087956,0.226886556722,0.336331834083,0.332333833083,0.185907046477,0.225887056472,0.342328835582,0.342828585707,0.27936031984,0.322338830585,0.381309345327,0.336831584208,0.32383808096,0.379810094953,0.179410294853,0.342328835582,0.35732133933,0.335332333833,0.387806096952,0.344827586207,0.371814092954,0.391804097951,0.455272363818,0.352823588206,0.35932033983,0.395302348826,0.2023988006,0.263368315842,0.385807096452,0.378810594703,0.308345827086,0.253873063468,0.244377811094,0.372813593203,0.277861069465,0.272863568216,0.333833083458,0.345827086457,0.380309845077,0.364817591204,0.427286356822,0.363818090955,0.369815092454,0.363818090955,0.438780609695,0.28135932034,0.176911544228,0.382308845577,0.367816091954,0.219390304848,0.365817091454,0.335332333833,0.274362818591,0.304847576212,0.325837081459,0.408795602199,0.4007996002,0.239380309845,0.253873063468,0.344827586207,0.428785607196,0.359820089955,0.306346826587,0.23688155922,0.405297351324,0.431784107946,0.381809095452,0.420289855072,0.245377311344,0.243378310845,0.368815592204,0.441779110445,0.429285357321,0.289355322339,0.39980009995,0.382308845577,0.370314842579,0.285357321339,0.457771114443,0.419290354823,0.359820089955,0.428785607196,0.39980009995,0.364317841079,0.28035982009,0.454272863568,0.271864067966,0.418790604698,0.366316841579,0.36331834083,0.348825587206,0.35932033983,0.396301849075,0.294352823588,0.237381309345
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.307230923026,0.277240919693,0.275908030656,0.298567144285,0.277574141953,0.301899366878,0.307897367544,0.0789736754415,0.325558147284,0.274575141619,0.294901699434,0.2919026991,0.266244585138,0.292902365878,0.0726424525158,0.323558813729,0.297567477507,0.262245918027,0.330889703432,0.311896034655,0.0873042319227,0.028323892036,0.282905698101,0.296234588471,0.0746417860713,0.324891702766,0.264911696101,0.0726424525158,0.289903365545,0.326891036321,0.248250583139,0.11496167944,0.293568810397,0.0659780073309,0.0906364545152,0.285238253915,0.288237254249,0.0699766744419,0.059313562146,0.0336554481839,0.281239586804,0.291236254582,0.27890703099,0.0753082305898,0.308230589803,0.302565811396,0.284571809397,0.320226591136,0.241586137954,0.324225258247,0.295901366211,0.263245584805,0.280573142286,0.295234921693,0.294901699434,0.274575141619,0.288237254249,0.330556481173,0.286571142952,0.311896034655,0.0463178940353,0.306897700766,0.0859713428857,0.314895034988,0.293235588137,0.250249916694,0.313895368211,0.298900366544,0.080973008997,0.0616461179607,0.311229590137,0.0649783405531,0.316227924025,0.319893368877,0.331222925691,0.320893035655,0.275241586138,0.257580806398,0.311562812396,0.0336554481839,0.0276574475175,0.289236921026,0.292569143619,0.0713095634788,0.329556814395,0.289903365545,0.0773075641453,0.325891369543,0.325891369543,0.285571476175,0.32722425858,0.0603132289237,0.0563145618127,0.3098967011,0.315894701766,0.326224591803,0.274908363879,0.0773075641453,0.326557814062,0.316227924025,0.3098967011,0.317894035322,0.284571809397,0.0856381206265,0.289236921026,0.316894368544,0.330223258914,0.28323892036,0.271576141286,0.312229256914,0.271909363545,0.0946351216261,0.330889703432,0.329890036654,0.277907364212,0.310229923359,0.329890036654,0.30956347884,0.267577474175,0.32722425858,0.2919026991,0.328557147617,0.316561146285,0.306897700766,0.308897034322,0.329556814395,0.280906364545,0.281572809064,0.264245251583
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
