Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.677322677323,0.673326673327,0.649350649351,0.667332667333,0.672327672328,0.662337662338,0.64035964036,0.651348651349,0.661338661339,0.666333666334,0.647352647353,0.658341658342,0.661338661339,0.654345654346,0.654345654346,0.665334665335,0.665334665335,0.657342657343,0.646353646354,0.656343656344,0.681318681319,0.666333666334,0.646353646354,0.676323676324,0.654345654346,0.651348651349,0.677322677323,0.67032967033,0.658341658342,0.652347652348,0.667332667333,0.667332667333,0.69030969031,0.66033966034,0.654345654346,0.682317682318,0.657342657343,0.666333666334,0.671328671329,0.651348651349,0.637362637363,0.657342657343,0.651348651349,0.643356643357,0.682317682318,0.654345654346,0.655344655345,0.69030969031,0.652347652348,0.667332667333,0.669330669331,0.659340659341,0.657342657343,0.664335664336,0.679320679321,0.654345654346,0.64035964036,0.665334665335,0.676323676324,0.653346653347,0.664335664336,0.66033966034,0.667332667333,0.657342657343,0.651348651349,0.665334665335,0.667332667333,0.666333666334,0.645354645355,0.653346653347,0.671328671329,0.66033966034,0.674325674326,0.683316683317,0.637362637363,0.655344655345,0.681318681319,0.665334665335,0.694305694306,0.678321678322,0.648351648352,0.669330669331,0.662337662338,0.673326673327,0.67032967033,0.668331668332,0.67032967033,0.66033966034,0.677322677323,0.658341658342,0.668331668332,0.644355644356,0.671328671329,0.689310689311,0.661338661339,0.664335664336,0.633366633367,0.678321678322,0.679320679321,0.672327672328,0.669330669331,0.661338661339,0.66033966034,0.662337662338,0.651348651349,0.651348651349,0.665334665335,0.663336663337,0.674325674326,0.663336663337,0.684315684316,0.668331668332,0.674325674326,0.675324675325,0.67032967033,0.66033966034,0.659340659341,0.672327672328,0.652347652348,0.657342657343,0.648351648352,0.646353646354,0.654345654346,0.66033966034,0.632367632368,0.667332667333,0.68031968032,0.653346653347,0.658341658342
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.307846076962,0.387806096952,0.289855072464,0.325337331334,0.390804597701,0.298850574713,0.373313343328,0.395302348826,0.364817591204,0.377811094453,0.2003998001,0.414292853573,0.233383308346,0.365317341329,0.289855072464,0.371814092954,0.307346326837,0.282858570715,0.349325337331,0.282858570715,0.405297351324,0.312343828086,0.297851074463,0.428285857071,0.23988005997,0.32283858071,0.371314342829,0.218890554723,0.289355322339,0.232383808096,0.384307846077,0.247876061969,0.253373313343,0.308345827086,0.286856571714,0.296851574213,0.287856071964,0.28135932034,0.345827086457,0.385307346327,0.209895052474,0.291854072964,0.245877061469,0.284857571214,0.395302348826,0.248875562219,0.327836081959,0.259870064968,0.0804597701149,0.340829585207,0.337831084458,0.4027986007,0.287856071964,0.371314342829,0.396301849075,0.284357821089,0.386306846577,0.381809095452,0.351324337831,0.251374312844,0.266366816592,0.206396801599,0.290854572714,0.394302848576,0.281859070465,0.467766116942,0.361819090455,0.402298850575,0.258870564718,0.35632183908,0.267366316842,0.223388305847,0.243378310845,0.32383808096,0.333833083458,0.394802598701,0.32083958021,0.366816591704,0.367816091954,0.31984007996,0.290354822589,0.248375812094,0.249375312344,0.460769615192,0.414792603698,0.31684157921,0.203898050975,0.233383308346,0.230384807596,0.303348325837,0.273363318341,0.442778610695,0.461269365317,0.330334832584,0.366816591704,0.288855572214,0.391804097951,0.427286356822,0.23688155922,0.221389305347,0.288355822089,0.272863568216,0.376811594203,0.305347326337,0.244377811094,0.356821589205,0.240379810095,0.3968015992,0.394302848576,0.452273863068,0.454772613693,0.283858070965,0.283858070965,0.330834582709,0.191404297851,0.246376811594,0.340329835082,0.260869565217,0.369815092454,0.289355322339,0.321339330335,0.308345827086,0.352823588206,0.470764617691,0.31684157921,0.292353823088,0.324837581209,0.353323338331,0.364817591204
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.23458847051,0.275241586138,0.258247250916,0.241586137954,0.308230589803,0.270243252249,0.286904365212,0.310896367877,0.288570476508,0.320226591136,0.252915694768,0.273242252582,0.100299900033,0.315228257248,0.261912695768,0.280573142286,0.330889703432,0.274575141619,0.200599800067,0.271909363545,0.290569810063,0.318893702099,0.299233588804,0.284905031656,0.13695434855,0.321559480173,0.280573142286,0.0743085638121,0.265911362879,0.0649783405531,0.273908697101,0.323558813729,0.118960346551,0.297234255248,0.126291236255,0.263245584805,0.253915361546,0.146284571809,0.326557814062,0.326224591803,0.116294568477,0.273908697101,0.266244585138,0.253582139287,0.212929023659,0.17260913029,0.130956347884,0.128623792069,0.0179940019993,0.275908030656,0.298900366544,0.222925691436,0.270576474508,0.25224925025,0.255914695102,0.320559813396,0.280906364545,0.183605464845,0.321226257914,0.234921692769,0.268910363212,0.242252582473,0.229590136621,0.249583472176,0.122292569144,0.300566477841,0.31422859047,0.170943018994,0.24791736088,0.265911362879,0.218593802066,0.144285238254,0.268577140953,0.186937687438,0.315561479507,0.290903032323,0.152949016994,0.260246584472,0.293235588137,0.323892035988,0.267577474175,0.0249916694435,0.241919360213,0.262245918027,0.26124625125,0.323558813729,0.131622792403,0.102965678107,0.260579806731,0.135621459513,0.0186604465178,0.276241252916,0.325224925025,0.326224591803,0.324891702766,0.276907697434,0.31856047984,0.272909030323,0.210263245585,0.266244585138,0.28323892036,0.27857380873,0.226257914029,0.290569810063,0.121959346884,0.240586471176,0.139953348884,0.317894035322,0.30523158947,0.271909363545,0.2919026991,0.082305898034,0.0509830056648,0.32722425858,0.0759746751083,0.303565478174,0.269243585472,0.025658113962,0.188937020993,0.07964011996,0.23025658114,0.324225258247,0.319893368877,0.316894368544,0.11962679107,0.26124625125,0.265244918361,0.267244251916,0.13295568144
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
