Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.666333666334,0.641358641359,0.674325674326,0.678321678322,0.649350649351,0.689310689311,0.668331668332,0.671328671329,0.665334665335,0.68031968032,0.685314685315,0.663336663337,0.662337662338,0.658341658342,0.646353646354,0.677322677323,0.667332667333,0.666333666334,0.673326673327,0.655344655345,0.654345654346,0.666333666334,0.654345654346,0.667332667333,0.667332667333,0.677322677323,0.679320679321,0.677322677323,0.657342657343,0.66033966034,0.699300699301,0.66033966034,0.655344655345,0.683316683317,0.671328671329,0.684315684316,0.662337662338,0.665334665335,0.666333666334,0.667332667333,0.65034965035,0.676323676324,0.664335664336,0.671328671329,0.641358641359,0.652347652348,0.673326673327,0.654345654346,0.663336663337,0.656343656344,0.666333666334,0.653346653347,0.666333666334,0.653346653347,0.657342657343,0.677322677323,0.668331668332,0.675324675325,0.687312687313,0.659340659341,0.657342657343,0.677322677323,0.687312687313,0.683316683317,0.667332667333,0.673326673327,0.675324675325,0.67032967033,0.676323676324,0.67032967033,0.674325674326,0.671328671329,0.683316683317,0.669330669331,0.67032967033,0.679320679321,0.677322677323,0.682317682318,0.645354645355,0.684315684316,0.635364635365,0.67032967033,0.66033966034,0.652347652348,0.644355644356,0.67032967033,0.671328671329,0.671328671329,0.684315684316,0.654345654346,0.691308691309,0.696303696304,0.655344655345,0.631368631369,0.673326673327,0.663336663337,0.661338661339,0.678321678322,0.663336663337,0.638361638362,0.642357642358,0.678321678322,0.679320679321,0.679320679321,0.667332667333,0.656343656344,0.687312687313,0.706293706294,0.664335664336,0.668331668332,0.638361638362,0.648351648352,0.679320679321,0.656343656344,0.659340659341,0.663336663337,0.687312687313,0.685314685315,0.64035964036,0.662337662338,0.655344655345,0.659340659341,0.66033966034,0.649350649351,0.678321678322,0.676323676324,0.681318681319,0.643356643357,0.666333666334
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.249875062469,0.298850574713,0.345827086457,0.28135932034,0.352323838081,0.290354822589,0.285357321339,0.27636181909,0.305347326337,0.293853073463,0.353323338331,0.27836081959,0.270364817591,0.274362818591,0.293353323338,0.235882058971,0.349325337331,0.289355322339,0.370814592704,0.343328335832,0.343828085957,0.311344327836,0.293853073463,0.266866566717,0.336331834083,0.361819090455,0.312343828086,0.315342328836,0.301849075462,0.294852573713,0.328335832084,0.306846576712,0.385307346327,0.32383808096,0.373313343328,0.312843578211,0.315842078961,0.286856571714,0.262368815592,0.342828585707,0.367316341829,0.31784107946,0.335332333833,0.327336331834,0.263868065967,0.274862568716,0.275862068966,0.228385807096,0.258870564718,0.197901049475,0.265867066467,0.262868565717,0.301349325337,0.312843578211,0.259370314843,0.32283858071,0.375312343828,0.288355822089,0.310844577711,0.273863068466,0.271864067966,0.465267366317,0.336331834083,0.348325837081,0.223888055972,0.392303848076,0.270864567716,0.328335832084,0.275862068966,0.227886056972,0.268365817091,0.294352823588,0.306846576712,0.32183908046,0.344827586207,0.242378810595,0.315842078961,0.256371814093,0.262868565717,0.288355822089,0.310844577711,0.390304847576,0.238380809595,0.304847576212,0.341829085457,0.351824087956,0.352823588206,0.312343828086,0.287356321839,0.319340329835,0.291354322839,0.257371314343,0.354322838581,0.346826586707,0.368315842079,0.28135932034,0.248875562219,0.297351324338,0.308845577211,0.297851074463,0.301849075462,0.310844577711,0.348325837081,0.256871564218,0.261369315342,0.273863068466,0.315842078961,0.257371314343,0.310344827586,0.355822088956,0.23888055972,0.32383808096,0.332333833083,0.344327836082,0.217391304348,0.225887056472,0.370814592704,0.31884057971,0.31884057971,0.302848575712,0.245377311344,0.293853073463,0.258870564718,0.381309345327,0.331834082959,0.336331834083,0.327336331834,0.388805597201,0.389305347326
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.234255248251,0.139620126624,0.208930356548,0.192935688104,0.256914361879,0.0983005664778,0.16794401866,0.111962679107,0.263912029324,0.100966344552,0.254915028324,0.206264578474,0.0753082305898,0.138953682106,0.193935354882,0.0199933355548,0.133622125958,0.177274241919,0.271242919027,0.266244585138,0.296234588471,0.270243252249,0.201599466844,0.250583138954,0.150949683439,0.238587137621,0.215594801733,0.236921026325,0.285238253915,0.207597467511,0.271242919027,0.16361212929,0.251249583472,0.0929690103299,0.205598133955,0.168610463179,0.229256914362,0.231589470177,0.238587137621,0.0979673442186,0.310896367877,0.243918693769,0.22125958014,0.302232589137,0.189270243252,0.100299900033,0.104631789404,0.188270576475,0.04865044985,0.0806397867378,0.123625458181,0.225924691769,0.281906031323,0.170276574475,0.0953015661446,0.174275241586,0.276907697434,0.247250916361,0.233255581473,0.0829723425525,0.128623792069,0.32722425858,0.285904698434,0.250583138954,0.0866377874042,0.23025658114,0.113295568144,0.232255914695,0.083638787071,0.0766411196268,0.204931689437,0.0459846717761,0.0773075641453,0.275241586138,0.178940353216,0.195934688437,0.1062979007,0.138953682106,0.178940353216,0.178273908697,0.10196601133,0.279573475508,0.259580139953,0.157947350883,0.257247584139,0.263245584805,0.184938353882,0.180939686771,0.121959346884,0.154615128291,0.244918360546,0.0846384538487,0.317227590803,0.242585804732,0.145284905032,0.181939353549,0.268243918694,0.244585138287,0.241919360213,0.106964345218,0.231922692436,0.175608130623,0.178273908697,0.235921359547,0.11496167944,0.170943018994,0.265244918361,0.19926691103,0.216261246251,0.287237587471,0.0383205598134,0.271242919027,0.123625458181,0.188937020993,0.10196601133,0.0613128957014,0.254581806065,0.11962679107,0.282905698101,0.23458847051,0.0916361212929,0.226257914029,0.240919693436,0.266244585138,0.256914361879,0.22992335888,0.173608797068,0.194268577141,0.21659446851
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
