Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.664335664336,0.66033966034,0.684315684316,0.664335664336,0.655344655345,0.672327672328,0.668331668332,0.677322677323,0.677322677323,0.695304695305,0.686313686314,0.665334665335,0.675324675325,0.674325674326,0.653346653347,0.688311688312,0.688311688312,0.694305694306,0.657342657343,0.667332667333,0.663336663337,0.654345654346,0.678321678322,0.675324675325,0.677322677323,0.656343656344,0.683316683317,0.672327672328,0.682317682318,0.661338661339,0.67032967033,0.683316683317,0.649350649351,0.678321678322,0.682317682318,0.666333666334,0.657342657343,0.675324675325,0.671328671329,0.653346653347,0.666333666334,0.671328671329,0.683316683317,0.686313686314,0.655344655345,0.68031968032,0.661338661339,0.684315684316,0.685314685315,0.677322677323,0.66033966034,0.677322677323,0.669330669331,0.686313686314,0.685314685315,0.66033966034,0.68031968032,0.655344655345,0.675324675325,0.69030969031,0.682317682318,0.675324675325,0.68031968032,0.665334665335,0.672327672328,0.679320679321,0.636363636364,0.659340659341,0.671328671329,0.667332667333,0.674325674326,0.653346653347,0.661338661339,0.677322677323,0.669330669331,0.67032967033,0.676323676324,0.667332667333,0.674325674326,0.65034965035,0.679320679321,0.668331668332,0.656343656344,0.666333666334,0.674325674326,0.667332667333,0.672327672328,0.66033966034,0.664335664336,0.676323676324,0.684315684316,0.656343656344,0.684315684316,0.684315684316,0.657342657343,0.674325674326,0.653346653347,0.669330669331,0.656343656344,0.661338661339,0.63036963037,0.638361638362,0.678321678322,0.674325674326,0.666333666334,0.666333666334,0.668331668332,0.671328671329,0.671328671329,0.662337662338,0.661338661339,0.665334665335,0.67032967033,0.682317682318,0.648351648352,0.651348651349,0.666333666334,0.67032967033,0.673326673327,0.669330669331,0.663336663337,0.677322677323,0.678321678322,0.688311688312,0.692307692308,0.647352647353,0.645354645355,0.67032967033,0.684315684316
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.364817591204,0.284357821089,0.308345827086,0.286856571714,0.286356821589,0.373313343328,0.283858070965,0.346326836582,0.324837581209,0.270864567716,0.196901549225,0.347326336832,0.36031984008,0.391304347826,0.406796601699,0.304347826087,0.351324337831,0.338830584708,0.271364317841,0.293353323338,0.363818090955,0.267366316842,0.213893053473,0.466266866567,0.286356821589,0.322338830585,0.267866066967,0.27736131934,0.284857571214,0.371814092954,0.306346826587,0.268865567216,0.217391304348,0.251374312844,0.213393303348,0.213893053473,0.324837581209,0.390304847576,0.419790104948,0.324337831084,0.418290854573,0.484757621189,0.35732133933,0.403298350825,0.417291354323,0.326336831584,0.321339330335,0.288855572214,0.386306846577,0.239380309845,0.378310844578,0.395802098951,0.289355322339,0.439780109945,0.3968015992,0.289855072464,0.342828585707,0.392303848076,0.321339330335,0.180409795102,0.3988005997,0.290854572714,0.295352323838,0.24387806097,0.269365317341,0.296851574213,0.349825087456,0.275362318841,0.262868565717,0.453773113443,0.31884057971,0.384307846077,0.214392803598,0.285857071464,0.39980009995,0.312843578211,0.325837081459,0.295352323838,0.379810094953,0.341329335332,0.396301849075,0.366316841579,0.256871564218,0.40179910045,0.264367816092,0.140929535232,0.291354322839,0.424287856072,0.340829585207,0.303848075962,0.314842578711,0.28035982009,0.296851574213,0.406296851574,0.411294352824,0.35632183908,0.16291854073,0.333333333333,0.295352323838,0.378310844578,0.286856571714,0.264367816092,0.350324837581,0.260869565217,0.417791104448,0.223388305847,0.243378310845,0.327836081959,0.35632183908,0.256371814093,0.353823088456,0.35632183908,0.40379810095,0.289355322339,0.455772113943,0.246876561719,0.305347326337,0.323338330835,0.297851074463,0.221889055472,0.310344827586,0.240379810095,0.374812593703,0.303348325837,0.279860069965,0.230384807596,0.260369815092,0.208895552224,0.315342328836
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.100299900033,0.178940353216,0.230589803399,0.242585804732,0.0969676774409,0.147284238587,0.156947684105,0.0616461179607,0.194268577141,0.110296567811,0.204931689437,0.3008997001,0.151616127957,0.236921026325,0.309230256581,0.255581472842,0.208597134289,0.307230923026,0.0736421192936,0.217594135288,0.233255581473,0.112295901366,0.257247584139,0.316894368544,0.310229923359,0.295568143952,0.0749750083306,0.290569810063,0.195601466178,0.215928023992,0.175941352882,0.0759746751083,0.2035988004,0.118960346551,0.231256247917,0.103965344885,0.100966344552,0.269243585472,0.249583472176,0.23025658114,0.240919693436,0.288570476508,0.301566144618,0.156281239587,0.225924691769,0.31422859047,0.317894035322,0.164278573809,0.220259913362,0.219260246584,0.13695434855,0.160946351216,0.23458847051,0.173275574808,0.222259246918,0.189270243252,0.206264578474,0.247250916361,0.157614128624,0.0543152282572,0.307230923026,0.214261912696,0.208597134289,0.164611796068,0.183272242586,0.16794401866,0.304565144952,0.0853048983672,0.214928357214,0.262579140287,0.320226591136,0.230589803399,0.0659780073309,0.123292235921,0.127624125292,0.240586471176,0.223925358214,0.13695434855,0.237920693102,0.193935354882,0.242252582473,0.0786404531823,0.115961346218,0.243918693769,0.118293902033,0.0209930023326,0.204598467178,0.120959680107,0.0913028990337,0.126624458514,0.057980673109,0.235921359547,0.255248250583,0.289903365545,0.107964011996,0.222925691436,0.0393202265911,0.305564811729,0.221926024658,0.310563145618,0.112295901366,0.222925691436,0.201599466844,0.175274908364,0.303898700433,0.239920026658,0.10196601133,0.178940353216,0.108630456514,0.227924025325,0.293902032656,0.321559480173,0.299900033322,0.187604131956,0.305898033989,0.198600466511,0.181939353549,0.104631789404,0.249583472176,0.176607797401,0.305564811729,0.239253582139,0.316894368544,0.118627124292,0.236254581806,0.0713095634788,0.102965678107,0.0613128957014,0.161612795735
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
