Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.679320679321,0.643356643357,0.641358641359,0.641358641359,0.672327672328,0.645354645355,0.657342657343,0.667332667333,0.653346653347,0.664335664336,0.631368631369,0.647352647353,0.65034965035,0.671328671329,0.662337662338,0.67032967033,0.666333666334,0.667332667333,0.665334665335,0.664335664336,0.659340659341,0.655344655345,0.664335664336,0.666333666334,0.674325674326,0.659340659341,0.639360639361,0.661338661339,0.642357642358,0.654345654346,0.656343656344,0.659340659341,0.647352647353,0.664335664336,0.648351648352,0.652347652348,0.658341658342,0.66033966034,0.63036963037,0.652347652348,0.671328671329,0.662337662338,0.663336663337,0.656343656344,0.653346653347,0.654345654346,0.674325674326,0.669330669331,0.648351648352,0.679320679321,0.67032967033,0.656343656344,0.657342657343,0.673326673327,0.668331668332,0.672327672328,0.646353646354,0.666333666334,0.651348651349,0.654345654346,0.638361638362,0.662337662338,0.654345654346,0.648351648352,0.651348651349,0.63036963037,0.69030969031,0.669330669331,0.66033966034,0.674325674326,0.681318681319,0.642357642358,0.672327672328,0.664335664336,0.657342657343,0.65034965035,0.669330669331,0.666333666334,0.661338661339,0.668331668332,0.668331668332,0.67032967033,0.673326673327,0.667332667333,0.648351648352,0.681318681319,0.673326673327,0.668331668332,0.648351648352,0.643356643357,0.678321678322,0.663336663337,0.676323676324,0.664335664336,0.631368631369,0.66033966034,0.671328671329,0.653346653347,0.669330669331,0.666333666334,0.635364635365,0.631368631369,0.639360639361,0.672327672328,0.677322677323,0.637362637363,0.641358641359,0.675324675325,0.664335664336,0.67032967033,0.648351648352,0.667332667333,0.676323676324,0.662337662338,0.648351648352,0.66033966034,0.675324675325,0.681318681319,0.641358641359,0.663336663337,0.652347652348,0.66033966034,0.667332667333,0.643356643357,0.638361638362,0.684315684316,0.67032967033,0.661338661339,0.675324675325
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.28335832084,0.139930034983,0.44127936032,0.23788105947,0.329835082459,0.337831084458,0.128435782109,0.396301849075,0.303848075962,0.2023988006,0.138430784608,0.252373813093,0.272363818091,0.240379810095,0.267366316842,0.377311344328,0.306846576712,0.225887056472,0.217391304348,0.227386306847,0.280859570215,0.341329335332,0.253873063468,0.437781109445,0.337331334333,0.235382308846,0.151924037981,0.226386806597,0.218890554723,0.287856071964,0.373813093453,0.329335332334,0.277861069465,0.183408295852,0.345327336332,0.311344327836,0.349325337331,0.351324337831,0.292353823088,0.193403298351,0.31684157921,0.253873063468,0.206896551724,0.261369315342,0.428285857071,0.344327836082,0.27836081959,0.326336831584,0.175912043978,0.349325337331,0.255872063968,0.425787106447,0.24387806097,0.175412293853,0.254372813593,0.295852073963,0.108945527236,0.343828085957,0.263868065967,0.288855572214,0.409795102449,0.225387306347,0.375312343828,0.270364817591,0.225887056472,0.293353323338,0.450774612694,0.15792103948,0.212893553223,0.340829585207,0.393803098451,0.418790604698,0.16391804098,0.422288855572,0.303348325837,0.3968015992,0.31884057971,0.291354322839,0.362818590705,0.370814592704,0.255372313843,0.318340829585,0.326836581709,0.265367316342,0.224887556222,0.233383308346,0.230384807596,0.169915042479,0.248375812094,0.272363818091,0.365817091454,0.349325337331,0.31684157921,0.428285857071,0.296351824088,0.380809595202,0.258370814593,0.277861069465,0.317341329335,0.23688155922,0.331334332834,0.143428285857,0.394302848576,0.271364317841,0.244877561219,0.215892053973,0.325837081459,0.405297351324,0.253373313343,0.298850574713,0.291354322839,0.170914542729,0.325337331334,0.312343828086,0.271864067966,0.389305347326,0.208895552224,0.327836081959,0.215892053973,0.286856571714,0.294352823588,0.32083958021,0.303348325837,0.427786106947,0.379810094953,0.299850074963,0.324337831084,0.273863068466,0.24287856072
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.078307230923,0.186271242919,0.183605464845,0.187604131956,0.127290903032,0.240919693436,0.0659780073309,0.208930356548,0.224925024992,0.202265911363,0.107964011996,0.131289570143,0.109963345551,0.120626457847,0.270243252249,0.234921692769,0.259913362213,0.116961012996,0.185604798401,0.276241252916,0.178273908697,0.16794401866,0.145284905032,0.241252915695,0.152615794735,0.128623792069,0.0703098967011,0.254915028324,0.0413195601466,0.187604131956,0.285904698434,0.196267910696,0.0883038987004,0.12395868044,0.161612795735,0.208597134289,0.19026991003,0.228923692103,0.300233255581,0.27424191936,0.320226591136,0.13695434855,0.135288237254,0.183605464845,0.271576141286,0.160946351216,0.261912695768,0.255914695102,0.128623792069,0.225924691769,0.162279240253,0.243585471509,0.252582472509,0.144285238254,0.271909363545,0.191602799067,0.102965678107,0.259580139953,0.26091302899,0.158947017661,0.293902032656,0.0839720093302,0.167610796401,0.164278573809,0.156947684105,0.216261246251,0.302565811396,0.0626457847384,0.0926357880706,0.263578807064,0.175274908364,0.245918027324,0.133288903699,0.290236587804,0.23025658114,0.233255581473,0.168610463179,0.142285904698,0.236254581806,0.298567144285,0.084971676108,0.195934688437,0.0923025658114,0.185271576141,0.250916361213,0.249250249917,0.0963012329224,0.137620793069,0.126957680773,0.104965011663,0.145284905032,0.199933355548,0.231922692436,0.282572475841,0.177607464179,0.305564811729,0.111962679107,0.160279906698,0.192935688104,0.166944351883,0.237920693102,0.155281572809,0.238587137621,0.118960346551,0.080973008997,0.221592802399,0.197934021993,0.226257914029,0.126624458514,0.151949350217,0.151282905698,0.12829056981,0.264578473842,0.189936687771,0.142952349217,0.281239586804,0.00133288903699,0.219926691103,0.231922692436,0.142619126958,0.183938687104,0.308563812063,0.249583472176,0.317227590803,0.25224925025,0.158613795402,0.274575141619,0.182272575808,0.194935021659
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
