Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.666333666334,0.665334665335,0.676323676324,0.695304695305,0.658341658342,0.69030969031,0.667332667333,0.68031968032,0.665334665335,0.683316683317,0.694305694306,0.663336663337,0.683316683317,0.684315684316,0.689310689311,0.649350649351,0.676323676324,0.677322677323,0.684315684316,0.683316683317,0.673326673327,0.683316683317,0.669330669331,0.702297702298,0.694305694306,0.669330669331,0.656343656344,0.671328671329,0.672327672328,0.676323676324,0.686313686314,0.665334665335,0.682317682318,0.681318681319,0.669330669331,0.679320679321,0.678321678322,0.676323676324,0.679320679321,0.648351648352,0.679320679321,0.678321678322,0.696303696304,0.67032967033,0.668331668332,0.665334665335,0.697302697303,0.692307692308,0.689310689311,0.679320679321,0.665334665335,0.681318681319,0.67032967033,0.685314685315,0.664335664336,0.685314685315,0.687312687313,0.68031968032,0.661338661339,0.662337662338,0.666333666334,0.686313686314,0.683316683317,0.673326673327,0.666333666334,0.687312687313,0.681318681319,0.696303696304,0.655344655345,0.7002997003,0.673326673327,0.701298701299,0.674325674326,0.664335664336,0.688311688312,0.687312687313,0.676323676324,0.661338661339,0.689310689311,0.683316683317,0.695304695305,0.7002997003,0.683316683317,0.673326673327,0.657342657343,0.676323676324,0.69030969031,0.685314685315,0.662337662338,0.68031968032,0.671328671329,0.669330669331,0.676323676324,0.66033966034,0.678321678322,0.688311688312,0.666333666334,0.667332667333,0.686313686314,0.66033966034,0.674325674326,0.676323676324,0.692307692308,0.671328671329,0.678321678322,0.689310689311,0.684315684316,0.685314685315,0.651348651349,0.654345654346,0.672327672328,0.68031968032,0.665334665335,0.66033966034,0.673326673327,0.684315684316,0.679320679321,0.689310689311,0.683316683317,0.689310689311,0.689310689311,0.689310689311,0.661338661339,0.69030969031,0.668331668332,0.687312687313,0.665334665335,0.68031968032,0.665334665335
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.307346326837,0.186406796602,0.171914042979,0.355822088956,0.210394802599,0.172913543228,0.277861069465,0.283858070965,0.377811094453,0.270864567716,0.290854572714,0.188405797101,0.287356321839,0.24287856072,0.180409795102,0.190404797601,0.252373813093,0.191404297851,0.170414792604,0.347826086957,0.250374812594,0.248875562219,0.102448775612,0.249875062469,0.356821589205,0.252873563218,0.194402798601,0.233883058471,0.12243878061,0.23988005997,0.331334332834,0.164417791104,0.31684157921,0.260869565217,0.344827586207,0.0754622688656,0.275862068966,0.367816091954,0.247876061969,0.277861069465,0.325337331334,0.207396301849,0.32083958021,0.171414292854,0.23788105947,0.209395302349,0.382808595702,0.147926036982,0.278860569715,0.317341329335,0.131934032984,0.171914042979,0.35732133933,0.260369815092,0.250874562719,0.172413793103,0.219390304848,0.23888055972,0.326336831584,0.219390304848,0.385307346327,0.222888555722,0.28335832084,0.280859570215,0.262368815592,0.281859070465,0.243378310845,0.371314342829,0.165417291354,0.16291854073,0.322338830585,0.301849075462,0.163418290855,0.240379810095,0.278860569715,0.227386306847,0.199900049975,0.350824587706,0.190404797601,0.290854572714,0.212893553223,0.245877061469,0.264367816092,0.188405797101,0.315842078961,0.0889555222389,0.214892553723,0.350824587706,0.0739630184908,0.07996001999,0.192403798101,0.233883058471,0.137931034483,0.297851074463,0.226386806597,0.199900049975,0.216891554223,0.281859070465,0.388305847076,0.0759620189905,0.255872063968,0.186906546727,0.244877561219,0.220389805097,0.381809095452,0.19740129935,0.305347326337,0.345327336332,0.185407296352,0.212893553223,0.257871064468,0.118940529735,0.391804097951,0.24087956022,0.245377311344,0.351824087956,0.277861069465,0.357821089455,0.381309345327,0.19940029985,0.181909045477,0.236381809095,0.141429285357,0.327336331834,0.196901549225,0.335332333833,0.261869065467,0.171914042979,0.349825087456
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.145284905032,0.0719760079973,0.185604798401,0.212929023659,0.138953682106,0.123625458181,0.144285238254,0.136621126291,0.237587470843,0.248250583139,0.158947017661,0.107964011996,0.197267577474,0.143618793735,0.110296567811,0.209263578807,0.137620793069,0.134955014995,0.0649783405531,0.287904031989,0.135621459513,0.153615461513,0.0286571142952,0.153282239254,0.235588137288,0.133622125958,0.165944685105,0.143285571476,0.0879706764412,0.135288237254,0.26091302899,0.0199933355548,0.164278573809,0.171276241253,0.250249916694,0.0406531156281,0.112629123625,0.220259913362,0.126624458514,0.237254248584,0.246251249583,0.202599133622,0.197600799733,0.0673108963679,0.169943352216,0.152615794735,0.20793068977,0.0533155614795,0.197267577474,0.235921359547,0.0936354548484,0.103298900367,0.22125958014,0.110963012329,0.127290903032,0.129290236588,0.0656447850716,0.171942685771,0.205264911696,0.130623125625,0.29223592136,0.203265578141,0.179940019993,0.160279906698,0.171609463512,0.157280906365,0.204598467178,0.211929356881,0.0923025658114,0.0943018993669,0.19926691103,0.23458847051,0.15028323892,0.160279906698,0.0843052315895,0.170609796734,0.167610796401,0.243918693769,0.121626124625,0.182939020327,0.157614128624,0.169276907697,0.2125958014,0.194268577141,0.168610463179,0.0249916694435,0.140286571143,0.246584471843,0.0226591136288,0.0559813395535,0.183272242586,0.197267577474,0.105964678441,0.226924358547,0.130956347884,0.183938687104,0.123625458181,0.219260246584,0.262245918027,0.0529823392203,0.161279573476,0.152949016994,0.202932355881,0.158613795402,0.215261579474,0.11929356881,0.205264911696,0.241919360213,0.166611129623,0.0639786737754,0.173608797068,0.138953682106,0.259246917694,0.161279573476,0.180939686771,0.19893368877,0.185604798401,0.201266244585,0.259246917694,0.11062979007,0.0733088970343,0.114295234922,0.0959680106631,0.200933022326,0.127957347551,0.273242252582,0.183272242586,0.0999666777741,0.251249583472
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
