Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.686313686314,0.657342657343,0.681318681319,0.679320679321,0.65034965035,0.668331668332,0.669330669331,0.646353646354,0.669330669331,0.661338661339,0.679320679321,0.679320679321,0.666333666334,0.673326673327,0.682317682318,0.673326673327,0.676323676324,0.669330669331,0.666333666334,0.656343656344,0.669330669331,0.681318681319,0.672327672328,0.665334665335,0.665334665335,0.673326673327,0.66033966034,0.666333666334,0.688311688312,0.671328671329,0.676323676324,0.652347652348,0.684315684316,0.65034965035,0.663336663337,0.657342657343,0.678321678322,0.665334665335,0.669330669331,0.668331668332,0.661338661339,0.7002997003,0.68031968032,0.649350649351,0.641358641359,0.663336663337,0.674325674326,0.679320679321,0.662337662338,0.685314685315,0.664335664336,0.658341658342,0.662337662338,0.662337662338,0.688311688312,0.668331668332,0.672327672328,0.648351648352,0.668331668332,0.669330669331,0.657342657343,0.676323676324,0.684315684316,0.674325674326,0.668331668332,0.672327672328,0.686313686314,0.691308691309,0.659340659341,0.666333666334,0.676323676324,0.669330669331,0.669330669331,0.663336663337,0.662337662338,0.688311688312,0.666333666334,0.669330669331,0.675324675325,0.674325674326,0.681318681319,0.665334665335,0.684315684316,0.66033966034,0.677322677323,0.673326673327,0.652347652348,0.692307692308,0.685314685315,0.67032967033,0.687312687313,0.685314685315,0.655344655345,0.681318681319,0.67032967033,0.683316683317,0.671328671329,0.665334665335,0.686313686314,0.664335664336,0.677322677323,0.68031968032,0.673326673327,0.685314685315,0.675324675325,0.672327672328,0.684315684316,0.665334665335,0.675324675325,0.702297702298,0.668331668332,0.671328671329,0.689310689311,0.671328671329,0.654345654346,0.68031968032,0.668331668332,0.675324675325,0.673326673327,0.674325674326,0.669330669331,0.665334665335,0.659340659341,0.679320679321,0.66033966034,0.665334665335,0.669330669331,0.68031968032,0.673326673327
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.387306346827,0.452273863068,0.415292353823,0.39980009995,0.453773113443,0.370314842579,0.474762618691,0.452273863068,0.178410794603,0.3968015992,0.457271364318,0.407796101949,0.444777611194,0.428785607196,0.457271364318,0.43728135932,0.468765617191,0.390804597701,0.418790604698,0.458770614693,0.176911544228,0.456271864068,0.422288855572,0.153423288356,0.192403798101,0.428285857071,0.345827086457,0.137431284358,0.419790104948,0.449275362319,0.463268365817,0.436781609195,0.44327836082,0.469765117441,0.416291854073,0.420789605197,0.449275362319,0.382308845577,0.170414792604,0.432283858071,0.386806596702,0.484257871064,0.404297851074,0.414792603698,0.463768115942,0.452273863068,0.423288355822,0.447276361819,0.368815592204,0.319340329835,0.347326336832,0.425787106447,0.407796101949,0.43828085957,0.427286356822,0.371314342829,0.453273363318,0.448275862069,0.433283358321,0.390804597701,0.419290354823,0.432283858071,0.463268365817,0.44027986007,0.410794602699,0.394302848576,0.396301849075,0.463768115942,0.40179910045,0.412793603198,0.428785607196,0.411294352824,0.423288355822,0.452273863068,0.444777611194,0.382808595702,0.425787106447,0.432283858071,0.424787606197,0.127936031984,0.393803098451,0.232383808096,0.402298850575,0.447776111944,0.426286856572,0.133433283358,0.462768615692,0.206396801599,0.431284357821,0.420789605197,0.479260369815,0.383308345827,0.465767116442,0.40379810095,0.173413293353,0.44227886057,0.448275862069,0.479260369815,0.382308845577,0.430784607696,0.433783108446,0.447276361819,0.44327836082,0.463268365817,0.397301349325,0.484257871064,0.425787106447,0.312843578211,0.430284857571,0.444777611194,0.421789105447,0.139430284858,0.450274862569,0.442778610695,0.416791604198,0.485757121439,0.43928035982,0.332833583208,0.450274862569,0.393803098451,0.464767616192,0.405797101449,0.366316841579,0.431284357821,0.168915542229,0.462768615692,0.464767616192,0.469765117441,0.417791104448
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.282572475841,0.316227924025,0.270243252249,0.286571142952,0.330223258914,0.264578473842,0.298900366544,0.276907697434,0.0483172275908,0.27890703099,0.317560813062,0.258247250916,0.29223592136,0.291569476841,0.321559480173,0.288903698767,0.315894701766,0.251916027991,0.306231256248,0.309230256581,0.148283905365,0.275241586138,0.239253582139,0.110963012329,0.0689770076641,0.277907364212,0.18160613129,0.0536487837388,0.293568810397,0.304231922692,0.297900699767,0.298900366544,0.316894368544,0.331222925691,0.293902032656,0.303565478174,0.313562145951,0.217927357547,0.116294568477,0.306231256248,0.294901699434,0.329556814395,0.316894368544,0.291236254582,0.288237254249,0.324225258247,0.238587137621,0.284571809397,0.245918027324,0.216261246251,0.219926691103,0.312895701433,0.293568810397,0.320893035655,0.311896034655,0.232255914695,0.313562145951,0.311229590137,0.276241252916,0.244918360546,0.306897700766,0.301899366878,0.289236921026,0.295901366211,0.308230589803,0.24325224925,0.215928023992,0.314561812729,0.293568810397,0.29223592136,0.308563812063,0.233588803732,0.291236254582,0.331222925691,0.280239920027,0.254248583805,0.310896367877,0.291569476841,0.302899033655,0.0659780073309,0.276574475175,0.158947017661,0.309230256581,0.313228923692,0.189936687771,0.0786404531823,0.311229590137,0.105964678441,0.318893702099,0.248917027657,0.323558813729,0.311562812396,0.305564811729,0.24325224925,0.0859713428857,0.298233922026,0.272909030323,0.317560813062,0.26124625125,0.313228923692,0.301232922359,0.298900366544,0.24758413862,0.316227924025,0.254581806065,0.32755748084,0.20793068977,0.164945018327,0.288237254249,0.320559813396,0.275241586138,0.0656447850716,0.285904698434,0.298900366544,0.26091302899,0.318893702099,0.269243585472,0.223258913695,0.311229590137,0.270243252249,0.297234255248,0.290903032323,0.275241586138,0.325558147284,0.0559813395535,0.300233255581,0.3098967011,0.324558480506,0.290903032323
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
