Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.681318681319,0.686313686314,0.722277722278,0.699300699301,0.668331668332,0.706293706294,0.702297702298,0.69030969031,0.711288711289,0.674325674326,0.677322677323,0.689310689311,0.705294705295,0.705294705295,0.692307692308,0.697302697303,0.66033966034,0.687312687313,0.698301698302,0.693306693307,0.701298701299,0.701298701299,0.695304695305,0.687312687313,0.679320679321,0.673326673327,0.682317682318,0.707292707293,0.719280719281,0.685314685315,0.692307692308,0.707292707293,0.701298701299,0.694305694306,0.688311688312,0.697302697303,0.726273726274,0.688311688312,0.697302697303,0.684315684316,0.7002997003,0.694305694306,0.694305694306,0.693306693307,0.702297702298,0.699300699301,0.694305694306,0.661338661339,0.671328671329,0.674325674326,0.7002997003,0.686313686314,0.704295704296,0.692307692308,0.712287712288,0.687312687313,0.695304695305,0.681318681319,0.714285714286,0.687312687313,0.692307692308,0.704295704296,0.672327672328,0.691308691309,0.701298701299,0.705294705295,0.698301698302,0.683316683317,0.687312687313,0.688311688312,0.714285714286,0.697302697303,0.684315684316,0.699300699301,0.693306693307,0.672327672328,0.684315684316,0.674325674326,0.687312687313,0.708291708292,0.7002997003,0.703296703297,0.699300699301,0.694305694306,0.678321678322,0.7002997003,0.681318681319,0.681318681319,0.697302697303,0.684315684316,0.681318681319,0.693306693307,0.704295704296,0.683316683317,0.682317682318,0.682317682318,0.709290709291,0.691308691309,0.702297702298,0.682317682318,0.703296703297,0.697302697303,0.694305694306,0.662337662338,0.67032967033,0.691308691309,0.696303696304,0.696303696304,0.692307692308,0.696303696304,0.682317682318,0.676323676324,0.682317682318,0.703296703297,0.699300699301,0.695304695305,0.7002997003,0.678321678322,0.682317682318,0.685314685315,0.708291708292,0.689310689311,0.696303696304,0.703296703297,0.673326673327,0.688311688312,0.677322677323,0.671328671329,0.699300699301
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.183908045977,0.398300849575,0.402298850575,0.406796601699,0.439780109945,0.448275862069,0.407296351824,0.403298350825,0.409795102449,0.386306846577,0.1984007996,0.43928035982,0.1964017991,0.188905547226,0.420789605197,0.394302848576,0.411794102949,0.195902048976,0.440779610195,0.1984007996,0.410794602699,0.430284857571,0.185407296352,0.433783108446,0.446776611694,0.179410294853,0.406296851574,0.395802098951,0.424287856072,0.419290354823,0.182908545727,0.447776111944,0.451774112944,0.433783108446,0.422788605697,0.400299850075,0.182408795602,0.396301849075,0.178410794603,0.198900549725,0.409295352324,0.437781109445,0.4027986007,0.428285857071,0.212893553223,0.390304847576,0.428785607196,0.407296351824,0.192403798101,0.184407796102,0.203898050975,0.430784607696,0.430284857571,0.208395802099,0.392803598201,0.195402298851,0.387806096952,0.1964017991,0.19740129935,0.394802598701,0.413293353323,0.36331834083,0.149925037481,0.168415792104,0.374812593703,0.403298350825,0.43928035982,0.169915042479,0.183908045977,0.170414792604,0.378310844578,0.386306846577,0.369315342329,0.409795102449,0.444277861069,0.40179910045,0.374312843578,0.43928035982,0.393803098451,0.435782108946,0.212893553223,0.39780109945,0.425787106447,0.424287856072,0.426786606697,0.416291854073,0.420789605197,0.19940029985,0.404797601199,0.409295352324,0.389805097451,0.387306346827,0.418790604698,0.410794602699,0.407296351824,0.432783608196,0.204897551224,0.412293853073,0.178410794603,0.392303848076,0.432283858071,0.20139930035,0.413793103448,0.216391804098,0.380809595202,0.426286856572,0.432283858071,0.413793103448,0.193403298351,0.406796601699,0.171414292854,0.411294352824,0.423288355822,0.416291854073,0.160419790105,0.178910544728,0.207896051974,0.43628185907,0.398300849575,0.190904547726,0.387806096952,0.406296851574,0.389805097451,0.449275362319,0.43828085957,0.192403798101,0.197901049475,0.181909045477,0.43628185907
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.132289236921,0.289236921026,0.223925358214,0.28757080973,0.312229256914,0.315894701766,0.239920026658,0.231256247917,0.240919693436,0.270243252249,0.148950349883,0.300566477841,0.152615794735,0.144285238254,0.285238253915,0.243918693769,0.246584471843,0.0903032322559,0.317894035322,0.131289570143,0.289570143286,0.271242919027,0.109963345551,0.301899366878,0.315228257248,0.0876374541819,0.237254248584,0.240919693436,0.300566477841,0.290569810063,0.153948683772,0.317894035322,0.289236921026,0.306231256248,0.2919026991,0.213595468177,0.155281572809,0.288903698767,0.0866377874042,0.131956014662,0.302232589137,0.308897034322,0.285904698434,0.304565144952,0.155281572809,0.251249583472,0.300566477841,0.245584805065,0.102632455848,0.169943352216,0.138287237587,0.298900366544,0.310563145618,0.105964678441,0.271242919027,0.138953682106,0.278240586471,0.146617794069,0.118627124292,0.270909696768,0.285571476175,0.256247917361,0.0943018993669,0.138287237587,0.263578807064,0.27857380873,0.280906364545,0.155614795068,0.137954015328,0.125958013995,0.26091302899,0.249916694435,0.274908363879,0.263578807064,0.307564145285,0.279573475508,0.277907364212,0.277907364212,0.270909696768,0.283572142619,0.155614795068,0.282905698101,0.28323892036,0.257247584139,0.297234255248,0.266244585138,0.299233588804,0.109963345551,0.233255581473,0.233922025991,0.229590136621,0.21659446851,0.295234921693,0.24325224925,0.302232589137,0.308563812063,0.106964345218,0.217927357547,0.135288237254,0.222259246918,0.281906031323,0.168610463179,0.295901366211,0.147617460846,0.284905031656,0.312562479174,0.294235254915,0.287237587471,0.141952682439,0.279906697767,0.110963012329,0.251582805731,0.281906031323,0.304231922692,0.114628457181,0.134955014995,0.128957014329,0.262245918027,0.286237920693,0.106631122959,0.233255581473,0.244251916028,0.284905031656,0.312562479174,0.308230589803,0.0833055648117,0.112295901366,0.151949350217,0.299566811063
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0714821294676,0.23119220195,0.191452136966,0.235441139715,0.234441389653,0.245688577856,0.178955261185,0.175956010997,0.15696075981,0.20944763809,0.108722819295,0.234691327168,0.115471132217,0.120469882529,0.215446138465,0.157710572357,0.187703074231,0.0482379405149,0.241939515121,0.0759810047488,0.226193451637,0.212196950762,0.0899775056236,0.240189952512,0.240939765059,0.0412396900775,0.185203699075,0.1952011997,0.234441389653,0.218945263684,0.111972006998,0.238690327418,0.223944013997,0.242439390152,0.236690827293,0.191952011997,0.107223194201,0.231692076981,0.0512371907023,0.0959760059985,0.237190702324,0.223944013997,0.228192951762,0.238440389903,0.111972006998,0.204448887778,0.234191452137,0.204698825294,0.0774806298425,0.127468132967,0.114221444639,0.243689077731,0.244188952762,0.0562359410147,0.218945263684,0.0852286928268,0.220694826293,0.116720819795,0.0727318170457,0.175706073482,0.223694076481,0.207948012997,0.063984003999,0.10847288178,0.206948262934,0.216695826043,0.177455636091,0.119720069983,0.105973506623,0.14096475881,0.208447888028,0.204948762809,0.221194701325,0.198200449888,0.227443139215,0.225943514121,0.221944513872,0.215946013497,0.210447388153,0.222194451387,0.0909772556861,0.211697075731,0.214696325919,0.203699075231,0.238940264934,0.152711822044,0.235691077231,0.065983504124,0.186953261685,0.180204948763,0.194701324669,0.132716820795,0.238440389903,0.180204948763,0.232941764559,0.235191202199,0.0884778805299,0.125218695326,0.0792301924519,0.194451387153,0.212696825794,0.156210947263,0.224693826543,0.0889777555611,0.226693326668,0.240189952512,0.225193701575,0.22319420145,0.120219945014,0.217195701075,0.096975756061,0.185203699075,0.224693826543,0.239190202449,0.0662334416396,0.0739815046238,0.0607348162959,0.202699325169,0.224693826543,0.0617345663584,0.148212946763,0.197450637341,0.220194951262,0.235941014746,0.236690827293,0.0527368157961,0.105473631592,0.148712821795,0.230442389403
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0563887222555,0.184163167367,0.164167166567,0.181163767247,0.180963807239,0.199360127974,0.138972205559,0.146970605879,0.0981803639272,0.140171965607,0.0825834833033,0.189362127574,0.0829834033193,0.121975604879,0.177964407119,0.0945810837832,0.164767046591,0.0379924015197,0.194561087782,0.0385922815437,0.179564087183,0.168566286743,0.0945810837832,0.187962407518,0.18976204759,0.0283943211358,0.158768246351,0.138972205559,0.19076184763,0.180163967207,0.0719856028794,0.193961207758,0.182363527295,0.19476104779,0.185962807439,0.167566486703,0.0603879224155,0.185962807439,0.0445910817836,0.0923815236953,0.191561687662,0.176964607079,0.185562887423,0.191961607678,0.0909818036393,0.164567086583,0.188362327534,0.169766046791,0.0829834033193,0.0863827234553,0.125374925015,0.197160567886,0.195560887822,0.0303939212158,0.167366526695,0.0509898020396,0.183963207359,0.104979004199,0.0357928414317,0.122975404919,0.177364527095,0.171365726855,0.0369926014797,0.0735852829434,0.170165966807,0.168166366727,0.119776044791,0.0873825234953,0.0755848830234,0.127374525095,0.164167166567,0.165166966607,0.181763647271,0.159368126375,0.186962607479,0.184963007399,0.185762847431,0.176764647071,0.162967406519,0.183163367327,0.0601879624075,0.176564687063,0.171565686863,0.171965606879,0.189562087582,0.0965806838632,0.189362127574,0.0443911217756,0.153969206159,0.150369926015,0.164367126575,0.0759848030394,0.187962407518,0.159368126375,0.185962807439,0.187562487502,0.0957808438312,0.0711857628474,0.0443911217756,0.160967806439,0.178764247151,0.133173365327,0.179164167167,0.0471905618876,0.190361927614,0.195560887822,0.180563887223,0.179764047191,0.113777244551,0.168366326735,0.101179764047,0.155168966207,0.176764647071,0.194961007798,0.0393921215757,0.0469906018796,0.0415916816637,0.171565686863,0.173965206959,0.0293941211758,0.0939812037592,0.174565086983,0.177364527095,0.18876224755,0.191161767646,0.0313937212557,0.101579684063,0.133373325335,0.183763247351
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0491584735877,0.154307615397,0.143642726212,0.155974004333,0.147975337444,0.166138976837,0.110814864189,0.125145809032,0.0804865855691,0.113981003166,0.0693217797034,0.160639893351,0.0718213631061,0.110648225296,0.138143642726,0.080153307782,0.139976670555,0.0396600566572,0.160473254458,0.0339943342776,0.145475754041,0.138143642726,0.0813197800367,0.157807032161,0.1568071988,0.0291618063656,0.130311614731,0.110481586402,0.157973671055,0.152974504249,0.0578236960507,0.159306782203,0.155474087652,0.161139810032,0.158973504416,0.147475420763,0.0493251124813,0.159473421096,0.0384935844026,0.0723212797867,0.163806032328,0.140643226129,0.156473921013,0.15964005999,0.0711548075321,0.136643892685,0.156973837694,0.136977170472,0.0754874187635,0.0764872521246,0.0959840026662,0.161973004499,0.164139310115,0.0226628895184,0.140976503916,0.0439926678887,0.153141143143,0.0903182802866,0.0369938343609,0.0968171971338,0.148475254124,0.140976503916,0.037660389935,0.0578236960507,0.137643726046,0.133811031495,0.0934844192635,0.0679886685552,0.0631561406432,0.102482919513,0.136310614898,0.138143642726,0.152641226462,0.121813031161,0.152141309782,0.153141143143,0.155474087652,0.156473921013,0.139310114981,0.158973504416,0.0504915847359,0.145975670722,0.142476253958,0.144142642893,0.158806865522,0.0681553074488,0.160306615564,0.0416597233794,0.125312447925,0.125479086819,0.144809198467,0.061156473921,0.159140143309,0.138976837194,0.1568071988,0.150808198634,0.0901516413931,0.0506582236294,0.0308281953008,0.142476253958,0.150308281953,0.111648058657,0.146642226296,0.0378270288285,0.155807365439,0.161639726712,0.153807698717,0.144809198467,0.104315947342,0.134810864856,0.0958173637727,0.128645225796,0.154307615397,0.162306282286,0.0239960006666,0.0323279453424,0.0381603066156,0.146142309615,0.147475420763,0.0236627228795,0.0799866688885,0.146142309615,0.14447592068,0.156473921013,0.16247292118,0.0364939176804,0.0954840859857,0.10848191968,0.15347442093
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0558491644051,0.135123553778,0.124696471933,0.133409512927,0.126410512784,0.142122553921,0.099700042851,0.119125839166,0.0749892872447,0.0939865733467,0.070132838166,0.136694757892,0.0697043279531,0.0899871446936,0.105270675618,0.0745607770319,0.118411655478,0.0458505927725,0.137123268105,0.0444222253964,0.126981859734,0.120839880017,0.0687044707899,0.134266533352,0.13383802314,0.0422796743322,0.104413655192,0.0967004713612,0.129267247536,0.133266676189,0.0594200828453,0.134266533352,0.132123982288,0.138408798743,0.135694900728,0.123982288245,0.0565633480931,0.133980859877,0.0329952863877,0.0531352663905,0.140694186545,0.109984287959,0.129838594487,0.139265819169,0.0681331238395,0.0992715326382,0.132838165976,0.114269390087,0.0719897157549,0.0742751035566,0.0658477360377,0.138694472218,0.139837166119,0.0339951435509,0.120411369804,0.0549921439794,0.123982288245,0.0759891444079,0.0502785316383,0.0888444507927,0.12783888016,0.116126267676,0.034709327239,0.0542779602914,0.112269675761,0.114555063562,0.0831309812884,0.0658477360377,0.0615626339094,0.083273818026,0.111984002285,0.108841594058,0.131838308813,0.0868447364662,0.124410798457,0.131266961863,0.135694900728,0.119982859591,0.114412226825,0.129124410798,0.0575632052564,0.112698185973,0.104842165405,0.120839880017,0.13740894158,0.057706041994,0.137123268105,0.0547064705042,0.0994143693758,0.116126267676,0.122553920868,0.0484216540494,0.135552063991,0.119268675903,0.132552492501,0.122268247393,0.0905584916441,0.0461362662477,0.041279817169,0.12069704328,0.118983002428,0.0928438794458,0.120411369804,0.051849735752,0.132409655763,0.139408655906,0.131552635338,0.123839451507,0.0942722468219,0.098985859163,0.0954149407228,0.100842736752,0.124125124982,0.14097986002,0.0337094700757,0.0402799600057,0.0508498785888,0.123410941294,0.126696186259,0.0395657763177,0.0827024710756,0.10812741037,0.126553349521,0.133266676189,0.136409084417,0.0487073275246,0.0952721039851,0.0928438794458,0.12783888016
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
