Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.66033966034,0.686313686314,0.693306693307,0.675324675325,0.687312687313,0.681318681319,0.656343656344,0.663336663337,0.673326673327,0.688311688312,0.697302697303,0.691308691309,0.673326673327,0.68031968032,0.659340659341,0.68031968032,0.653346653347,0.686313686314,0.668331668332,0.667332667333,0.679320679321,0.68031968032,0.697302697303,0.676323676324,0.692307692308,0.664335664336,0.662337662338,0.66033966034,0.707292707293,0.676323676324,0.678321678322,0.695304695305,0.682317682318,0.684315684316,0.695304695305,0.691308691309,0.704295704296,0.665334665335,0.693306693307,0.669330669331,0.696303696304,0.673326673327,0.694305694306,0.688311688312,0.685314685315,0.671328671329,0.701298701299,0.689310689311,0.683316683317,0.677322677323,0.68031968032,0.688311688312,0.672327672328,0.693306693307,0.653346653347,0.679320679321,0.685314685315,0.696303696304,0.673326673327,0.678321678322,0.676323676324,0.67032967033,0.684315684316,0.661338661339,0.71028971029,0.668331668332,0.696303696304,0.661338661339,0.676323676324,0.69030969031,0.676323676324,0.69030969031,0.677322677323,0.693306693307,0.663336663337,0.704295704296,0.685314685315,0.7002997003,0.688311688312,0.687312687313,0.692307692308,0.671328671329,0.687312687313,0.674325674326,0.697302697303,0.683316683317,0.668331668332,0.697302697303,0.677322677323,0.678321678322,0.682317682318,0.673326673327,0.693306693307,0.682317682318,0.669330669331,0.678321678322,0.658341658342,0.681318681319,0.681318681319,0.673326673327,0.668331668332,0.678321678322,0.689310689311,0.685314685315,0.668331668332,0.694305694306,0.681318681319,0.674325674326,0.671328671329,0.693306693307,0.679320679321,0.676323676324,0.674325674326,0.685314685315,0.668331668332,0.694305694306,0.674325674326,0.684315684316,0.704295704296,0.692307692308,0.67032967033,0.676323676324,0.652347652348,0.685314685315,0.689310689311,0.683316683317,0.667332667333,0.687312687313,0.671328671329
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.398300849575,0.293853073463,0.387806096952,0.392303848076,0.450774612694,0.289355322339,0.398300849575,0.345827086457,0.337331334333,0.415292353823,0.384807596202,0.446276861569,0.417791104448,0.402298850575,0.36231884058,0.394302848576,0.322338830585,0.430284857571,0.391804097951,0.429785107446,0.392303848076,0.433783108446,0.417291354323,0.447776111944,0.314342828586,0.387806096952,0.369315342329,0.388805597201,0.415292353823,0.40379810095,0.404297851074,0.354322838581,0.408295852074,0.456271864068,0.432283858071,0.44227886057,0.399300349825,0.393303348326,0.446776611694,0.424787606197,0.425287356322,0.417791104448,0.380809595202,0.40379810095,0.35732133933,0.392803598201,0.315342328836,0.393803098451,0.377811094453,0.367316341829,0.280859570215,0.416791604198,0.335332333833,0.408295852074,0.411294352824,0.363818090955,0.307846076962,0.31884057971,0.372813593203,0.376811594203,0.228885557221,0.366816591704,0.303848075962,0.427786106947,0.286356821589,0.302348825587,0.404797601199,0.425287356322,0.393303348326,0.405297351324,0.284357821089,0.32283858071,0.379810094953,0.292853573213,0.389805097451,0.300349825087,0.368315842079,0.416791604198,0.417791104448,0.391304347826,0.346826586707,0.355322338831,0.423788105947,0.386806596702,0.431284357821,0.394302848576,0.415292353823,0.446276861569,0.332333833083,0.395302348826,0.39980009995,0.415792103948,0.3988005997,0.304347826087,0.431784107946,0.391804097951,0.302848575712,0.423788105947,0.418790604698,0.32083958021,0.395802098951,0.336331834083,0.410294852574,0.364817591204,0.286356821589,0.44227886057,0.413793103448,0.374812593703,0.323338330835,0.360819590205,0.362818590705,0.411294352824,0.450274862569,0.381809095452,0.311344327836,0.306346826587,0.330334832584,0.425787106447,0.409795102449,0.23988005997,0.265367316342,0.260369815092,0.331834082959,0.27636181909,0.292353823088,0.405297351324,0.369815092454,0.446276861569,0.413293353323
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.26124625125,0.214595134955,0.273908697101,0.246584471843,0.279240253249,0.148617127624,0.245584805065,0.20793068977,0.273242252582,0.274908363879,0.233588803732,0.291569476841,0.254248583805,0.271909363545,0.249250249917,0.253248917028,0.205264911696,0.290903032323,0.24325224925,0.299566811063,0.267577474175,0.254248583805,0.272909030323,0.294901699434,0.173942019327,0.219926691103,0.231589470177,0.264578473842,0.26991002999,0.26991002999,0.245918027324,0.207264245252,0.25224925025,0.304565144952,0.296901032989,0.285904698434,0.279240253249,0.272242585805,0.287237587471,0.283905364878,0.266911029657,0.276574475175,0.266577807398,0.26557814062,0.254915028324,0.256247917361,0.158280573142,0.250583138954,0.250583138954,0.209263578807,0.200933022326,0.264911696101,0.186271242919,0.276907697434,0.279573475508,0.22125958014,0.178940353216,0.160613128957,0.245584805065,0.211929356881,0.156614461846,0.248583805398,0.15928023992,0.27857380873,0.178273908697,0.170609796734,0.239253582139,0.283905364878,0.26991002999,0.277907364212,0.128957014329,0.184938353882,0.23025658114,0.169276907697,0.259246917694,0.172942352549,0.245251582806,0.286571142952,0.256247917361,0.242919026991,0.213595468177,0.22992335888,0.259246917694,0.24791736088,0.257914028657,0.260579806731,0.266577807398,0.295901366211,0.171609463512,0.222925691436,0.239586804399,0.284571809397,0.285904698434,0.189270243252,0.287237587471,0.254915028324,0.183272242586,0.291569476841,0.251916027991,0.177607464179,0.273575474842,0.263912029324,0.254248583805,0.236254581806,0.124625124958,0.299566811063,0.27857380873,0.281906031323,0.208597134289,0.207264245252,0.232255914695,0.26991002999,0.315561479507,0.250916361213,0.194935021659,0.172942352549,0.184605131623,0.277907364212,0.255248250583,0.103632122626,0.145284905032,0.13295568144,0.184605131623,0.174608463845,0.165278240586,0.258913695435,0.227924025325,0.287237587471,0.261912695768
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
