Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.683316683317,0.674325674326,0.687312687313,0.692307692308,0.679320679321,0.67032967033,0.692307692308,0.681318681319,0.688311688312,0.671328671329,0.693306693307,0.684315684316,0.67032967033,0.659340659341,0.678321678322,0.666333666334,0.682317682318,0.671328671329,0.706293706294,0.68031968032,0.674325674326,0.681318681319,0.675324675325,0.675324675325,0.698301698302,0.689310689311,0.671328671329,0.668331668332,0.693306693307,0.666333666334,0.669330669331,0.683316683317,0.69030969031,0.687312687313,0.693306693307,0.712287712288,0.686313686314,0.712287712288,0.701298701299,0.698301698302,0.679320679321,0.677322677323,0.67032967033,0.677322677323,0.675324675325,0.674325674326,0.675324675325,0.681318681319,0.69030969031,0.665334665335,0.677322677323,0.7002997003,0.673326673327,0.704295704296,0.682317682318,0.684315684316,0.66033966034,0.652347652348,0.67032967033,0.674325674326,0.689310689311,0.707292707293,0.671328671329,0.659340659341,0.665334665335,0.693306693307,0.68031968032,0.663336663337,0.673326673327,0.673326673327,0.675324675325,0.689310689311,0.679320679321,0.702297702298,0.688311688312,0.669330669331,0.66033966034,0.671328671329,0.682317682318,0.686313686314,0.684315684316,0.685314685315,0.691308691309,0.678321678322,0.667332667333,0.667332667333,0.686313686314,0.689310689311,0.69030969031,0.673326673327,0.672327672328,0.674325674326,0.68031968032,0.664335664336,0.681318681319,0.675324675325,0.686313686314,0.674325674326,0.664335664336,0.697302697303,0.658341658342,0.69030969031,0.667332667333,0.712287712288,0.658341658342,0.675324675325,0.704295704296,0.676323676324,0.663336663337,0.688311688312,0.69030969031,0.674325674326,0.692307692308,0.676323676324,0.701298701299,0.685314685315,0.683316683317,0.674325674326,0.676323676324,0.681318681319,0.686313686314,0.682317682318,0.668331668332,0.667332667333,0.649350649351,0.704295704296,0.678321678322,0.666333666334,0.677322677323
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.269865067466,0.299350324838,0.314342828586,0.32083958021,0.280859570215,0.367316341829,0.375812093953,0.352323838081,0.303848075962,0.419290354823,0.366816591704,0.404297851074,0.302348825587,0.411294352824,0.31784107946,0.358820589705,0.373813093453,0.284357821089,0.174912543728,0.360819590205,0.369315342329,0.404297851074,0.333333333333,0.162418790605,0.310844577711,0.362818590705,0.32183908046,0.375312343828,0.391304347826,0.35932033983,0.372813593203,0.379810094953,0.314842578711,0.307846076962,0.326336831584,0.374812593703,0.39980009995,0.31784107946,0.316341829085,0.427786106947,0.355322338831,0.409795102449,0.334332833583,0.246876561719,0.303348325837,0.199900049975,0.371314342829,0.40179910045,0.330834582709,0.28135932034,0.359820089955,0.392803598201,0.289855072464,0.441779110445,0.390304847576,0.325837081459,0.408795602199,0.228885557221,0.376311844078,0.352323838081,0.373313343328,0.395302348826,0.364317841079,0.360819590205,0.377811094453,0.371814092954,0.263868065967,0.268865567216,0.358820589705,0.320339830085,0.351824087956,0.292853573213,0.285857071464,0.32083958021,0.378810594703,0.390304847576,0.412793603198,0.200899550225,0.346826586707,0.389305347326,0.370314842579,0.385307346327,0.402298850575,0.393303348326,0.31784107946,0.405797101449,0.35932033983,0.286356821589,0.260369815092,0.336331834083,0.24387806097,0.370314842579,0.255872063968,0.394302848576,0.35732133933,0.295352323838,0.173913043478,0.372813593203,0.144427786107,0.382808595702,0.36031984008,0.420789605197,0.23788105947,0.408795602199,0.394302848576,0.374312843578,0.381309345327,0.272863568216,0.27836081959,0.39780109945,0.379810094953,0.396301849075,0.219890054973,0.424287856072,0.333833083458,0.353823088456,0.296351824088,0.261869065467,0.380809595202,0.291354322839,0.330334832584,0.298350824588,0.356821589205,0.365817091454,0.392303848076,0.375812093953,0.371314342829,0.350324837581,0.363818090955
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.265244918361,0.220259913362,0.209596801066,0.257247584139,0.254581806065,0.238587137621,0.241252915695,0.267244251916,0.231589470177,0.28323892036,0.254915028324,0.279573475508,0.249583472176,0.303232255915,0.202599133622,0.226924358547,0.279573475508,0.166277907364,0.222259246918,0.212929023659,0.295901366211,0.268243918694,0.26091302899,0.0879706764412,0.257247584139,0.262579140287,0.240253248917,0.175941352882,0.257914028657,0.124625124958,0.269576807731,0.23025658114,0.262912362546,0.245251582806,0.105964678441,0.262579140287,0.254248583805,0.232255914695,0.212929023659,0.259246917694,0.223592135955,0.300233255581,0.26124625125,0.191602799067,0.234921692769,0.289903365545,0.226591136288,0.259246917694,0.198267244252,0.232255914695,0.253915361546,0.285571476175,0.202599133622,0.294568477174,0.232922359214,0.243918693769,0.265911362879,0.207264245252,0.258580473176,0.242252582473,0.283572142619,0.284238587138,0.276241252916,0.238587137621,0.255914695102,0.243585471509,0.243585471509,0.21659446851,0.218260579807,0.234255248251,0.244585138287,0.21659446851,0.221592802399,0.26091302899,0.262579140287,0.26091302899,0.270909696768,0.18127290903,0.24325224925,0.270909696768,0.284238587138,0.275908030656,0.294901699434,0.181939353549,0.239586804399,0.265911362879,0.232255914695,0.251249583472,0.227590803066,0.27424191936,0.130289903366,0.261579473509,0.0946351216261,0.274908363879,0.253248917028,0.243918693769,0.117294235255,0.240919693436,0.208930356548,0.257580806398,0.220593135621,0.282572475841,0.0996334555148,0.26557814062,0.283572142619,0.27424191936,0.256247917361,0.233255581473,0.218593802066,0.306564478507,0.247250916361,0.258580473176,0.184938353882,0.310229923359,0.254581806065,0.24758413862,0.223592135955,0.226591136288,0.282905698101,0.248917027657,0.221926024658,0.208597134289,0.249916694435,0.240586471176,0.269243585472,0.286237920693,0.275241586138,0.265244918361,0.270576474508
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
