Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.692307692308,0.712287712288,0.691308691309,0.679320679321,0.678321678322,0.702297702298,0.668331668332,0.68031968032,0.679320679321,0.695304695305,0.691308691309,0.674325674326,0.683316683317,0.671328671329,0.697302697303,0.719280719281,0.682317682318,0.674325674326,0.675324675325,0.691308691309,0.667332667333,0.683316683317,0.724275724276,0.687312687313,0.687312687313,0.678321678322,0.691308691309,0.678321678322,0.671328671329,0.691308691309,0.687312687313,0.696303696304,0.678321678322,0.688311688312,0.666333666334,0.668331668332,0.703296703297,0.683316683317,0.674325674326,0.688311688312,0.689310689311,0.674325674326,0.704295704296,0.699300699301,0.686313686314,0.679320679321,0.713286713287,0.693306693307,0.702297702298,0.665334665335,0.682317682318,0.687312687313,0.672327672328,0.694305694306,0.687312687313,0.702297702298,0.692307692308,0.692307692308,0.688311688312,0.686313686314,0.692307692308,0.673326673327,0.701298701299,0.689310689311,0.679320679321,0.706293706294,0.667332667333,0.702297702298,0.696303696304,0.689310689311,0.689310689311,0.698301698302,0.685314685315,0.688311688312,0.701298701299,0.676323676324,0.688311688312,0.692307692308,0.698301698302,0.692307692308,0.681318681319,0.691308691309,0.707292707293,0.678321678322,0.693306693307,0.682317682318,0.699300699301,0.69030969031,0.688311688312,0.687312687313,0.695304695305,0.675324675325,0.695304695305,0.696303696304,0.689310689311,0.674325674326,0.692307692308,0.683316683317,0.675324675325,0.681318681319,0.665334665335,0.703296703297,0.673326673327,0.692307692308,0.703296703297,0.693306693307,0.69030969031,0.697302697303,0.691308691309,0.657342657343,0.697302697303,0.675324675325,0.647352647353,0.693306693307,0.679320679321,0.685314685315,0.674325674326,0.681318681319,0.707292707293,0.679320679321,0.7002997003,0.676323676324,0.679320679321,0.683316683317,0.679320679321,0.691308691309,0.664335664336,0.694305694306,0.663336663337
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.31784107946,0.400299850075,0.313343328336,0.369315342329,0.221889055472,0.225887056472,0.193403298351,0.202898550725,0.132933533233,0.385307346327,0.232883558221,0.394302848576,0.128435782109,0.345327336332,0.39780109945,0.211394302849,0.211894052974,0.186406796602,0.4007996002,0.144927536232,0.374812593703,0.360819590205,0.150424787606,0.181909045477,0.166916541729,0.207396301849,0.1984007996,0.180409795102,0.351324337831,0.161419290355,0.261369315342,0.409795102449,0.218890554723,0.378810594703,0.114942528736,0.389805097451,0.191404297851,0.364317841079,0.381309345327,0.155922038981,0.425787106447,0.344827586207,0.183408295852,0.142928535732,0.128935532234,0.178910544728,0.341829085457,0.421789105447,0.386806596702,0.169415292354,0.141929035482,0.169415292354,0.394302848576,0.195402298851,0.15892053973,0.384307846077,0.386806596702,0.378310844578,0.182908545727,0.180909545227,0.143428285857,0.322338830585,0.341829085457,0.143928035982,0.110444777611,0.214892553723,0.370814592704,0.388305847076,0.136931534233,0.170914542729,0.170414792604,0.355822088956,0.378810594703,0.16391804098,0.204397801099,0.171414292854,0.392303848076,0.385807096452,0.3988005997,0.354322838581,0.406796601699,0.206396801599,0.219390304848,0.205397301349,0.174912543728,0.176911544228,0.149925037481,0.431784107946,0.11944027986,0.365317341329,0.346826586707,0.226386806597,0.172413793103,0.423288355822,0.174412793603,0.352823588206,0.154422788606,0.204397801099,0.36131934033,0.329835082459,0.147426286857,0.414292853573,0.373313343328,0.352323838081,0.11944027986,0.389305347326,0.351324337831,0.12143928036,0.138930534733,0.193403298351,0.172913543228,0.192903548226,0.145427286357,0.438780609695,0.179410294853,0.2003998001,0.366316841579,0.131434282859,0.200899550225,0.154922538731,0.407296351824,0.184407796102,0.166416791604,0.147426286857,0.307846076962,0.370314842579,0.175412293853,0.4027986007,0.146426786607
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.224591802732,0.266911029657,0.224925024992,0.252582472509,0.173942019327,0.15061646118,0.121626124625,0.160946351216,0.0739753415528,0.275908030656,0.16794401866,0.282905698101,0.0776407864045,0.215261579474,0.238587137621,0.129956681106,0.157614128624,0.110963012329,0.264911696101,0.110963012329,0.257580806398,0.257580806398,0.0779740086638,0.109963345551,0.13695434855,0.15028323892,0.083638787071,0.12395868044,0.230589803399,0.106631122959,0.197600799733,0.285238253915,0.149616794402,0.255914695102,0.076974341886,0.218927024325,0.170276574475,0.26991002999,0.279573475508,0.107630789737,0.301899366878,0.284905031656,0.10196601133,0.0999666777741,0.0523158947018,0.164278573809,0.250583138954,0.277907364212,0.236587804065,0.0816394535155,0.0989670109963,0.135621459513,0.295901366211,0.113628790403,0.0999666777741,0.286237920693,0.26124625125,0.27424191936,0.0893035654782,0.131289570143,0.0806397867378,0.210263245585,0.206597800733,0.0926357880706,0.084971676108,0.150949683439,0.228257247584,0.278240586471,0.0666444518494,0.137954015328,0.13295568144,0.213595468177,0.252582472509,0.116627790736,0.16827724092,0.139620126624,0.296234588471,0.280573142286,0.296234588471,0.209596801066,0.280239920027,0.133288903699,0.163945351549,0.17694101966,0.132289236921,0.161612795735,0.133622125958,0.316227924025,0.0646451182939,0.258580473176,0.228257247584,0.179940019993,0.0843052315895,0.280573142286,0.134955014995,0.243585471509,0.0976341219593,0.162612462512,0.268243918694,0.207597467511,0.127957347551,0.275574808397,0.220259913362,0.267244251916,0.110296567811,0.250583138954,0.217927357547,0.108963678774,0.0776407864045,0.137954015328,0.127957347551,0.125958013995,0.084971676108,0.307230923026,0.151949350217,0.103632122626,0.262245918027,0.11496167944,0.135621459513,0.144951682772,0.252582472509,0.149616794402,0.111962679107,0.117627457514,0.189270243252,0.258913695435,0.149283572143,0.298233922026,0.130956347884
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
