Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.66033966034,0.684315684316,0.664335664336,0.656343656344,0.676323676324,0.678321678322,0.673326673327,0.675324675325,0.67032967033,0.675324675325,0.68031968032,0.652347652348,0.671328671329,0.693306693307,0.657342657343,0.673326673327,0.666333666334,0.662337662338,0.688311688312,0.624375624376,0.677322677323,0.673326673327,0.672327672328,0.682317682318,0.662337662338,0.67032967033,0.665334665335,0.648351648352,0.677322677323,0.659340659341,0.679320679321,0.665334665335,0.679320679321,0.666333666334,0.653346653347,0.689310689311,0.651348651349,0.656343656344,0.666333666334,0.677322677323,0.642357642358,0.664335664336,0.655344655345,0.652347652348,0.664335664336,0.669330669331,0.669330669331,0.656343656344,0.661338661339,0.661338661339,0.67032967033,0.64035964036,0.668331668332,0.672327672328,0.655344655345,0.673326673327,0.655344655345,0.669330669331,0.665334665335,0.666333666334,0.678321678322,0.678321678322,0.648351648352,0.658341658342,0.674325674326,0.67032967033,0.677322677323,0.665334665335,0.671328671329,0.666333666334,0.676323676324,0.667332667333,0.662337662338,0.665334665335,0.658341658342,0.674325674326,0.674325674326,0.68031968032,0.679320679321,0.67032967033,0.669330669331,0.694305694306,0.657342657343,0.668331668332,0.691308691309,0.662337662338,0.673326673327,0.67032967033,0.67032967033,0.672327672328,0.706293706294,0.704295704296,0.686313686314,0.649350649351,0.672327672328,0.668331668332,0.663336663337,0.672327672328,0.658341658342,0.653346653347,0.659340659341,0.664335664336,0.665334665335,0.678321678322,0.66033966034,0.673326673327,0.671328671329,0.694305694306,0.655344655345,0.689310689311,0.655344655345,0.656343656344,0.654345654346,0.66033966034,0.69030969031,0.66033966034,0.658341658342,0.69030969031,0.686313686314,0.66033966034,0.668331668332,0.659340659341,0.697302697303,0.664335664336,0.663336663337,0.669330669331,0.673326673327,0.689310689311,0.678321678322
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.371314342829,0.420289855072,0.227386306847,0.2003998001,0.362818590705,0.385807096452,0.242378810595,0.169915042479,0.1964017991,0.375812093953,0.393303348326,0.347326336832,0.32183908046,0.36131934033,0.216891554223,0.35932033983,0.384307846077,0.410294852574,0.218890554723,0.40379810095,0.405797101449,0.362818590705,0.164417791104,0.188905547226,0.367816091954,0.326836581709,0.412293853073,0.374312843578,0.245877061469,0.444777611194,0.3988005997,0.375312343828,0.381309345327,0.419790104948,0.207396301849,0.23988005997,0.333833083458,0.2023988006,0.377811094453,0.331334332834,0.245877061469,0.412793603198,0.384807596202,0.1964017991,0.447776111944,0.193903048476,0.420289855072,0.227886056972,0.384807596202,0.179410294853,0.36031984008,0.187406296852,0.353323338331,0.343828085957,0.174912543728,0.322338830585,0.214892553723,0.43628185907,0.426786606697,0.404797601199,0.402298850575,0.389805097451,0.402298850575,0.116941529235,0.218890554723,0.369815092454,0.358820589705,0.377811094453,0.389305347326,0.409795102449,0.372313843078,0.373813093453,0.409795102449,0.335832083958,0.344327836082,0.210894552724,0.430784607696,0.213393303348,0.35732133933,0.389305347326,0.424287856072,0.39780109945,0.367316341829,0.407796101949,0.380309845077,0.394302848576,0.349325337331,0.177411294353,0.439780109945,0.3968015992,0.365317341329,0.450774612694,0.376311844078,0.392303848076,0.394802598701,0.343328335832,0.379310344828,0.35932033983,0.213893053473,0.353323338331,0.380809595202,0.398300849575,0.165917041479,0.256371814093,0.227886056972,0.385807096452,0.392803598201,0.35832083958,0.334332833583,0.352823588206,0.373313343328,0.368315842079,0.373313343328,0.424787606197,0.259370314843,0.335832083958,0.35732133933,0.388305847076,0.237381309345,0.155422288856,0.365317341329,0.419290354823,0.380809595202,0.392303848076,0.407296351824,0.343328335832,0.166416791604,0.370814592704,0.222388805597
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.254581806065,0.293568810397,0.0996334555148,0.17260913029,0.182272575808,0.263578807064,0.268910363212,0.131289570143,0.112962345885,0.152949016994,0.282905698101,0.138287237587,0.165278240586,0.105298233922,0.11496167944,0.112629123625,0.189270243252,0.300233255581,0.127624125292,0.282905698101,0.301899366878,0.201266244585,0.208930356548,0.140953015661,0.262579140287,0.230923025658,0.273242252582,0.179606797734,0.196267910696,0.192269243585,0.211262912363,0.284571809397,0.264911696101,0.189270243252,0.152949016994,0.138287237587,0.113962012662,0.127957347551,0.186937687438,0.113628790403,0.163945351549,0.284238587138,0.261912695768,0.0939686771076,0.31422859047,0.101299566811,0.293902032656,0.275908030656,0.252582472509,0.13262245918,0.178273908697,0.138953682106,0.238253915362,0.115628123959,0.219593468844,0.237587470843,0.153615461513,0.297900699767,0.259580139953,0.176274575142,0.155948017328,0.267577474175,0.218260579807,0.108630456514,0.185271576141,0.219926691103,0.10196601133,0.232255914695,0.295234921693,0.254248583805,0.259913362213,0.114628457181,0.29656781073,0.125624791736,0.131956014662,0.136287904032,0.277240919693,0.178273908697,0.103965344885,0.253248917028,0.295901366211,0.294235254915,0.2035988004,0.291236254582,0.144285238254,0.223592135955,0.178607130956,0.127957347551,0.287237587471,0.18160613129,0.208930356548,0.297567477507,0.208263912029,0.272909030323,0.280239920027,0.100299900033,0.177607464179,0.256247917361,0.146617794069,0.252582472509,0.127957347551,0.24325224925,0.0979673442186,0.274908363879,0.124625124958,0.160279906698,0.217594135288,0.16827724092,0.251582805731,0.152949016994,0.275908030656,0.167277574142,0.283572142619,0.306897700766,0.173275574808,0.152282572476,0.139286904365,0.267577474175,0.140619793402,0.0689770076641,0.222259246918,0.273242252582,0.222925691436,0.2919026991,0.25658113962,0.245918027324,0.104631789404,0.144618460513,0.18160613129
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
