Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.689310689311,0.702297702298,0.67032967033,0.697302697303,0.703296703297,0.669330669331,0.686313686314,0.683316683317,0.706293706294,0.674325674326,0.682317682318,0.684315684316,0.685314685315,0.692307692308,0.679320679321,0.679320679321,0.683316683317,0.699300699301,0.692307692308,0.674325674326,0.679320679321,0.699300699301,0.698301698302,0.697302697303,0.68031968032,0.691308691309,0.7002997003,0.684315684316,0.694305694306,0.695304695305,0.71028971029,0.712287712288,0.678321678322,0.706293706294,0.666333666334,0.68031968032,0.7002997003,0.707292707293,0.672327672328,0.693306693307,0.7002997003,0.706293706294,0.705294705295,0.679320679321,0.689310689311,0.684315684316,0.673326673327,0.7002997003,0.678321678322,0.694305694306,0.71028971029,0.676323676324,0.653346653347,0.691308691309,0.705294705295,0.68031968032,0.669330669331,0.693306693307,0.665334665335,0.678321678322,0.694305694306,0.68031968032,0.663336663337,0.678321678322,0.684315684316,0.698301698302,0.698301698302,0.683316683317,0.685314685315,0.693306693307,0.683316683317,0.702297702298,0.681318681319,0.682317682318,0.666333666334,0.683316683317,0.673326673327,0.692307692308,0.696303696304,0.695304695305,0.684315684316,0.681318681319,0.7002997003,0.688311688312,0.711288711289,0.693306693307,0.709290709291,0.701298701299,0.685314685315,0.702297702298,0.699300699301,0.675324675325,0.699300699301,0.674325674326,0.675324675325,0.675324675325,0.68031968032,0.701298701299,0.681318681319,0.68031968032,0.685314685315,0.681318681319,0.661338661339,0.69030969031,0.697302697303,0.675324675325,0.659340659341,0.675324675325,0.697302697303,0.699300699301,0.684315684316,0.667332667333,0.687312687313,0.687312687313,0.693306693307,0.682317682318,0.696303696304,0.692307692308,0.681318681319,0.672327672328,0.684315684316,0.681318681319,0.689310689311,0.695304695305,0.675324675325,0.71028971029,0.681318681319,0.695304695305,0.686313686314
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.163418290855,0.179410294853,0.330334832584,0.32083958021,0.285357321339,0.324837581209,0.354322838581,0.391804097951,0.413293353323,0.293353323338,0.341329335332,0.373313343328,0.0859570214893,0.140429785107,0.291354322839,0.308345827086,0.416291854073,0.332833583208,0.169915042479,0.347326336832,0.128435782109,0.331834082959,0.380809595202,0.101449275362,0.31684157921,0.171414292854,0.138430784608,0.308345827086,0.329835082459,0.387806096952,0.415792103948,0.156421789105,0.308345827086,0.408295852074,0.395802098951,0.15992003998,0.384807596202,0.351324337831,0.3988005997,0.322338830585,0.19740129935,0.186406796602,0.322338830585,0.367816091954,0.363818090955,0.392303848076,0.335832083958,0.275362318841,0.250874562719,0.114942528736,0.338330834583,0.152423788106,0.426786606697,0.374812593703,0.304847576212,0.132433783108,0.27936031984,0.185907046477,0.255872063968,0.346326836582,0.404797601199,0.338330834583,0.331334332834,0.327836081959,0.332333833083,0.421789105447,0.348825587206,0.297851074463,0.315342328836,0.382308845577,0.314342828586,0.181909045477,0.327836081959,0.366316841579,0.326336831584,0.152423788106,0.327336331834,0.20339830085,0.335332333833,0.405797101449,0.339330334833,0.27836081959,0.326836581709,0.299850074963,0.281859070465,0.287356321839,0.303848075962,0.431284357821,0.24387806097,0.371314342829,0.313343328336,0.114942528736,0.329835082459,0.335332333833,0.267866066967,0.340329835082,0.113443278361,0.310344827586,0.171414292854,0.4027986007,0.341329335332,0.306346826587,0.153923038481,0.180909545227,0.300849575212,0.297351324338,0.334832583708,0.31684157921,0.151424287856,0.378310844578,0.288855572214,0.44027986007,0.364317841079,0.422788605697,0.424787606197,0.373813093453,0.322338830585,0.363818090955,0.206396801599,0.298350824588,0.103948025987,0.159420289855,0.311844077961,0.339330334833,0.392303848076,0.343328335832,0.32283858071,0.142428785607,0.305847076462
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0673108963679,0.0583138953682,0.139286904365,0.111629456848,0.0656447850716,0.0996334555148,0.197267577474,0.135288237254,0.142285904698,0.118627124292,0.174941686105,0.155281572809,0.0226591136288,0.0739753415528,0.0713095634788,0.102299233589,0.288237254249,0.0519826724425,0.102299233589,0.250916361213,0.0926357880706,0.109296901033,0.280239920027,0.0493168943685,0.0636454515162,0.123292235921,0.0423192269244,0.0756414528491,0.0779740086638,0.179940019993,0.211596134622,0.100299900033,0.113295568144,0.157280906365,0.23892035988,0.0583138953682,0.125291569477,0.197600799733,0.174608463845,0.178940353216,0.105964678441,0.0906364545152,0.0756414528491,0.15494835055,0.158613795402,0.294568477174,0.249916694435,0.0743085638121,0.253248917028,0.0623125624792,0.0716427857381,0.0793068977008,0.296901032989,0.25658113962,0.0713095634788,0.0723092302566,0.0919693435521,0.182605798067,0.0386537820726,0.112629123625,0.161279573476,0.142285904698,0.0799733422193,0.113295568144,0.239920026658,0.135288237254,0.122292569144,0.0726424525158,0.177607464179,0.197267577474,0.134621792736,0.130623125625,0.0689770076641,0.287237587471,0.162945684772,0.0429856714429,0.0989670109963,0.237920693102,0.0766411196268,0.152949016994,0.232255914695,0.0779740086638,0.23025658114,0.0509830056648,0.0623125624792,0.0989670109963,0.0929690103299,0.170943018994,0.224258580473,0.241919360213,0.202932355881,0.0833055648117,0.0893035654782,0.233588803732,0.078307230923,0.191936021326,0.120293235588,0.0966344551816,0.04865044985,0.178273908697,0.16361212929,0.086304565145,0.0373208930357,0.123292235921,0.0876374541819,0.280239920027,0.209596801066,0.242919026991,0.0723092302566,0.0989670109963,0.0909696767744,0.306564478507,0.11496167944,0.293235588137,0.178273908697,0.284905031656,0.0919693435521,0.276574475175,0.126624458514,0.0996334555148,0.024325224925,0.0766411196268,0.103632122626,0.0963012329224,0.178940353216,0.084971676108,0.0709763412196,0.0923025658114,0.0853048983672
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
