Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.682317682318,0.652347652348,0.657342657343,0.672327672328,0.677322677323,0.674325674326,0.662337662338,0.658341658342,0.66033966034,0.666333666334,0.687312687313,0.666333666334,0.673326673327,0.656343656344,0.656343656344,0.68031968032,0.672327672328,0.681318681319,0.662337662338,0.653346653347,0.666333666334,0.67032967033,0.683316683317,0.64035964036,0.689310689311,0.668331668332,0.683316683317,0.662337662338,0.668331668332,0.659340659341,0.659340659341,0.671328671329,0.674325674326,0.685314685315,0.668331668332,0.668331668332,0.658341658342,0.651348651349,0.673326673327,0.682317682318,0.666333666334,0.652347652348,0.663336663337,0.663336663337,0.67032967033,0.69030969031,0.68031968032,0.672327672328,0.651348651349,0.684315684316,0.655344655345,0.658341658342,0.671328671329,0.634365634366,0.648351648352,0.658341658342,0.678321678322,0.669330669331,0.662337662338,0.69030969031,0.666333666334,0.673326673327,0.661338661339,0.656343656344,0.652347652348,0.645354645355,0.672327672328,0.668331668332,0.672327672328,0.683316683317,0.655344655345,0.673326673327,0.651348651349,0.676323676324,0.66033966034,0.662337662338,0.658341658342,0.669330669331,0.65034965035,0.665334665335,0.666333666334,0.671328671329,0.679320679321,0.682317682318,0.695304695305,0.675324675325,0.677322677323,0.649350649351,0.691308691309,0.693306693307,0.67032967033,0.683316683317,0.675324675325,0.684315684316,0.661338661339,0.683316683317,0.667332667333,0.684315684316,0.669330669331,0.659340659341,0.649350649351,0.675324675325,0.666333666334,0.656343656344,0.68031968032,0.666333666334,0.683316683317,0.659340659341,0.669330669331,0.666333666334,0.66033966034,0.675324675325,0.647352647353,0.669330669331,0.683316683317,0.689310689311,0.663336663337,0.656343656344,0.674325674326,0.677322677323,0.646353646354,0.676323676324,0.666333666334,0.682317682318,0.648351648352,0.652347652348,0.658341658342,0.67032967033,0.659340659341
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.16091954023,0.32283858071,0.183908045977,0.415792103948,0.344327836082,0.392803598201,0.405297351324,0.373313343328,0.404797601199,0.434782608696,0.372313843078,0.198900549725,0.379310344828,0.2023988006,0.255372313843,0.395302348826,0.423788105947,0.434282858571,0.393803098451,0.350824587706,0.408795602199,0.420789605197,0.353323338331,0.163418290855,0.24287856072,0.384307846077,0.411794102949,0.206896551724,0.376311844078,0.24087956022,0.408795602199,0.376311844078,0.458270864568,0.394802598701,0.218390804598,0.378310844578,0.356821589205,0.425787106447,0.403298350825,0.385307346327,0.386306846577,0.397301349325,0.410794602699,0.215392303848,0.392803598201,0.414292853573,0.428285857071,0.394802598701,0.409295352324,0.394802598701,0.377311344328,0.1984007996,0.433283358321,0.425287356322,0.422288855572,0.355822088956,0.3988005997,0.382308845577,0.36031984008,0.389305347326,0.447276361819,0.392303848076,0.44227886057,0.405797101449,0.384307846077,0.226886556722,0.413793103448,0.380309845077,0.405797101449,0.395802098951,0.351824087956,0.419290354823,0.36031984008,0.400299850075,0.35732133933,0.418290854573,0.422788605697,0.143428285857,0.412793603198,0.204897551224,0.356821589205,0.397301349325,0.382808595702,0.342828585707,0.374312843578,0.389805097451,0.428285857071,0.379310344828,0.385807096452,0.447276361819,0.412293853073,0.40379810095,0.266866566717,0.397301349325,0.390304847576,0.431784107946,0.396301849075,0.428285857071,0.342328835582,0.381309345327,0.333333333333,0.4007996002,0.407796101949,0.383808095952,0.410794602699,0.402298850575,0.423288355822,0.386306846577,0.215392303848,0.393303348326,0.422288855572,0.442778610695,0.399300349825,0.40179910045,0.418290854573,0.435782108946,0.392803598201,0.415292353823,0.331834082959,0.39780109945,0.382308845577,0.381309345327,0.368315842079,0.43628185907,0.397301349325,0.246876561719,0.381309345327,0.218890554723,0.427286356822
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.22125958014,0.214261912696,0.211929356881,0.250249916694,0.140953015661,0.26124625125,0.251249583472,0.221926024658,0.250249916694,0.295568143952,0.23458847051,0.229256914362,0.263912029324,0.189936687771,0.278240586471,0.284571809397,0.289570143286,0.30523158947,0.18593802066,0.224925024992,0.288237254249,0.237587470843,0.265911362879,0.129623458847,0.271909363545,0.166944351883,0.237587470843,0.23892035988,0.120959680107,0.274575141619,0.263912029324,0.219926691103,0.3098967011,0.273242252582,0.257247584139,0.232922359214,0.26091302899,0.224591802732,0.283572142619,0.276241252916,0.272242585805,0.193602132622,0.277240919693,0.159613462179,0.192935688104,0.193268910363,0.280573142286,0.182272575808,0.295568143952,0.276907697434,0.234921692769,0.229256914362,0.277574141953,0.279573475508,0.288570476508,0.240919693436,0.26124625125,0.287904031989,0.268910363212,0.262245918027,0.288903698767,0.27890703099,0.304231922692,0.224591802732,0.253248917028,0.259580139953,0.267244251916,0.166611129623,0.282239253582,0.150949683439,0.208263912029,0.248917027657,0.219593468844,0.271576141286,0.205931356215,0.198267244252,0.261912695768,0.0749750083306,0.270243252249,0.150949683439,0.212929023659,0.29223592136,0.147284238587,0.245251582806,0.205598133955,0.256914361879,0.292569143619,0.214928357214,0.241252915695,0.297900699767,0.2919026991,0.232922359214,0.298900366544,0.183272242586,0.286904365212,0.301232922359,0.165278240586,0.244918360546,0.211596134622,0.157614128624,0.146617794069,0.26557814062,0.175608130623,0.133288903699,0.166277907364,0.267910696435,0.272242585805,0.168943685438,0.256247917361,0.282572475841,0.2919026991,0.156947684105,0.149950016661,0.277574141953,0.253582139287,0.270243252249,0.261579473509,0.152949016994,0.199933355548,0.261912695768,0.242919026991,0.219593468844,0.236921026325,0.260579806731,0.210263245585,0.292902365878,0.223258913695,0.269243585472,0.278240586471
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
