Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.709290709291,0.682317682318,0.689310689311,0.721278721279,0.688311688312,0.681318681319,0.689310689311,0.717282717283,0.711288711289,0.691308691309,0.684315684316,0.689310689311,0.689310689311,0.666333666334,0.695304695305,0.69030969031,0.698301698302,0.688311688312,0.705294705295,0.688311688312,0.706293706294,0.69030969031,0.707292707293,0.722277722278,0.694305694306,0.675324675325,0.687312687313,0.683316683317,0.673326673327,0.692307692308,0.679320679321,0.705294705295,0.687312687313,0.68031968032,0.685314685315,0.674325674326,0.677322677323,0.694305694306,0.708291708292,0.681318681319,0.706293706294,0.699300699301,0.693306693307,0.722277722278,0.686313686314,0.69030969031,0.695304695305,0.692307692308,0.698301698302,0.704295704296,0.697302697303,0.69030969031,0.688311688312,0.671328671329,0.692307692308,0.688311688312,0.692307692308,0.677322677323,0.692307692308,0.688311688312,0.693306693307,0.682317682318,0.699300699301,0.682317682318,0.682317682318,0.694305694306,0.688311688312,0.698301698302,0.7002997003,0.703296703297,0.709290709291,0.678321678322,0.69030969031,0.688311688312,0.69030969031,0.703296703297,0.692307692308,0.705294705295,0.682317682318,0.697302697303,0.685314685315,0.7002997003,0.687312687313,0.71028971029,0.689310689311,0.684315684316,0.706293706294,0.668331668332,0.703296703297,0.692307692308,0.705294705295,0.687312687313,0.694305694306,0.709290709291,0.665334665335,0.683316683317,0.676323676324,0.675324675325,0.693306693307,0.694305694306,0.691308691309,0.682317682318,0.683316683317,0.695304695305,0.702297702298,0.699300699301,0.698301698302,0.69030969031,0.719280719281,0.696303696304,0.68031968032,0.695304695305,0.699300699301,0.682317682318,0.687312687313,0.694305694306,0.695304695305,0.701298701299,0.688311688312,0.687312687313,0.696303696304,0.677322677323,0.686313686314,0.713286713287,0.69030969031,0.675324675325,0.687312687313,0.689310689311,0.709290709291
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.15992003998,0.205897051474,0.133433283358,0.168415792104,0.165417291354,0.388305847076,0.189405297351,0.174912543728,0.382308845577,0.337331334333,0.168915542229,0.204897551224,0.175912043978,0.184407796102,0.367316341829,0.176911544228,0.40179910045,0.188405797101,0.382808595702,0.373313343328,0.181909045477,0.186406796602,0.171914042979,0.235382308846,0.417291354323,0.195902048976,0.438780609695,0.197901049475,0.327336331834,0.401299350325,0.378810594703,0.184907546227,0.205897051474,0.157421289355,0.339830084958,0.184407796102,0.188905547226,0.342328835582,0.169415292354,0.373313343328,0.36031984008,0.387806096952,0.169415292354,0.394802598701,0.350324837581,0.131434282859,0.214392803598,0.171914042979,0.36131934033,0.413793103448,0.166416791604,0.327836081959,0.36331834083,0.12243878061,0.199900049975,0.155422288856,0.16191904048,0.150924537731,0.353323338331,0.197901049475,0.336331834083,0.36131934033,0.187906046977,0.378810594703,0.355322338831,0.378810594703,0.393303348326,0.366816591704,0.417291354323,0.379810094953,0.164917541229,0.176911544228,0.154422788606,0.185407296352,0.373813093453,0.183908045977,0.144927536232,0.367316341829,0.226386806597,0.176411794103,0.187406296852,0.198900549725,0.376811594203,0.167416291854,0.186406796602,0.384807596202,0.183908045977,0.136931534233,0.378810594703,0.216391804098,0.390804597701,0.209895052474,0.190904547726,0.385307346327,0.169915042479,0.165417291354,0.439780109945,0.177411294353,0.400299850075,0.204897551224,0.170914542729,0.148925537231,0.157421289355,0.389305347326,0.15892053973,0.19740129935,0.385307346327,0.328835582209,0.204897551224,0.206396801599,0.389305347326,0.341829085457,0.15692153923,0.388805597201,0.183408295852,0.173413293353,0.190904547726,0.36131934033,0.158420789605,0.182908545727,0.375312343828,0.205897051474,0.388305847076,0.40179910045,0.191404297851,0.1964017991,0.195902048976,0.349325337331,0.366816591704
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0219926691103,0.0286571142952,0.0239920026658,0.28323892036,0.14595134955,0.30523158947,0.0116627790736,0.144618460513,0.321892702433,0.16794401866,0.156947684105,0.273242252582,0.0236587804065,0.0279906697767,0.188270576475,0.147950683106,0.326224591803,0.0159946684439,0.0383205598134,0.0613128957014,0.0239920026658,0.0196601132956,0.279906697767,0.174941686105,0.32322559147,0.276907697434,0.202932355881,0.166944351883,0.313895368211,0.320559813396,0.315894701766,0.147284238587,0.153948683772,0.277240919693,0.0496501166278,0.153948683772,0.144951682772,0.312895701433,0.151949350217,0.315894701766,0.312229256914,0.167610796401,0.137620793069,0.209263578807,0.318893702099,0.0116627790736,0.276241252916,0.0133288903699,0.312895701433,0.0649783405531,0.269576807731,0.172942352549,0.312895701433,0.0173275574808,0.0273242252582,0.0236587804065,0.276574475175,0.157280906365,0.313562145951,0.143618793735,0.176607797401,0.200599800067,0.0196601132956,0.0483172275908,0.314895034988,0.324558480506,0.179273575475,0.0556481172942,0.326891036321,0.199600133289,0.0199933355548,0.267244251916,0.0246584471843,0.261912695768,0.173275574808,0.158613795402,0.025658113962,0.199933355548,0.167610796401,0.0199933355548,0.150949683439,0.024325224925,0.183938687104,0.0226591136288,0.0199933355548,0.0536487837388,0.03098967011,0.0193268910363,0.170276574475,0.168610463179,0.205598133955,0.26557814062,0.155614795068,0.0653115628124,0.0153282239254,0.143618793735,0.326891036321,0.0149950016661,0.199600133289,0.143618793735,0.0146617794069,0.0213262245918,0.142952349217,0.293235588137,0.140619793402,0.0249916694435,0.200933022326,0.191602799067,0.0166611129623,0.0149950016661,0.198267244252,0.0493168943685,0.143952015995,0.320226591136,0.149616794402,0.146284571809,0.0149950016661,0.299900033322,0.272909030323,0.149616794402,0.0409863378874,0.139620126624,0.0506497834055,0.302899033655,0.0246584471843,0.272575808064,0.282572475841,0.30956347884,0.194268577141
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
