Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.687312687313,0.705294705295,0.665334665335,0.699300699301,0.675324675325,0.699300699301,0.691308691309,0.675324675325,0.709290709291,0.685314685315,0.692307692308,0.681318681319,0.69030969031,0.681318681319,0.68031968032,0.669330669331,0.68031968032,0.698301698302,0.679320679321,0.712287712288,0.687312687313,0.698301698302,0.691308691309,0.704295704296,0.677322677323,0.699300699301,0.703296703297,0.71028971029,0.7002997003,0.711288711289,0.676323676324,0.667332667333,0.697302697303,0.668331668332,0.673326673327,0.673326673327,0.706293706294,0.681318681319,0.697302697303,0.681318681319,0.687312687313,0.686313686314,0.668331668332,0.681318681319,0.699300699301,0.693306693307,0.71028971029,0.698301698302,0.692307692308,0.662337662338,0.689310689311,0.682317682318,0.67032967033,0.699300699301,0.679320679321,0.689310689311,0.71028971029,0.69030969031,0.698301698302,0.692307692308,0.677322677323,0.69030969031,0.687312687313,0.679320679321,0.698301698302,0.677322677323,0.696303696304,0.687312687313,0.673326673327,0.704295704296,0.698301698302,0.687312687313,0.702297702298,0.683316683317,0.679320679321,0.683316683317,0.692307692308,0.712287712288,0.693306693307,0.688311688312,0.685314685315,0.709290709291,0.651348651349,0.696303696304,0.669330669331,0.7002997003,0.687312687313,0.704295704296,0.708291708292,0.694305694306,0.672327672328,0.705294705295,0.651348651349,0.694305694306,0.701298701299,0.694305694306,0.687312687313,0.699300699301,0.715284715285,0.682317682318,0.697302697303,0.682317682318,0.695304695305,0.69030969031,0.676323676324,0.679320679321,0.68031968032,0.671328671329,0.697302697303,0.684315684316,0.686313686314,0.706293706294,0.695304695305,0.689310689311,0.691308691309,0.698301698302,0.694305694306,0.695304695305,0.672327672328,0.681318681319,0.692307692308,0.664335664336,0.682317682318,0.667332667333,0.685314685315,0.698301698302,0.718281718282,0.689310689311,0.67032967033
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.404797601199,0.180409795102,0.36231884058,0.275862068966,0.380809595202,0.342328835582,0.204397801099,0.32283858071,0.376811594203,0.331834082959,0.381809095452,0.315342328836,0.395302348826,0.373313343328,0.300849575212,0.370314842579,0.423288355822,0.346326836582,0.205397301349,0.335832083958,0.390304847576,0.340329835082,0.368815592204,0.344327836082,0.361819090455,0.384807596202,0.385807096452,0.322338830585,0.35832083958,0.32283858071,0.390304847576,0.332833583208,0.331834082959,0.390304847576,0.411294352824,0.372813593203,0.376811594203,0.350824587706,0.338830584708,0.336831584208,0.131934032984,0.357821089455,0.353323338331,0.344827586207,0.380809595202,0.345827086457,0.358820589705,0.350324837581,0.333333333333,0.373813093453,0.372813593203,0.361819090455,0.39980009995,0.302848575712,0.36031984008,0.31884057971,0.428285857071,0.334832583708,0.335332333833,0.376311844078,0.342828585707,0.382808595702,0.343828085957,0.368815592204,0.352323838081,0.365817091454,0.314842578711,0.366316841579,0.340329835082,0.378310844578,0.189405297351,0.369815092454,0.411794102949,0.332833583208,0.374812593703,0.348825587206,0.352823588206,0.388305847076,0.384307846077,0.367316341829,0.159420289855,0.356821589205,0.35632183908,0.387806096952,0.27936031984,0.384807596202,0.413293353323,0.326836581709,0.382808595702,0.386306846577,0.183408295852,0.372813593203,0.345827086457,0.386806596702,0.391804097951,0.352823588206,0.312843578211,0.393803098451,0.186406796602,0.31984007996,0.377811094453,0.370814592704,0.378810594703,0.386806596702,0.377311344328,0.329835082459,0.361819090455,0.351324337831,0.249375312344,0.380809595202,0.355322338831,0.39980009995,0.380309845077,0.424287856072,0.345327336332,0.369315342329,0.399300349825,0.35732133933,0.372313843078,0.414792603698,0.379810094953,0.326836581709,0.348325837081,0.378810594703,0.199900049975,0.342328835582,0.383308345827,0.31884057971,0.369315342329
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.244918360546,0.200599800067,0.0843052315895,0.189603465511,0.279906697767,0.152615794735,0.256914361879,0.186271242919,0.25224925025,0.248583805398,0.250583138954,0.204265244918,0.271242919027,0.27890703099,0.0736421192936,0.251916027991,0.29656781073,0.207264245252,0.195934688437,0.218593802066,0.246917694102,0.235254915028,0.219260246584,0.0883038987004,0.253248917028,0.257580806398,0.121959346884,0.224258580473,0.272242585805,0.231589470177,0.251916027991,0.234255248251,0.23892035988,0.262579140287,0.282905698101,0.253582139287,0.26557814062,0.24791736088,0.235921359547,0.217594135288,0.206264578474,0.261579473509,0.24325224925,0.224925024992,0.25224925025,0.211262912363,0.268577140953,0.249250249917,0.201599466844,0.272575808064,0.259913362213,0.11496167944,0.23458847051,0.235921359547,0.247250916361,0.211262912363,0.289903365545,0.235254915028,0.229590136621,0.116961012996,0.0989670109963,0.285571476175,0.255914695102,0.241586137954,0.226591136288,0.24758413862,0.209263578807,0.259580139953,0.114628457181,0.26091302899,0.118293902033,0.268910363212,0.282572475841,0.194268577141,0.244251916028,0.206597800733,0.214595134955,0.258913695435,0.253915361546,0.224925024992,0.112295901366,0.249916694435,0.25658113962,0.265244918361,0.223592135955,0.267910696435,0.272242585805,0.248250583139,0.270576474508,0.279573475508,0.0986337887371,0.24791736088,0.210263245585,0.234255248251,0.267910696435,0.215928023992,0.204931689437,0.271576141286,0.189603465511,0.224258580473,0.233922025991,0.236587804065,0.238587137621,0.243918693769,0.266244585138,0.231256247917,0.243585471509,0.243585471509,0.248583805398,0.233255581473,0.266577807398,0.252915694768,0.267244251916,0.294568477174,0.218260579807,0.245584805065,0.269243585472,0.253248917028,0.269576807731,0.271242919027,0.251582805731,0.222925691436,0.242252582473,0.253248917028,0.242919026991,0.236921026325,0.254248583805,0.237587470843,0.24791736088
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
