Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.66033966034,0.673326673327,0.643356643357,0.647352647353,0.67032967033,0.658341658342,0.665334665335,0.67032967033,0.652347652348,0.675324675325,0.679320679321,0.641358641359,0.668331668332,0.649350649351,0.665334665335,0.667332667333,0.667332667333,0.681318681319,0.675324675325,0.641358641359,0.686313686314,0.652347652348,0.65034965035,0.672327672328,0.657342657343,0.667332667333,0.655344655345,0.655344655345,0.668331668332,0.651348651349,0.647352647353,0.661338661339,0.654345654346,0.665334665335,0.632367632368,0.655344655345,0.677322677323,0.647352647353,0.676323676324,0.654345654346,0.669330669331,0.671328671329,0.661338661339,0.673326673327,0.661338661339,0.667332667333,0.646353646354,0.655344655345,0.658341658342,0.664335664336,0.631368631369,0.661338661339,0.68031968032,0.669330669331,0.684315684316,0.667332667333,0.656343656344,0.657342657343,0.652347652348,0.682317682318,0.655344655345,0.648351648352,0.662337662338,0.658341658342,0.661338661339,0.641358641359,0.652347652348,0.658341658342,0.663336663337,0.67032967033,0.654345654346,0.666333666334,0.651348651349,0.655344655345,0.675324675325,0.65034965035,0.662337662338,0.678321678322,0.681318681319,0.651348651349,0.645354645355,0.655344655345,0.672327672328,0.671328671329,0.649350649351,0.653346653347,0.675324675325,0.652347652348,0.659340659341,0.662337662338,0.666333666334,0.643356643357,0.644355644356,0.654345654346,0.657342657343,0.689310689311,0.663336663337,0.686313686314,0.662337662338,0.647352647353,0.668331668332,0.675324675325,0.644355644356,0.647352647353,0.659340659341,0.667332667333,0.648351648352,0.662337662338,0.677322677323,0.671328671329,0.646353646354,0.683316683317,0.673326673327,0.681318681319,0.673326673327,0.678321678322,0.659340659341,0.65034965035,0.659340659341,0.691308691309,0.652347652348,0.663336663337,0.659340659341,0.651348651349,0.655344655345,0.684315684316,0.664335664336,0.666333666334,0.648351648352
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.268365817091,0.212893553223,0.27836081959,0.247376311844,0.27636181909,0.297351324338,0.355322338831,0.325337331334,0.134932533733,0.201899050475,0.365317341329,0.304347826087,0.172413793103,0.27836081959,0.275862068966,0.294352823588,0.350824587706,0.218890554723,0.28035982009,0.298850574713,0.348825587206,0.275862068966,0.27736131934,0.266366816592,0.308845577211,0.405297351324,0.270364817591,0.31684157921,0.291854072964,0.426786606697,0.301849075462,0.217891054473,0.289355322339,0.312843578211,0.378310844578,0.179410294853,0.312843578211,0.420789605197,0.294852573713,0.43928035982,0.392803598201,0.316341829085,0.290854572714,0.31884057971,0.326336831584,0.311844077961,0.300349825087,0.243378310845,0.288855572214,0.319340329835,0.276861569215,0.335832083958,0.301349325337,0.319340329835,0.276861569215,0.432283858071,0.262868565717,0.317341329335,0.300349825087,0.321339330335,0.379810094953,0.20139930035,0.387306346827,0.32283858071,0.231884057971,0.28235882059,0.396301849075,0.256371814093,0.223888055972,0.260369815092,0.298350824588,0.258870564718,0.288355822089,0.287356321839,0.311844077961,0.283858070965,0.337831084458,0.329835082459,0.385307346327,0.313843078461,0.427286356822,0.274862568716,0.288355822089,0.386306846577,0.247376311844,0.333333333333,0.259370314843,0.308345827086,0.293853073463,0.289855072464,0.380809595202,0.377311344328,0.265367316342,0.322338830585,0.271864067966,0.334832583708,0.286856571714,0.313843078461,0.407296351824,0.4007996002,0.190404797601,0.31784107946,0.235382308846,0.339830084958,0.323338330835,0.271364317841,0.295352323838,0.301849075462,0.364817591204,0.179910044978,0.301849075462,0.289355322339,0.303348325837,0.433283358321,0.287856071964,0.437781109445,0.338330834583,0.301349325337,0.288855572214,0.309845077461,0.287856071964,0.273363318341,0.282858570715,0.249875062469,0.288355822089,0.307346326837,0.309845077461,0.418290854573,0.292853573213
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.254248583805,0.133622125958,0.175274908364,0.146284571809,0.270909696768,0.251916027991,0.207264245252,0.274908363879,0.0689770076641,0.13695434855,0.23458847051,0.269576807731,0.112962345885,0.237587470843,0.169943352216,0.268243918694,0.315228257248,0.133955348217,0.207264245252,0.266577807398,0.18593802066,0.207264245252,0.2035988004,0.165611462846,0.271576141286,0.193268910363,0.2035988004,0.286904365212,0.21659446851,0.302565811396,0.218260579807,0.163278907031,0.277907364212,0.265911362879,0.203265578141,0.15928023992,0.285904698434,0.281572809064,0.245918027324,0.300566477841,0.29223592136,0.284238587138,0.261912695768,0.209596801066,0.232922359214,0.281239586804,0.210263245585,0.177607464179,0.213928690437,0.2125958014,0.121959346884,0.157614128624,0.204265244918,0.298900366544,0.177607464179,0.296901032989,0.161279573476,0.209263578807,0.258247250916,0.197934021993,0.266577807398,0.136621126291,0.201932689104,0.293902032656,0.145284905032,0.265911362879,0.283905364878,0.239253582139,0.057980673109,0.157614128624,0.279240253249,0.150949683439,0.274908363879,0.124291902699,0.279240253249,0.195601466178,0.298567144285,0.302899033655,0.279240253249,0.227590803066,0.285238253915,0.192602465845,0.242585804732,0.294235254915,0.135288237254,0.304565144952,0.18127290903,0.22992335888,0.27857380873,0.280573142286,0.257580806398,0.288570476508,0.255248250583,0.278240586471,0.249250249917,0.289570143286,0.254581806065,0.219593468844,0.26557814062,0.285571476175,0.126291236255,0.168943685438,0.0899700099967,0.27890703099,0.303565478174,0.120293235588,0.262579140287,0.19926691103,0.157947350883,0.147950683106,0.203932022659,0.179273575475,0.205598133955,0.312895701433,0.204265244918,0.281239586804,0.304565144952,0.246917694102,0.212929023659,0.23458847051,0.271576141286,0.144285238254,0.20793068977,0.192602465845,0.19893368877,0.304898367211,0.284571809397,0.280239920027,0.255581472842
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
