Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.629370629371,0.643356643357,0.657342657343,0.627372627373,0.647352647353,0.643356643357,0.647352647353,0.646353646354,0.619380619381,0.634365634366,0.642357642358,0.638361638362,0.641358641359,0.655344655345,0.64035964036,0.644355644356,0.639360639361,0.64035964036,0.661338661339,0.61038961039,0.628371628372,0.634365634366,0.653346653347,0.622377622378,0.647352647353,0.624375624376,0.658341658342,0.62037962038,0.601398601399,0.636363636364,0.621378621379,0.62037962038,0.62037962038,0.655344655345,0.633366633367,0.646353646354,0.62037962038,0.626373626374,0.644355644356,0.622377622378,0.628371628372,0.649350649351,0.637362637363,0.624375624376,0.637362637363,0.623376623377,0.651348651349,0.611388611389,0.631368631369,0.608391608392,0.623376623377,0.638361638362,0.607392607393,0.645354645355,0.636363636364,0.634365634366,0.6003996004,0.606393606394,0.633366633367,0.638361638362,0.624375624376,0.613386613387,0.658341658342,0.625374625375,0.653346653347,0.611388611389,0.618381618382,0.636363636364,0.636363636364,0.626373626374,0.652347652348,0.628371628372,0.633366633367,0.622377622378,0.629370629371,0.62037962038,0.64035964036,0.648351648352,0.636363636364,0.642357642358,0.637362637363,0.624375624376,0.636363636364,0.631368631369,0.628371628372,0.611388611389,0.625374625375,0.652347652348,0.617382617383,0.615384615385,0.625374625375,0.649350649351,0.629370629371,0.631368631369,0.633366633367,0.647352647353,0.63036963037,0.626373626374
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.365817091454,0.334832583708,0.28135932034,0.296351824088,0.36231884058,0.353323338331,0.316341829085,0.354322838581,0.302348825587,0.299850074963,0.342328835582,0.365817091454,0.226386806597,0.369815092454,0.383808095952,0.370314842579,0.27936031984,0.365817091454,0.258870564718,0.313843078461,0.296851574213,0.321339330335,0.335332333833,0.311844077961,0.330834582709,0.333333333333,0.401299350325,0.314842578711,0.290854572714,0.292353823088,0.334832583708,0.352823588206,0.354322838581,0.286856571714,0.296351824088,0.355322338831,0.315842078961,0.31784107946,0.35632183908,0.283858070965,0.357821089455,0.256871564218,0.378810594703,0.311344327836,0.254872563718,0.295852073963,0.364817591204,0.246376811594,0.302348825587,0.350324837581,0.258370814593,0.358820589705,0.273863068466,0.273863068466,0.292353823088,0.370814592704,0.306346826587,0.290854572714,0.348825587206,0.283858070965,0.237381309345,0.291354322839,0.261869065467,0.267866066967,0.330334832584,0.259870064968,0.260869565217,0.299350324838,0.296351824088,0.373813093453,0.284857571214,0.372313843078,0.304347826087,0.346826586707,0.324337831084,0.289355322339,0.296851574213,0.264367816092,0.290354822589,0.291354322839,0.295352323838,0.272363818091,0.35732133933,0.308845577211,0.344827586207,0.353323338331,0.303348325837,0.290854572714,0.275862068966,0.245377311344,0.352823588206,0.309845077461,0.277861069465,0.282858570715,0.317341329335,0.270364817591,0.307846076962,0.301349325337
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.220593135621,0.250249916694,0.180273242253,0.183272242586,0.257247584139,0.241586137954,0.189936687771,0.249250249917,0.208263912029,0.191269576808,0.223592135955,0.263245584805,0.14595134955,0.220259913362,0.225258247251,0.269576807731,0.177274241919,0.197600799733,0.195268243919,0.231922692436,0.218593802066,0.236587804065,0.201599466844,0.191269576808,0.174275241586,0.251916027991,0.282239253582,0.214928357214,0.209930023326,0.222259246918,0.235921359547,0.225258247251,0.204598467178,0.183272242586,0.172275908031,0.258913695435,0.218260579807,0.196601132956,0.22992335888,0.192602465845,0.211929356881,0.168610463179,0.267910696435,0.18127290903,0.157614128624,0.184938353882,0.252915694768,0.14595134955,0.212929023659,0.222592469177,0.145618127291,0.243585471509,0.201599466844,0.184938353882,0.175941352882,0.238253915362,0.187270909697,0.217260913029,0.249583472176,0.176607797401,0.144618460513,0.236921026325,0.171609463512,0.162945684772,0.232255914695,0.151949350217,0.143952015995,0.213595468177,0.18127290903,0.269576807731,0.166277907364,0.240919693436,0.221926024658,0.1946017994,0.228257247584,0.210263245585,0.201599466844,0.177940686438,0.162945684772,0.2035988004,0.244585138287,0.190936354548,0.20793068977,0.193268910363,0.245584805065,0.204598467178,0.217260913029,0.218593802066,0.19893368877,0.153948683772,0.242919026991,0.195601466178,0.203932022659,0.211929356881,0.210929690103,0.170609796734,0.191602799067,0.2035988004
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
