Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.62037962038,0.616383616384,0.622377622378,0.6003996004,0.626373626374,0.635364635365,0.615384615385,0.63036963037,0.625374625375,0.634365634366,0.629370629371,0.621378621379,0.606393606394,0.593406593407,0.608391608392,0.612387612388,0.63036963037,0.607392607393,0.646353646354,0.603396603397,0.636363636364,0.632367632368,0.624375624376,0.614385614386,0.629370629371,0.603396603397,0.654345654346,0.613386613387,0.634365634366,0.612387612388,0.635364635365,0.601398601399,0.61038961039,0.612387612388,0.611388611389,0.61038961039,0.645354645355,0.595404595405,0.619380619381,0.605394605395,0.611388611389,0.635364635365,0.618381618382,0.6003996004,0.599400599401,0.638361638362,0.601398601399,0.623376623377,0.644355644356,0.645354645355,0.629370629371,0.611388611389,0.622377622378,0.628371628372,0.613386613387,0.619380619381,0.618381618382,0.628371628372,0.602397602398,0.619380619381,0.608391608392,0.628371628372,0.615384615385,0.618381618382,0.63036963037,0.663336663337,0.621378621379,0.642357642358,0.628371628372,0.584415584416,0.628371628372,0.617382617383,0.609390609391,0.612387612388,0.644355644356,0.618381618382,0.607392607393,0.62037962038,0.612387612388,0.595404595405,0.616383616384,0.609390609391,0.635364635365,0.617382617383,0.617382617383,0.596403596404,0.617382617383,0.62037962038,0.615384615385,0.623376623377,0.619380619381,0.615384615385,0.638361638362,0.618381618382,0.616383616384,0.618381618382,0.626373626374,0.609390609391
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.273363318341,0.301849075462,0.285357321339,0.283858070965,0.310344827586,0.352323838081,0.250374812594,0.298350824588,0.24087956022,0.333333333333,0.300849575212,0.361819090455,0.248375812094,0.235382308846,0.318340829585,0.253373313343,0.27936031984,0.304847576212,0.306846576712,0.239380309845,0.292353823088,0.272863568216,0.245377311344,0.244377811094,0.273863068466,0.271364317841,0.365317341329,0.260369815092,0.266366816592,0.28335832084,0.251374312844,0.234382808596,0.258370814593,0.270364817591,0.285857071464,0.252373813093,0.366816591704,0.285857071464,0.235882058971,0.219390304848,0.289855072464,0.268865567216,0.279860069965,0.271364317841,0.286856571714,0.254872563718,0.288355822089,0.290354822589,0.299350324838,0.187906046977,0.187906046977,0.320339830085,0.244877561219,0.258370814593,0.259370314843,0.250874562719,0.327336331834,0.271364317841,0.252373813093,0.27636181909,0.311844077961,0.269865067466,0.292853573213,0.250874562719,0.336831584208,0.353323338331,0.279860069965,0.298850574713,0.324337831084,0.230884557721,0.220889555222,0.301849075462,0.231884057971,0.254372813593,0.304847576212,0.242378810595,0.200899550225,0.35932033983,0.298850574713,0.24087956022,0.329835082459,0.280859570215,0.345327336332,0.346826586707,0.386806596702,0.263368315842,0.183408295852,0.213893053473,0.310344827586,0.225887056472,0.314842578711,0.228385807096,0.260369815092,0.239380309845,0.255372313843,0.283858070965,0.204897551224,0.331334332834
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.183605464845,0.206931022992,0.176274575142,0.200266577807,0.227257580806,0.26091302899,0.169943352216,0.21692769077,0.185271576141,0.207264245252,0.229590136621,0.265911362879,0.177607464179,0.166944351883,0.240919693436,0.169610129957,0.207264245252,0.165944685105,0.198600466511,0.16827724092,0.208597134289,0.2035988004,0.19026991003,0.166277907364,0.178273908697,0.190936354548,0.263912029324,0.199933355548,0.153948683772,0.182272575808,0.164611796068,0.153282239254,0.171942685771,0.203932022659,0.176274575142,0.169610129957,0.246251249583,0.190936354548,0.196267910696,0.134955014995,0.219260246584,0.214928357214,0.198267244252,0.191269576808,0.201932689104,0.146617794069,0.208597134289,0.234921692769,0.202932355881,0.116961012996,0.124958347218,0.231922692436,0.135288237254,0.193935354882,0.206931022992,0.171609463512,0.213928690437,0.200933022326,0.183938687104,0.160279906698,0.170276574475,0.228257247584,0.18593802066,0.215594801733,0.224258580473,0.252915694768,0.193268910363,0.227590803066,0.236587804065,0.140619793402,0.168943685438,0.235254915028,0.134621792736,0.180606464512,0.214261912696,0.158613795402,0.149283572143,0.244585138287,0.182939020327,0.153948683772,0.240253248917,0.147617460846,0.232255914695,0.234921692769,0.292902365878,0.179273575475,0.104631789404,0.175941352882,0.174941686105,0.17260913029,0.229590136621,0.188603798734,0.199600133289,0.162279240253,0.180606464512,0.195268243919,0.151282905698,0.22125958014
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
