Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.618381618382,0.611388611389,0.624375624376,0.63036963037,0.622377622378,0.613386613387,0.632367632368,0.64035964036,0.62037962038,0.604395604396,0.626373626374,0.617382617383,0.633366633367,0.629370629371,0.644355644356,0.626373626374,0.6003996004,0.628371628372,0.615384615385,0.613386613387,0.613386613387,0.611388611389,0.627372627373,0.624375624376,0.637362637363,0.619380619381,0.629370629371,0.631368631369,0.623376623377,0.632367632368,0.625374625375,0.609390609391,0.619380619381,0.613386613387,0.625374625375,0.628371628372,0.63036963037,0.612387612388,0.624375624376,0.629370629371,0.608391608392,0.629370629371,0.609390609391,0.624375624376,0.616383616384,0.617382617383,0.621378621379,0.623376623377,0.607392607393,0.628371628372,0.613386613387,0.621378621379,0.622377622378,0.623376623377,0.655344655345,0.609390609391,0.617382617383,0.623376623377,0.645354645355,0.608391608392,0.61038961039,0.607392607393,0.615384615385,0.616383616384,0.622377622378,0.642357642358,0.646353646354,0.628371628372,0.609390609391,0.633366633367,0.602397602398,0.626373626374,0.603396603397,0.616383616384,0.619380619381,0.63036963037,0.612387612388,0.63036963037,0.619380619381,0.621378621379,0.605394605395,0.605394605395,0.6003996004,0.601398601399,0.629370629371,0.607392607393,0.614385614386,0.614385614386,0.616383616384,0.61038961039,0.605394605395,0.64035964036,0.614385614386,0.615384615385,0.626373626374,0.593406593407,0.614385614386,0.611388611389
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.300349825087,0.245377311344,0.228385807096,0.311844077961,0.321339330335,0.291854072964,0.312343828086,0.360819590205,0.258870564718,0.254872563718,0.313343328336,0.288855572214,0.320339830085,0.336831584208,0.319340329835,0.226886556722,0.323338330835,0.226886556722,0.267866066967,0.267366316842,0.349325337331,0.254372813593,0.343328335832,0.239380309845,0.319340329835,0.247876061969,0.380809595202,0.27936031984,0.370814592704,0.284857571214,0.27736131934,0.256371814093,0.328335832084,0.292853573213,0.293853073463,0.290854572714,0.338830584708,0.284857571214,0.284857571214,0.345327336332,0.275862068966,0.270364817591,0.292853573213,0.32083958021,0.338830584708,0.264867566217,0.262868565717,0.279860069965,0.297351324338,0.306846576712,0.309345327336,0.294352823588,0.209895052474,0.259870064968,0.326836581709,0.249375312344,0.330334832584,0.297851074463,0.295852073963,0.27836081959,0.319340329835,0.273363318341,0.277861069465,0.380309845077,0.301849075462,0.291354322839,0.28235882059,0.312843578211,0.338330834583,0.330334832584,0.306346826587,0.291854072964,0.27736131934,0.258370814593,0.243378310845,0.314342828586,0.312343828086,0.229385307346,0.293853073463,0.265367316342,0.278860569715,0.328335832084,0.222388805597,0.284857571214,0.353323338331,0.258370814593,0.28135932034,0.313343328336,0.247376311844,0.283858070965,0.303348325837,0.383808095952,0.285357321339,0.287356321839,0.295352323838,0.32283858071,0.332833583208,0.265867066467
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.249250249917,0.164611796068,0.15928023992,0.240586471176,0.233922025991,0.178273908697,0.233255581473,0.212929023659,0.206931022992,0.167610796401,0.243918693769,0.157614128624,0.220926357881,0.197934021993,0.200933022326,0.169276907697,0.23458847051,0.145284905032,0.134288570477,0.173275574808,0.261579473509,0.170276574475,0.239586804399,0.178940353216,0.194268577141,0.157947350883,0.270243252249,0.162612462512,0.27890703099,0.236587804065,0.169276907697,0.129290236588,0.245584805065,0.263912029324,0.17694101966,0.255581472842,0.240586471176,0.175941352882,0.147950683106,0.27890703099,0.200933022326,0.16361212929,0.234255248251,0.181939353549,0.277907364212,0.151282905698,0.1946017994,0.199933355548,0.215261579474,0.244585138287,0.22992335888,0.15928023992,0.113295568144,0.167610796401,0.203265578141,0.187270909697,0.213262245918,0.217927357547,0.219926691103,0.18593802066,0.24325224925,0.196601132956,0.191602799067,0.262912362546,0.189936687771,0.171609463512,0.185271576141,0.214595134955,0.229590136621,0.227590803066,0.186271242919,0.222925691436,0.209596801066,0.160613128957,0.205931356215,0.174275241586,0.263245584805,0.160279906698,0.25224925025,0.233255581473,0.195268243919,0.208930356548,0.13695434855,0.145284905032,0.275241586138,0.127957347551,0.183938687104,0.186271242919,0.122959013662,0.182605798067,0.231589470177,0.276574475175,0.204598467178,0.189603465511,0.166944351883,0.269243585472,0.219926691103,0.183938687104
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
