Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.62037962038,0.617382617383,0.622377622378,0.648351648352,0.62037962038,0.617382617383,0.638361638362,0.631368631369,0.621378621379,0.622377622378,0.619380619381,0.62037962038,0.62037962038,0.614385614386,0.621378621379,0.607392607393,0.624375624376,0.599400599401,0.633366633367,0.612387612388,0.647352647353,0.613386613387,0.626373626374,0.63036963037,0.621378621379,0.644355644356,0.617382617383,0.613386613387,0.619380619381,0.601398601399,0.604395604396,0.632367632368,0.652347652348,0.624375624376,0.619380619381,0.619380619381,0.622377622378,0.633366633367,0.622377622378,0.615384615385,0.647352647353,0.605394605395,0.632367632368,0.618381618382,0.631368631369,0.628371628372,0.632367632368,0.615384615385,0.624375624376,0.632367632368,0.615384615385,0.644355644356,0.621378621379,0.636363636364,0.625374625375,0.641358641359,0.641358641359,0.6003996004,0.625374625375,0.622377622378,0.599400599401,0.626373626374,0.624375624376,0.628371628372,0.614385614386,0.637362637363,0.597402597403,0.638361638362,0.631368631369,0.626373626374,0.64035964036,0.642357642358,0.61038961039,0.626373626374,0.616383616384,0.603396603397,0.618381618382,0.638361638362,0.636363636364,0.63036963037,0.606393606394,0.626373626374,0.63036963037,0.647352647353,0.613386613387,0.616383616384,0.6003996004,0.622377622378,0.603396603397,0.612387612388,0.619380619381,0.626373626374,0.622377622378,0.631368631369,0.645354645355,0.618381618382,0.61038961039,0.62037962038
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.306846576712,0.326836581709,0.248375812094,0.352823588206,0.294352823588,0.271364317841,0.310844577711,0.331334332834,0.327836081959,0.319340329835,0.368815592204,0.352823588206,0.331334332834,0.308845577211,0.296351824088,0.317341329335,0.294352823588,0.335332333833,0.352323838081,0.318340829585,0.265367316342,0.27936031984,0.302348825587,0.330334832584,0.309345327336,0.32283858071,0.367816091954,0.35732133933,0.320339830085,0.292853573213,0.302348825587,0.36031984008,0.324837581209,0.341829085457,0.296351824088,0.266366816592,0.367816091954,0.31784107946,0.248375812094,0.32083958021,0.32083958021,0.28235882059,0.348825587206,0.341829085457,0.313343328336,0.348825587206,0.341329335332,0.409795102449,0.254372813593,0.385807096452,0.291354322839,0.322338830585,0.327836081959,0.331334332834,0.301849075462,0.262868565717,0.347326336832,0.339830084958,0.377811094453,0.342328835582,0.343328335832,0.285357321339,0.335832083958,0.350824587706,0.261369315342,0.325837081459,0.327336331834,0.334832583708,0.35632183908,0.291354322839,0.347326336832,0.316341829085,0.348825587206,0.304347826087,0.329335332334,0.287856071964,0.340329835082,0.407296351824,0.305347326337,0.353823088456,0.296851574213,0.356821589205,0.27636181909,0.326336831584,0.368315842079,0.291854072964,0.245877061469,0.315342328836,0.32383808096,0.347826086957,0.299850074963,0.313343328336,0.347826086957,0.341329335332,0.232883558221,0.335832083958,0.311344327836,0.320339830085
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.16794401866,0.266577807398,0.143618793735,0.227590803066,0.200599800067,0.170276574475,0.19893368877,0.190936354548,0.192935688104,0.197934021993,0.230589803399,0.267577474175,0.207597467511,0.189936687771,0.189270243252,0.215261579474,0.19926691103,0.249916694435,0.267910696435,0.191936021326,0.154615128291,0.13695434855,0.182272575808,0.197600799733,0.205264911696,0.201932689104,0.210929690103,0.225258247251,0.182605798067,0.203265578141,0.188603798734,0.219260246584,0.236254581806,0.233588803732,0.197600799733,0.183605464845,0.270909696768,0.187270909697,0.155948017328,0.191269576808,0.179273575475,0.205931356215,0.25224925025,0.174608463845,0.191602799067,0.208597134289,0.262579140287,0.286571142952,0.125624791736,0.275241586138,0.168943685438,0.224925024992,0.207597467511,0.263245584805,0.172942352549,0.169943352216,0.228590469843,0.192602465845,0.279906697767,0.246584471843,0.254248583805,0.165278240586,0.222259246918,0.250583138954,0.18593802066,0.234255248251,0.218260579807,0.23892035988,0.215594801733,0.188603798734,0.1946017994,0.219926691103,0.226591136288,0.255248250583,0.189936687771,0.187604131956,0.228257247584,0.2919026991,0.173275574808,0.244251916028,0.19026991003,0.227924025325,0.159613462179,0.225258247251,0.270576474508,0.177274241919,0.121292902366,0.224925024992,0.233255581473,0.208930356548,0.153615461513,0.228590469843,0.247250916361,0.245584805065,0.165611462846,0.230589803399,0.191936021326,0.224258580473
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
