Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.648351648352,0.639360639361,0.617382617383,0.621378621379,0.638361638362,0.622377622378,0.632367632368,0.606393606394,0.641358641359,0.636363636364,0.64035964036,0.632367632368,0.617382617383,0.638361638362,0.618381618382,0.639360639361,0.627372627373,0.616383616384,0.649350649351,0.632367632368,0.656343656344,0.615384615385,0.629370629371,0.648351648352,0.639360639361,0.63036963037,0.637362637363,0.629370629371,0.621378621379,0.632367632368,0.627372627373,0.63036963037,0.621378621379,0.641358641359,0.611388611389,0.629370629371,0.633366633367,0.623376623377,0.617382617383,0.626373626374,0.634365634366,0.639360639361,0.63036963037,0.623376623377,0.612387612388,0.624375624376,0.635364635365,0.645354645355,0.623376623377,0.622377622378,0.609390609391,0.628371628372,0.652347652348,0.633366633367,0.629370629371,0.647352647353,0.624375624376,0.597402597403,0.616383616384,0.644355644356,0.626373626374,0.628371628372,0.631368631369,0.651348651349,0.613386613387,0.619380619381,0.614385614386,0.59040959041,0.614385614386,0.613386613387,0.637362637363,0.635364635365,0.635364635365,0.607392607393,0.615384615385,0.629370629371,0.628371628372,0.621378621379,0.63036963037,0.632367632368,0.614385614386,0.631368631369,0.603396603397,0.6003996004,0.622377622378,0.648351648352,0.608391608392,0.655344655345,0.642357642358,0.618381618382,0.608391608392,0.631368631369,0.614385614386,0.606393606394,0.636363636364,0.616383616384,0.605394605395,0.633366633367
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.36131934033,0.319340329835,0.307846076962,0.357821089455,0.358820589705,0.377311344328,0.340829585207,0.349325337331,0.384807596202,0.381809095452,0.345327336332,0.341329335332,0.324337831084,0.36031984008,0.35632183908,0.329335332334,0.354322838581,0.372813593203,0.368815592204,0.383808095952,0.385307346327,0.412293853073,0.375312343828,0.342328835582,0.36331834083,0.429285357321,0.378310844578,0.401299350325,0.367316341829,0.391304347826,0.277861069465,0.413793103448,0.339330334833,0.323338330835,0.389805097451,0.36031984008,0.314842578711,0.344827586207,0.39780109945,0.295352323838,0.27636181909,0.341829085457,0.406796601699,0.410794602699,0.348825587206,0.387306346827,0.40179910045,0.341829085457,0.384807596202,0.340829585207,0.264367816092,0.377811094453,0.31984007996,0.337831084458,0.282858570715,0.39780109945,0.312843578211,0.376811594203,0.380809595202,0.365317341329,0.377811094453,0.385807096452,0.387806096952,0.373313343328,0.386806596702,0.356821589205,0.358820589705,0.31984007996,0.379810094953,0.327336331834,0.354322838581,0.382308845577,0.315342328836,0.289855072464,0.315842078961,0.301349325337,0.377311344328,0.375812093953,0.417291354323,0.393803098451,0.346326836582,0.371314342829,0.329835082459,0.28335832084,0.422788605697,0.347826086957,0.355822088956,0.355822088956,0.390804597701,0.379310344828,0.369315342329,0.352323838081,0.355822088956,0.302848575712,0.416291854073,0.347326336832,0.347826086957,0.350824587706
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.253915361546,0.222592469177,0.171609463512,0.240586471176,0.211929356881,0.228257247584,0.261912695768,0.22559146951,0.254248583805,0.235921359547,0.22559146951,0.205931356215,0.219593468844,0.247250916361,0.25658113962,0.196601132956,0.218260579807,0.227590803066,0.21692769077,0.245918027324,0.250583138954,0.277907364212,0.206597800733,0.226924358547,0.218593802066,0.261912695768,0.249250249917,0.243918693769,0.245918027324,0.263912029324,0.164611796068,0.277907364212,0.201266244585,0.201932689104,0.236254581806,0.229590136621,0.197267577474,0.206264578474,0.290569810063,0.217260913029,0.173942019327,0.214928357214,0.254915028324,0.26091302899,0.257914028657,0.250249916694,0.267910696435,0.215928023992,0.254248583805,0.217260913029,0.125624791736,0.22559146951,0.214595134955,0.220259913362,0.172275908031,0.235254915028,0.207597467511,0.224591802732,0.245584805065,0.249250249917,0.238587137621,0.246584471843,0.272909030323,0.210929690103,0.24758413862,0.20793068977,0.240919693436,0.173275574808,0.232922359214,0.222925691436,0.217594135288,0.260579806731,0.200266577807,0.171609463512,0.193268910363,0.213928690437,0.232255914695,0.235921359547,0.279573475508,0.248250583139,0.23025658114,0.218593802066,0.177274241919,0.179940019993,0.270243252249,0.213595468177,0.197934021993,0.209596801066,0.222592469177,0.241919360213,0.224925024992,0.217260913029,0.228257247584,0.192269243585,0.263578807064,0.242585804732,0.242252582473,0.217260913029
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
