Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.636363636364,0.637362637363,0.622377622378,0.659340659341,0.599400599401,0.634365634366,0.62037962038,0.617382617383,0.645354645355,0.61038961039,0.644355644356,0.606393606394,0.629370629371,0.629370629371,0.633366633367,0.62037962038,0.631368631369,0.644355644356,0.636363636364,0.613386613387,0.633366633367,0.621378621379,0.622377622378,0.631368631369,0.623376623377,0.617382617383,0.636363636364,0.639360639361,0.629370629371,0.634365634366,0.63036963037,0.608391608392,0.648351648352,0.614385614386,0.617382617383,0.621378621379,0.619380619381,0.614385614386,0.618381618382,0.643356643357,0.674325674326,0.643356643357,0.653346653347,0.636363636364,0.645354645355,0.642357642358,0.636363636364,0.634365634366,0.625374625375,0.622377622378,0.62037962038,0.632367632368,0.639360639361,0.618381618382,0.646353646354,0.612387612388,0.641358641359,0.601398601399,0.625374625375,0.618381618382,0.642357642358,0.612387612388,0.612387612388,0.635364635365,0.626373626374,0.633366633367,0.605394605395,0.638361638362,0.66033966034,0.635364635365,0.63036963037,0.626373626374,0.641358641359,0.638361638362,0.636363636364,0.605394605395,0.655344655345,0.652347652348,0.612387612388,0.619380619381,0.623376623377,0.629370629371,0.6003996004,0.645354645355,0.617382617383,0.615384615385,0.634365634366,0.649350649351,0.623376623377,0.612387612388,0.648351648352,0.614385614386,0.63036963037,0.609390609391,0.631368631369,0.613386613387,0.62037962038,0.62037962038
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.27736131934,0.325337331334,0.310344827586,0.336331834083,0.273863068466,0.291354322839,0.340829585207,0.318340829585,0.293853073463,0.283858070965,0.353823088456,0.308845577211,0.36331834083,0.324837581209,0.330834582709,0.332833583208,0.339330334833,0.343328335832,0.226886556722,0.326836581709,0.333333333333,0.215392303848,0.274362818591,0.32283858071,0.341329335332,0.298350824588,0.403298350825,0.302348825587,0.328835582209,0.338830584708,0.253373313343,0.333333333333,0.297851074463,0.225887056472,0.340329835082,0.264867566217,0.273863068466,0.349825087456,0.309845077461,0.348325837081,0.357821089455,0.23988005997,0.31784107946,0.291854072964,0.310844577711,0.375312343828,0.330334832584,0.328335832084,0.357821089455,0.32183908046,0.270364817591,0.339830084958,0.335832083958,0.293353323338,0.329335332334,0.28035982009,0.313343328336,0.302348825587,0.354322838581,0.28135932034,0.305347326337,0.348825587206,0.329335332334,0.395302348826,0.334332833583,0.259870064968,0.250874562719,0.325837081459,0.305847076462,0.36131934033,0.326836581709,0.333833083458,0.333833083458,0.341329335332,0.332833583208,0.306346826587,0.339330334833,0.340329835082,0.308345827086,0.264367816092,0.282858570715,0.307846076962,0.20139930035,0.311844077961,0.352323838081,0.287356321839,0.313843078461,0.245377311344,0.346826586707,0.273363318341,0.298850574713,0.23988005997,0.311344327836,0.314842578711,0.295852073963,0.324837581209,0.295852073963,0.365817091454
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.183938687104,0.210263245585,0.169943352216,0.23458847051,0.212929023659,0.213262245918,0.233922025991,0.227924025325,0.25658113962,0.171942685771,0.224258580473,0.194268577141,0.255914695102,0.258580473176,0.215594801733,0.240586471176,0.244918360546,0.233255581473,0.148617127624,0.26557814062,0.264911696101,0.196934355215,0.196934355215,0.224925024992,0.211596134622,0.233255581473,0.285904698434,0.198600466511,0.236587804065,0.258247250916,0.171942685771,0.175274908364,0.23458847051,0.156947684105,0.234921692769,0.171609463512,0.209263578807,0.259580139953,0.244585138287,0.248917027657,0.265911362879,0.200933022326,0.190936354548,0.164611796068,0.189270243252,0.249250249917,0.193268910363,0.235254915028,0.258247250916,0.215928023992,0.18127290903,0.242252582473,0.253582139287,0.198267244252,0.236254581806,0.18593802066,0.213262245918,0.200599800067,0.271909363545,0.175274908364,0.178940353216,0.282905698101,0.242252582473,0.256247917361,0.224925024992,0.190603132289,0.173942019327,0.175941352882,0.240586471176,0.259580139953,0.260579806731,0.1946017994,0.204265244918,0.230923025658,0.222925691436,0.229590136621,0.268910363212,0.201932689104,0.21692769077,0.122959013662,0.207264245252,0.188937020993,0.153948683772,0.184605131623,0.2919026991,0.2035988004,0.205931356215,0.171609463512,0.26124625125,0.159613462179,0.171276241253,0.158280573142,0.23025658114,0.228257247584,0.186604465178,0.19026991003,0.182272575808,0.242252582473
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
