Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.624375624376,0.64035964036,0.627372627373,0.64035964036,0.635364635365,0.648351648352,0.638361638362,0.633366633367,0.622377622378,0.61038961039,0.636363636364,0.639360639361,0.625374625375,0.634365634366,0.63036963037,0.622377622378,0.625374625375,0.633366633367,0.633366633367,0.616383616384,0.64035964036,0.652347652348,0.642357642358,0.632367632368,0.613386613387,0.643356643357,0.64035964036,0.669330669331,0.616383616384,0.66033966034,0.625374625375,0.612387612388,0.653346653347,0.647352647353,0.644355644356,0.639360639361,0.636363636364,0.629370629371,0.642357642358,0.645354645355,0.634365634366,0.638361638362,0.641358641359,0.647352647353,0.62037962038,0.65034965035,0.635364635365,0.626373626374,0.628371628372,0.642357642358,0.625374625375,0.615384615385,0.658341658342,0.63036963037,0.644355644356,0.645354645355,0.645354645355,0.65034965035,0.633366633367,0.623376623377,0.623376623377,0.631368631369,0.626373626374,0.639360639361,0.635364635365,0.633366633367,0.645354645355,0.624375624376,0.607392607393,0.642357642358,0.646353646354,0.635364635365,0.629370629371,0.625374625375,0.633366633367,0.639360639361,0.613386613387,0.646353646354,0.597402597403,0.632367632368,0.632367632368,0.608391608392,0.626373626374,0.629370629371,0.631368631369,0.631368631369,0.641358641359,0.617382617383,0.627372627373,0.632367632368,0.628371628372,0.647352647353,0.649350649351,0.631368631369,0.638361638362,0.617382617383,0.641358641359,0.627372627373
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.310844577711,0.292353823088,0.311344327836,0.293853073463,0.343828085957,0.383808095952,0.342828585707,0.364317841079,0.260369815092,0.354322838581,0.323338330835,0.351824087956,0.314342828586,0.344827586207,0.268865567216,0.275362318841,0.31884057971,0.373313343328,0.345827086457,0.32383808096,0.342828585707,0.379310344828,0.347326336832,0.308845577211,0.381309345327,0.454272863568,0.340329835082,0.364317841079,0.324337831084,0.323338330835,0.335332333833,0.319340329835,0.311344327836,0.354322838581,0.255372313843,0.31784107946,0.308345827086,0.285357321339,0.319340329835,0.287356321839,0.334332833583,0.349325337331,0.245877061469,0.323338330835,0.365317341329,0.340329835082,0.297351324338,0.292853573213,0.353323338331,0.35732133933,0.347326336832,0.338830584708,0.301849075462,0.274862568716,0.273863068466,0.291854072964,0.306346826587,0.327836081959,0.31684157921,0.31784107946,0.32083958021,0.293353323338,0.261369315342,0.275362318841,0.290854572714,0.307846076962,0.324337831084,0.311844077961,0.299350324838,0.357821089455,0.324837581209,0.256371814093,0.343828085957,0.342828585707,0.338330834583,0.293353323338,0.327336331834,0.350824587706,0.35932033983,0.291854072964,0.277861069465,0.348825587206,0.353823088456,0.308845577211,0.414292853573,0.358820589705,0.32283858071,0.292353823088,0.283858070965,0.299850074963,0.327336331834,0.407296351824,0.351824087956,0.365317341329,0.301849075462,0.307846076962,0.321339330335,0.31684157921
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.227924025325,0.227257580806,0.245584805065,0.196601132956,0.256247917361,0.269243585472,0.26124625125,0.246917694102,0.19026991003,0.238253915362,0.235254915028,0.250916361213,0.19926691103,0.249250249917,0.160279906698,0.200933022326,0.233588803732,0.244251916028,0.262912362546,0.208597134289,0.24791736088,0.262912362546,0.277574141953,0.251249583472,0.241252915695,0.3008997001,0.248250583139,0.249250249917,0.222259246918,0.219593468844,0.217260913029,0.214595134955,0.19926691103,0.242585804732,0.188937020993,0.225924691769,0.196601132956,0.177607464179,0.222925691436,0.194268577141,0.232589136954,0.270243252249,0.159946684439,0.187604131956,0.251582805731,0.249916694435,0.177940686438,0.20793068977,0.261912695768,0.264911696101,0.248583805398,0.207597467511,0.178273908697,0.209930023326,0.171609463512,0.180939686771,0.225924691769,0.248917027657,0.231256247917,0.232922359214,0.244251916028,0.19893368877,0.149616794402,0.204598467178,0.249250249917,0.204265244918,0.255581472842,0.196267910696,0.261579473509,0.255248250583,0.257580806398,0.198267244252,0.231256247917,0.220259913362,0.24325224925,0.202265911363,0.227924025325,0.244585138287,0.226591136288,0.182272575808,0.194268577141,0.258580473176,0.257580806398,0.211262912363,0.29656781073,0.228257247584,0.253915361546,0.206597800733,0.197934021993,0.227590803066,0.240586471176,0.267577474175,0.26124625125,0.265244918361,0.211596134622,0.204265244918,0.226257914029,0.217594135288
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
