Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.643356643357,0.637362637363,0.646353646354,0.632367632368,0.612387612388,0.614385614386,0.645354645355,0.626373626374,0.635364635365,0.624375624376,0.622377622378,0.641358641359,0.63036963037,0.622377622378,0.606393606394,0.62037962038,0.627372627373,0.606393606394,0.631368631369,0.616383616384,0.627372627373,0.657342657343,0.634365634366,0.644355644356,0.631368631369,0.645354645355,0.631368631369,0.658341658342,0.619380619381,0.636363636364,0.62037962038,0.62037962038,0.622377622378,0.641358641359,0.646353646354,0.623376623377,0.612387612388,0.664335664336,0.636363636364,0.616383616384,0.636363636364,0.639360639361,0.602397602398,0.626373626374,0.607392607393,0.63036963037,0.641358641359,0.625374625375,0.628371628372,0.644355644356,0.626373626374,0.624375624376,0.625374625375,0.652347652348,0.646353646354,0.637362637363,0.614385614386,0.623376623377,0.634365634366,0.617382617383,0.627372627373,0.597402597403,0.64035964036,0.611388611389,0.649350649351,0.633366633367,0.674325674326,0.621378621379,0.634365634366,0.624375624376,0.609390609391,0.645354645355,0.636363636364,0.625374625375,0.633366633367,0.646353646354,0.623376623377,0.634365634366,0.634365634366,0.653346653347,0.633366633367,0.623376623377,0.622377622378,0.638361638362,0.613386613387,0.624375624376,0.642357642358,0.641358641359,0.627372627373,0.602397602398,0.635364635365,0.648351648352,0.647352647353,0.606393606394,0.649350649351,0.617382617383,0.618381618382,0.61038961039
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.322338830585,0.257871064468,0.302348825587,0.310344827586,0.205897051474,0.262368815592,0.27836081959,0.268865567216,0.352823588206,0.309845077461,0.264367816092,0.340329835082,0.221889055472,0.273863068466,0.237381309345,0.288355822089,0.293853073463,0.248875562219,0.268365817091,0.245877061469,0.241379310345,0.257871064468,0.300349825087,0.242378810595,0.276861569215,0.35632183908,0.246876561719,0.228885557221,0.284357821089,0.322338830585,0.295852073963,0.273363318341,0.23988005997,0.318340829585,0.267866066967,0.241379310345,0.247876061969,0.283858070965,0.246876561719,0.301349325337,0.293353323338,0.313843078461,0.231384307846,0.261869065467,0.248875562219,0.252873563218,0.292853573213,0.224887556222,0.252373813093,0.301349325337,0.274862568716,0.265867066467,0.219890054973,0.268365817091,0.284857571214,0.28135932034,0.28135932034,0.261369315342,0.296851574213,0.322338830585,0.269365317341,0.291854072964,0.233883058471,0.270864567716,0.246876561719,0.23888055972,0.230384807596,0.24187906047,0.291354322839,0.253373313343,0.250374812594,0.248875562219,0.301849075462,0.259870064968,0.214392803598,0.282858570715,0.299350324838,0.269365317341,0.241379310345,0.263368315842,0.268865567216,0.289355322339,0.284857571214,0.283858070965,0.349825087456,0.252373813093,0.215892053973,0.267866066967,0.334832583708,0.248375812094,0.231384307846,0.284357821089,0.190404797601,0.311344327836,0.280859570215,0.231384307846,0.247376311844,0.287856071964
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.233255581473,0.156614461846,0.239586804399,0.257247584139,0.152949016994,0.147950683106,0.222592469177,0.189603465511,0.262245918027,0.229256914362,0.215594801733,0.25224925025,0.188270576475,0.21659446851,0.215928023992,0.223258913695,0.227924025325,0.180939686771,0.217927357547,0.220259913362,0.222259246918,0.174275241586,0.207597467511,0.194935021659,0.198267244252,0.236254581806,0.225258247251,0.18160613129,0.232922359214,0.21692769077,0.225258247251,0.21659446851,0.166611129623,0.206597800733,0.18160613129,0.191936021326,0.175608130623,0.224258580473,0.183938687104,0.225258247251,0.243585471509,0.205264911696,0.184938353882,0.224925024992,0.204598467178,0.187937354215,0.219926691103,0.173275574808,0.198600466511,0.231589470177,0.217594135288,0.224925024992,0.130956347884,0.212929023659,0.202599133622,0.206597800733,0.214261912696,0.239253582139,0.222925691436,0.241919360213,0.186271242919,0.202265911363,0.201266244585,0.1946017994,0.180273242253,0.158613795402,0.133622125958,0.148617127624,0.210263245585,0.181939353549,0.195601466178,0.174941686105,0.243585471509,0.19893368877,0.135954681773,0.171276241253,0.226591136288,0.160613128957,0.188270576475,0.209930023326,0.192935688104,0.229256914362,0.188603798734,0.228923692103,0.262912362546,0.208930356548,0.171942685771,0.192269243585,0.239920026658,0.204598467178,0.156281239587,0.184271909364,0.17694101966,0.240586471176,0.23458847051,0.175608130623,0.195268243919,0.19893368877
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
