Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.604395604396,0.592407592408,0.6003996004,0.626373626374,0.626373626374,0.614385614386,0.612387612388,0.608391608392,0.616383616384,0.616383616384,0.596403596404,0.595404595405,0.615384615385,0.623376623377,0.609390609391,0.605394605395,0.644355644356,0.625374625375,0.63036963037,0.618381618382,0.619380619381,0.606393606394,0.62037962038,0.586413586414,0.615384615385,0.616383616384,0.612387612388,0.599400599401,0.623376623377,0.636363636364,0.623376623377,0.589410589411,0.626373626374,0.627372627373,0.611388611389,0.619380619381,0.616383616384,0.639360639361,0.583416583417,0.586413586414,0.608391608392,0.615384615385,0.591408591409,0.606393606394,0.599400599401,0.609390609391,0.611388611389,0.614385614386,0.601398601399,0.628371628372,0.616383616384,0.621378621379,0.61038961039,0.609390609391,0.612387612388,0.62037962038,0.614385614386,0.62037962038,0.62037962038,0.621378621379,0.612387612388,0.596403596404,0.617382617383,0.627372627373,0.625374625375,0.608391608392,0.599400599401,0.642357642358,0.589410589411,0.627372627373,0.623376623377,0.619380619381,0.608391608392,0.614385614386,0.612387612388,0.611388611389,0.629370629371,0.614385614386,0.621378621379,0.603396603397,0.612387612388,0.619380619381,0.607392607393,0.616383616384,0.628371628372,0.649350649351,0.635364635365,0.612387612388,0.627372627373,0.611388611389,0.602397602398,0.616383616384,0.628371628372,0.615384615385,0.605394605395,0.634365634366,0.611388611389,0.658341658342
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.31884057971,0.273863068466,0.275362318841,0.229385307346,0.262868565717,0.227386306847,0.274362818591,0.289855072464,0.248875562219,0.324837581209,0.312843578211,0.271364317841,0.328835582209,0.333833083458,0.331334332834,0.226886556722,0.270364817591,0.338830584708,0.303348325837,0.285857071464,0.299350324838,0.287356321839,0.279860069965,0.28335832084,0.291854072964,0.4027986007,0.258870564718,0.295352323838,0.296351824088,0.340829585207,0.251374312844,0.219390304848,0.306846576712,0.289855072464,0.274362818591,0.291354322839,0.27636181909,0.317341329335,0.289855072464,0.302848575712,0.24387806097,0.243378310845,0.306846576712,0.307346326837,0.307846076962,0.251874062969,0.255372313843,0.245877061469,0.28335832084,0.340829585207,0.253373313343,0.250874562719,0.335332333833,0.295352323838,0.297351324338,0.305347326337,0.28135932034,0.304347826087,0.341329335332,0.294352823588,0.360819590205,0.266366816592,0.222388805597,0.27836081959,0.274362818591,0.292853573213,0.249375312344,0.305847076462,0.346326836582,0.331334332834,0.294852573713,0.23888055972,0.288855572214,0.300349825087,0.247376311844,0.282858570715,0.260869565217,0.32383808096,0.304847576212,0.195402298851,0.27936031984,0.307346326837,0.293853073463,0.337831084458,0.333833083458,0.310844577711,0.315842078961,0.274862568716,0.339830084958,0.28335832084,0.251374312844,0.348325837081,0.259870064968,0.333333333333,0.23788105947,0.314842578711,0.268865567216,0.284857571214
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.211929356881,0.173275574808,0.184605131623,0.140286571143,0.128623792069,0.118627124292,0.178940353216,0.197600799733,0.157614128624,0.245251582806,0.236921026325,0.202265911363,0.246251249583,0.204598467178,0.239586804399,0.130289903366,0.179940019993,0.205598133955,0.23025658114,0.209930023326,0.249916694435,0.215594801733,0.173608797068,0.18127290903,0.158947017661,0.23892035988,0.190603132289,0.204265244918,0.184605131623,0.22559146951,0.143952015995,0.137954015328,0.178940353216,0.186271242919,0.19026991003,0.186604465178,0.224925024992,0.243918693769,0.194268577141,0.217927357547,0.128957014329,0.175608130623,0.183605464845,0.212929023659,0.218927024325,0.180606464512,0.204265244918,0.161946017994,0.219926691103,0.238253915362,0.184938353882,0.194268577141,0.235254915028,0.199933355548,0.220593135621,0.222259246918,0.177940686438,0.2125958014,0.234255248251,0.192935688104,0.260579806731,0.183272242586,0.131956014662,0.183938687104,0.189603465511,0.193268910363,0.180273242253,0.179940019993,0.258247250916,0.240253248917,0.17694101966,0.137954015328,0.213928690437,0.186271242919,0.196601132956,0.218593802066,0.180273242253,0.239253582139,0.234255248251,0.105964678441,0.184938353882,0.219926691103,0.225924691769,0.228590469843,0.265911362879,0.204265244918,0.236587804065,0.204598467178,0.217927357547,0.232922359214,0.163278907031,0.240253248917,0.18127290903,0.210596467844,0.148283905365,0.242252582473,0.160946351216,0.167610796401
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
