Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.621378621379,0.624375624376,0.636363636364,0.632367632368,0.641358641359,0.635364635365,0.63036963037,0.613386613387,0.618381618382,0.631368631369,0.656343656344,0.626373626374,0.638361638362,0.633366633367,0.615384615385,0.639360639361,0.627372627373,0.615384615385,0.618381618382,0.62037962038,0.618381618382,0.639360639361,0.641358641359,0.667332667333,0.637362637363,0.637362637363,0.644355644356,0.666333666334,0.628371628372,0.63036963037,0.641358641359,0.635364635365,0.648351648352,0.627372627373,0.621378621379,0.642357642358,0.653346653347,0.636363636364,0.624375624376,0.638361638362,0.641358641359,0.626373626374,0.649350649351,0.632367632368,0.656343656344,0.64035964036,0.643356643357,0.625374625375,0.657342657343,0.621378621379,0.642357642358,0.631368631369,0.636363636364,0.632367632368,0.622377622378,0.627372627373,0.626373626374,0.625374625375,0.637362637363,0.615384615385,0.65034965035,0.612387612388,0.625374625375,0.631368631369,0.63036963037,0.637362637363,0.618381618382,0.62037962038,0.612387612388,0.625374625375,0.647352647353,0.623376623377,0.642357642358,0.618381618382,0.629370629371,0.626373626374,0.629370629371,0.628371628372,0.636363636364,0.632367632368,0.626373626374,0.618381618382,0.603396603397,0.631368631369,0.634365634366,0.625374625375,0.604395604396,0.645354645355,0.622377622378,0.611388611389,0.63036963037,0.612387612388,0.614385614386,0.618381618382,0.612387612388,0.643356643357,0.635364635365,0.621378621379
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.331334332834,0.284857571214,0.289855072464,0.345827086457,0.32383808096,0.295852073963,0.289355322339,0.346326836582,0.322338830585,0.327836081959,0.368815592204,0.327836081959,0.327336331834,0.294352823588,0.28235882059,0.260869565217,0.291354322839,0.257871064468,0.304847576212,0.317341329335,0.339330334833,0.269865067466,0.35632183908,0.339330334833,0.332333833083,0.414292853573,0.318340829585,0.374812593703,0.267366316842,0.279860069965,0.305347326337,0.329335332334,0.347326336832,0.325837081459,0.303348325837,0.280859570215,0.304847576212,0.254872563718,0.322338830585,0.313343328336,0.309845077461,0.335332333833,0.348825587206,0.321339330335,0.363818090955,0.289855072464,0.265867066467,0.31884057971,0.318340829585,0.31784107946,0.332833583208,0.36031984008,0.276861569215,0.298350824588,0.244377811094,0.332333833083,0.341329335332,0.301849075462,0.306346826587,0.266366816592,0.313343328336,0.326336831584,0.260369815092,0.248875562219,0.318340829585,0.354322838581,0.345327336332,0.311844077961,0.344327836082,0.278860569715,0.305347326337,0.315342328836,0.281859070465,0.326336831584,0.28035982009,0.338330834583,0.330334832584,0.338330834583,0.296351824088,0.302348825587,0.289855072464,0.314842578711,0.313343328336,0.267866066967,0.369815092454,0.240379810095,0.313843078461,0.32183908046,0.351824087956,0.31884057971,0.333833083458,0.285857071464,0.271864067966,0.258870564718,0.337331334333,0.346826586707,0.293853073463,0.272863568216
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.218593802066,0.194935021659,0.188937020993,0.253915361546,0.229256914362,0.1946017994,0.168943685438,0.25224925025,0.227924025325,0.210929690103,0.274908363879,0.223592135955,0.219926691103,0.210929690103,0.18593802066,0.202265911363,0.193268910363,0.161946017994,0.195601466178,0.211596134622,0.222592469177,0.17260913029,0.240253248917,0.237254248584,0.227257580806,0.280573142286,0.244585138287,0.257580806398,0.179606797734,0.197267577474,0.206597800733,0.216261246251,0.240253248917,0.198600466511,0.231922692436,0.180606464512,0.198600466511,0.170609796734,0.235588137288,0.228257247584,0.192602465845,0.204598467178,0.255581472842,0.21659446851,0.234255248251,0.188603798734,0.182939020327,0.208263912029,0.210929690103,0.218927024325,0.205264911696,0.257914028657,0.209930023326,0.200266577807,0.168943685438,0.211929356881,0.233922025991,0.209263578807,0.205264911696,0.19026991003,0.214261912696,0.224591802732,0.199600133289,0.180939686771,0.1946017994,0.228923692103,0.240586471176,0.207597467511,0.23025658114,0.209930023326,0.191269576808,0.208930356548,0.208930356548,0.228590469843,0.196934355215,0.21692769077,0.218927024325,0.224591802732,0.212929023659,0.214261912696,0.221926024658,0.184271909364,0.216261246251,0.212929023659,0.264245251583,0.169276907697,0.227924025325,0.217594135288,0.254581806065,0.197934021993,0.220593135621,0.207264245252,0.196934355215,0.17694101966,0.229590136621,0.235588137288,0.197267577474,0.195268243919
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
