Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.618381618382,0.619380619381,0.603396603397,0.636363636364,0.629370629371,0.633366633367,0.608391608392,0.638361638362,0.635364635365,0.618381618382,0.608391608392,0.606393606394,0.634365634366,0.606393606394,0.642357642358,0.626373626374,0.624375624376,0.637362637363,0.613386613387,0.617382617383,0.646353646354,0.633366633367,0.626373626374,0.584415584416,0.61038961039,0.611388611389,0.633366633367,0.628371628372,0.614385614386,0.622377622378,0.612387612388,0.626373626374,0.637362637363,0.618381618382,0.634365634366,0.612387612388,0.606393606394,0.627372627373,0.624375624376,0.6003996004,0.618381618382,0.626373626374,0.611388611389,0.619380619381,0.61038961039,0.617382617383,0.597402597403,0.622377622378,0.595404595405,0.62037962038,0.633366633367,0.627372627373,0.633366633367,0.632367632368,0.621378621379,0.628371628372,0.596403596404,0.623376623377,0.612387612388,0.619380619381,0.608391608392,0.623376623377,0.614385614386,0.585414585415,0.62037962038,0.604395604396,0.611388611389,0.656343656344,0.618381618382,0.627372627373,0.609390609391,0.613386613387,0.627372627373,0.627372627373,0.629370629371,0.624375624376,0.62037962038,0.61038961039,0.637362637363,0.654345654346,0.637362637363,0.62037962038,0.606393606394,0.617382617383,0.613386613387,0.603396603397,0.601398601399,0.619380619381,0.605394605395,0.633366633367,0.616383616384,0.624375624376,0.633366633367,0.632367632368,0.625374625375,0.624375624376,0.599400599401,0.622377622378
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.299350324838,0.27836081959,0.291354322839,0.327336331834,0.350824587706,0.330834582709,0.316341829085,0.365817091454,0.325337331334,0.27936031984,0.341329335332,0.332333833083,0.299850074963,0.302348825587,0.383808095952,0.283858070965,0.345827086457,0.346826586707,0.294352823588,0.235382308846,0.334332833583,0.339830084958,0.344327836082,0.280859570215,0.248875562219,0.330834582709,0.44027986007,0.347826086957,0.333833083458,0.337831084458,0.32383808096,0.306846576712,0.31884057971,0.27836081959,0.294352823588,0.321339330335,0.330834582709,0.328835582209,0.344827586207,0.316341829085,0.322338830585,0.326836581709,0.293853073463,0.324337831084,0.292353823088,0.28135932034,0.288355822089,0.321339330335,0.314342828586,0.31784107946,0.372313843078,0.308845577211,0.299350324838,0.303848075962,0.295352323838,0.317341329335,0.288855572214,0.323338330835,0.322338830585,0.267866066967,0.273363318341,0.259370314843,0.318340829585,0.288355822089,0.332333833083,0.269865067466,0.329835082459,0.330834582709,0.336331834083,0.346826586707,0.261369315342,0.32283858071,0.369815092454,0.316341829085,0.347826086957,0.314842578711,0.35732133933,0.351324337831,0.279860069965,0.24387806097,0.35932033983,0.343328335832,0.324337831084,0.285357321339,0.35832083958,0.344827586207,0.19740129935,0.28235882059,0.250374812594,0.334332833583,0.339830084958,0.347826086957,0.374312843578,0.309845077461,0.330834582709,0.297851074463,0.351324337831,0.28035982009
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.178607130956,0.194268577141,0.193935354882,0.20793068977,0.244251916028,0.210263245585,0.208263912029,0.257580806398,0.230923025658,0.188937020993,0.239586804399,0.208263912029,0.176274575142,0.178273908697,0.265911362879,0.19026991003,0.232922359214,0.22992335888,0.185604798401,0.119960013329,0.222925691436,0.239920026658,0.242252582473,0.155281572809,0.11929356881,0.243585471509,0.303898700433,0.235921359547,0.241586137954,0.218927024325,0.24758413862,0.222592469177,0.175941352882,0.199933355548,0.201266244585,0.218593802066,0.213928690437,0.243918693769,0.225258247251,0.231922692436,0.175608130623,0.241252915695,0.206931022992,0.205931356215,0.208263912029,0.161612795735,0.175941352882,0.218593802066,0.192602465845,0.211262912363,0.255248250583,0.2035988004,0.183605464845,0.190936354548,0.205598133955,0.179273575475,0.171276241253,0.19893368877,0.237587470843,0.147950683106,0.174608463845,0.157947350883,0.182272575808,0.188270576475,0.232589136954,0.153282239254,0.217927357547,0.244918360546,0.240253248917,0.254581806065,0.205931356215,0.228590469843,0.252915694768,0.213595468177,0.246251249583,0.218927024325,0.232922359214,0.249916694435,0.203932022659,0.146284571809,0.232922359214,0.210596467844,0.190603132289,0.170609796734,0.273242252582,0.242585804732,0.13728757081,0.172942352549,0.157947350883,0.233922025991,0.260246584472,0.222925691436,0.258913695435,0.218927024325,0.242252582473,0.220926357881,0.255248250583,0.15061646118
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
