Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.618381618382,0.634365634366,0.631368631369,0.631368631369,0.611388611389,0.638361638362,0.61038961039,0.636363636364,0.616383616384,0.618381618382,0.609390609391,0.618381618382,0.617382617383,0.614385614386,0.625374625375,0.596403596404,0.619380619381,0.614385614386,0.632367632368,0.623376623377,0.621378621379,0.624375624376,0.623376623377,0.619380619381,0.636363636364,0.601398601399,0.625374625375,0.607392607393,0.605394605395,0.629370629371,0.619380619381,0.617382617383,0.619380619381,0.613386613387,0.627372627373,0.615384615385,0.639360639361,0.619380619381,0.612387612388,0.614385614386,0.605394605395,0.613386613387,0.637362637363,0.603396603397,0.617382617383,0.609390609391,0.596403596404,0.631368631369,0.633366633367,0.608391608392,0.624375624376,0.631368631369,0.603396603397,0.613386613387,0.604395604396,0.626373626374,0.608391608392,0.603396603397,0.606393606394,0.63036963037,0.62037962038,0.611388611389,0.613386613387,0.63036963037,0.602397602398,0.608391608392,0.604395604396,0.609390609391,0.598401598402,0.612387612388,0.605394605395,0.623376623377,0.608391608392,0.633366633367,0.612387612388,0.608391608392,0.628371628372,0.648351648352,0.629370629371,0.617382617383,0.612387612388,0.638361638362,0.627372627373,0.615384615385,0.645354645355,0.63036963037,0.629370629371,0.613386613387,0.612387612388,0.634365634366,0.619380619381,0.637362637363,0.63036963037,0.62037962038,0.618381618382,0.616383616384,0.607392607393,0.643356643357
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.32183908046,0.374312843578,0.383308345827,0.337331334333,0.301349325337,0.306846576712,0.24187906047,0.369315342329,0.324837581209,0.324837581209,0.392803598201,0.285857071464,0.31984007996,0.314342828586,0.340329835082,0.322338830585,0.299850074963,0.279860069965,0.306846576712,0.247876061969,0.348825587206,0.32183908046,0.373813093453,0.294852573713,0.390304847576,0.23988005997,0.444277861069,0.32083958021,0.339330334833,0.375812093953,0.318340829585,0.373813093453,0.298850574713,0.329835082459,0.307346326837,0.357821089455,0.332833583208,0.325337331334,0.326336831584,0.288355822089,0.336831584208,0.247376311844,0.232383808096,0.369315342329,0.288855572214,0.276861569215,0.303848075962,0.331834082959,0.294352823588,0.324337831084,0.299350324838,0.31884057971,0.361819090455,0.380309845077,0.35632183908,0.318340829585,0.31684157921,0.322338830585,0.215892053973,0.330834582709,0.311844077961,0.32383808096,0.346326836582,0.311344327836,0.377811094453,0.256371814093,0.335832083958,0.350324837581,0.319340329835,0.351824087956,0.342328835582,0.321339330335,0.388305847076,0.354822588706,0.27636181909,0.257871064468,0.293353323338,0.321339330335,0.329335332334,0.304347826087,0.407796101949,0.351324337831,0.373813093453,0.35832083958,0.422788605697,0.307346326837,0.314342828586,0.298850574713,0.335832083958,0.308345827086,0.305847076462,0.326836581709,0.303848075962,0.341329335332,0.366816591704,0.311844077961,0.35632183908,0.354322838581
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.194268577141,0.24758413862,0.244918360546,0.193268910363,0.195601466178,0.182272575808,0.168610463179,0.236254581806,0.242919026991,0.205598133955,0.251249583472,0.180606464512,0.236254581806,0.185271576141,0.201266244585,0.200599800067,0.185271576141,0.197934021993,0.198267244252,0.163278907031,0.224925024992,0.192602465845,0.231589470177,0.19926691103,0.273908697101,0.171609463512,0.295568143952,0.209263578807,0.249250249917,0.249916694435,0.204598467178,0.258913695435,0.179940019993,0.218927024325,0.182272575808,0.248583805398,0.197267577474,0.215594801733,0.236921026325,0.177274241919,0.226924358547,0.180939686771,0.14161946018,0.250916361213,0.200933022326,0.158947017661,0.177607464179,0.223925358214,0.194935021659,0.211596134622,0.173275574808,0.190603132289,0.250916361213,0.244585138287,0.228923692103,0.192602465845,0.203265578141,0.224591802732,0.152615794735,0.207264245252,0.192935688104,0.197600799733,0.218593802066,0.205264911696,0.244918360546,0.154615128291,0.214595134955,0.223258913695,0.214928357214,0.235588137288,0.221926024658,0.225258247251,0.261579473509,0.242585804732,0.151949350217,0.192602465845,0.197600799733,0.235588137288,0.201266244585,0.215261579474,0.258580473176,0.217594135288,0.237587470843,0.229590136621,0.279906697767,0.197934021993,0.208597134289,0.170609796734,0.233255581473,0.202265911363,0.204931689437,0.210596467844,0.18160613129,0.226924358547,0.238587137621,0.201932689104,0.235588137288,0.248917027657
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
