Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.61038961039,0.613386613387,0.599400599401,0.614385614386,0.604395604396,0.62037962038,0.63036963037,0.587412587413,0.611388611389,0.611388611389,0.623376623377,0.61038961039,0.594405594406,0.621378621379,0.594405594406,0.589410589411,0.62037962038,0.612387612388,0.641358641359,0.645354645355,0.625374625375,0.599400599401,0.609390609391,0.606393606394,0.613386613387,0.616383616384,0.611388611389,0.615384615385,0.616383616384,0.616383616384,0.599400599401,0.597402597403,0.619380619381,0.614385614386,0.629370629371,0.63036963037,0.655344655345,0.629370629371,0.631368631369,0.644355644356,0.607392607393,0.615384615385,0.617382617383,0.609390609391,0.631368631369,0.609390609391,0.633366633367,0.624375624376,0.601398601399,0.604395604396,0.615384615385,0.619380619381,0.602397602398,0.632367632368,0.623376623377,0.623376623377,0.597402597403,0.623376623377,0.608391608392,0.641358641359,0.624375624376,0.633366633367,0.619380619381,0.627372627373,0.62037962038,0.629370629371,0.612387612388,0.632367632368,0.597402597403,0.629370629371,0.612387612388,0.632367632368,0.593406593407,0.613386613387,0.617382617383,0.612387612388,0.596403596404,0.615384615385,0.64035964036,0.625374625375,0.601398601399,0.615384615385,0.593406593407,0.634365634366,0.596403596404,0.615384615385,0.601398601399,0.628371628372,0.617382617383,0.629370629371,0.601398601399,0.579420579421,0.618381618382,0.618381618382,0.592407592408,0.607392607393,0.636363636364,0.608391608392
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.293853073463,0.337331334333,0.319340329835,0.334832583708,0.319340329835,0.356821589205,0.274862568716,0.244877561219,0.373813093453,0.352323838081,0.399300349825,0.371314342829,0.349825087456,0.336331834083,0.286856571714,0.351824087956,0.315342328836,0.313343328336,0.346326836582,0.275862068966,0.304347826087,0.347826086957,0.348825587206,0.331834082959,0.297851074463,0.311844077961,0.366816591704,0.306846576712,0.341329335332,0.334832583708,0.280859570215,0.347826086957,0.307846076962,0.302848575712,0.283858070965,0.338330834583,0.273863068466,0.293853073463,0.297851074463,0.307346326837,0.272363818091,0.23988005997,0.302348825587,0.338830584708,0.263868065967,0.263868065967,0.272363818091,0.304347826087,0.307846076962,0.28235882059,0.330334832584,0.27936031984,0.259870064968,0.32283858071,0.331334332834,0.284857571214,0.258870564718,0.297351324338,0.267366316842,0.365317341329,0.294352823588,0.343328335832,0.320339830085,0.321339330335,0.290854572714,0.328335832084,0.304347826087,0.332333833083,0.265367316342,0.354322838581,0.308845577211,0.36231884058,0.310344827586,0.27936031984,0.32383808096,0.294852573713,0.288855572214,0.337831084458,0.275362318841,0.254872563718,0.27636181909,0.287856071964,0.28235882059,0.229385307346,0.369815092454,0.32183908046,0.275362318841,0.376311844078,0.312343828086,0.353323338331,0.296351824088,0.32283858071,0.28335832084,0.344327836082,0.291354322839,0.272863568216,0.326836581709,0.233383308346
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.180939686771,0.211929356881,0.197934021993,0.216261246251,0.235588137288,0.248917027657,0.185271576141,0.200266577807,0.248583805398,0.239920026658,0.262245918027,0.226257914029,0.252582472509,0.253915361546,0.228923692103,0.239586804399,0.226257914029,0.239586804399,0.248917027657,0.197600799733,0.205264911696,0.252582472509,0.22559146951,0.21692769077,0.197934021993,0.233922025991,0.239253582139,0.186604465178,0.208263912029,0.229256914362,0.235588137288,0.225924691769,0.237254248584,0.202932355881,0.214928357214,0.233922025991,0.180606464512,0.19926691103,0.191602799067,0.215261579474,0.175274908364,0.163278907031,0.228923692103,0.22125958014,0.1946017994,0.208597134289,0.204931689437,0.232589136954,0.190603132289,0.220259913362,0.231589470177,0.208930356548,0.192935688104,0.227257580806,0.237587470843,0.22125958014,0.208597134289,0.220926357881,0.214595134955,0.247250916361,0.215928023992,0.225924691769,0.231922692436,0.23458847051,0.20793068977,0.23458847051,0.188603798734,0.228590469843,0.201266244585,0.26091302899,0.224591802732,0.244918360546,0.207264245252,0.226924358547,0.225258247251,0.233255581473,0.178940353216,0.221926024658,0.188603798734,0.210596467844,0.184271909364,0.156281239587,0.164278573809,0.159946684439,0.270909696768,0.237254248584,0.195601466178,0.215928023992,0.217260913029,0.253915361546,0.184605131623,0.210263245585,0.209930023326,0.229256914362,0.198600466511,0.195934688437,0.24325224925,0.15061646118
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
