Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.616383616384,0.609390609391,0.637362637363,0.612387612388,0.64035964036,0.636363636364,0.611388611389,0.625374625375,0.618381618382,0.624375624376,0.617382617383,0.604395604396,0.624375624376,0.63036963037,0.626373626374,0.625374625375,0.621378621379,0.633366633367,0.603396603397,0.622377622378,0.612387612388,0.64035964036,0.621378621379,0.618381618382,0.61038961039,0.629370629371,0.631368631369,0.625374625375,0.624375624376,0.625374625375,0.618381618382,0.64035964036,0.631368631369,0.636363636364,0.633366633367,0.639360639361,0.648351648352,0.615384615385,0.632367632368,0.648351648352,0.631368631369,0.61038961039,0.631368631369,0.605394605395,0.618381618382,0.626373626374,0.598401598402,0.624375624376,0.638361638362,0.615384615385,0.643356643357,0.624375624376,0.614385614386,0.618381618382,0.592407592408,0.627372627373,0.624375624376,0.618381618382,0.612387612388,0.653346653347,0.618381618382,0.63036963037,0.624375624376,0.63036963037,0.6003996004,0.637362637363,0.604395604396,0.641358641359,0.621378621379,0.628371628372,0.623376623377,0.615384615385,0.608391608392,0.621378621379,0.605394605395,0.636363636364,0.623376623377,0.61038961039,0.632367632368,0.639360639361,0.619380619381,0.626373626374,0.605394605395,0.616383616384,0.627372627373,0.61038961039,0.631368631369,0.614385614386,0.606393606394,0.637362637363,0.639360639361,0.596403596404,0.612387612388,0.627372627373,0.626373626374,0.628371628372,0.621378621379,0.628371628372
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.325837081459,0.36031984008,0.279860069965,0.298850574713,0.315842078961,0.328335832084,0.314842578711,0.313843078461,0.299350324838,0.32383808096,0.326336831584,0.28135932034,0.246376811594,0.318340829585,0.289355322339,0.294352823588,0.330334832584,0.296351824088,0.315842078961,0.278860569715,0.234382808596,0.300349825087,0.329835082459,0.312843578211,0.28235882059,0.327836081959,0.385307346327,0.309845077461,0.330334832584,0.308345827086,0.291854072964,0.342328835582,0.307346326837,0.327836081959,0.273363318341,0.245877061469,0.36131934033,0.312843578211,0.257871064468,0.329835082459,0.345827086457,0.290354822589,0.288855572214,0.311844077961,0.256871564218,0.349825087456,0.308345827086,0.250374812594,0.32283858071,0.306846576712,0.318340829585,0.325837081459,0.291854072964,0.340829585207,0.247876061969,0.292353823088,0.304347826087,0.274862568716,0.297851074463,0.306346826587,0.310844577711,0.292353823088,0.32283858071,0.267866066967,0.268365817091,0.368815592204,0.258870564718,0.346326836582,0.312343828086,0.32383808096,0.304347826087,0.221389305347,0.311844077961,0.260369815092,0.307846076962,0.28035982009,0.338830584708,0.369815092454,0.31984007996,0.313343328336,0.226386806597,0.313843078461,0.313343328336,0.298350824588,0.355322338831,0.287856071964,0.224387806097,0.273863068466,0.351324337831,0.275362318841,0.292853573213,0.307846076962,0.302348825587,0.329835082459,0.35632183908,0.310344827586,0.264367816092,0.305847076462
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.226924358547,0.236921026325,0.183272242586,0.230923025658,0.186604465178,0.220593135621,0.224925024992,0.186271242919,0.24325224925,0.191936021326,0.224258580473,0.169610129957,0.164611796068,0.170943018994,0.166277907364,0.164945018327,0.215261579474,0.184605131623,0.2125958014,0.190603132289,0.181939353549,0.205264911696,0.223925358214,0.225258247251,0.177940686438,0.193935354882,0.245584805065,0.209263578807,0.210263245585,0.196934355215,0.196934355215,0.228257247584,0.242585804732,0.197267577474,0.174275241586,0.153948683772,0.266577807398,0.201932689104,0.156614461846,0.215261579474,0.220593135621,0.214928357214,0.143952015995,0.175941352882,0.165278240586,0.239586804399,0.237587470843,0.143952015995,0.244585138287,0.223258913695,0.234255248251,0.219260246584,0.16794401866,0.215261579474,0.187937354215,0.179606797734,0.21659446851,0.202932355881,0.171942685771,0.173275574808,0.223925358214,0.183938687104,0.212929023659,0.173942019327,0.178273908697,0.245251582806,0.17260913029,0.218927024325,0.195601466178,0.208930356548,0.166944351883,0.13695434855,0.172942352549,0.147617460846,0.220593135621,0.191269576808,0.252582472509,0.244585138287,0.214928357214,0.200599800067,0.160946351216,0.157947350883,0.180606464512,0.178940353216,0.267577474175,0.178273908697,0.135288237254,0.191269576808,0.246917694102,0.193602132622,0.185604798401,0.182605798067,0.188937020993,0.244585138287,0.26091302899,0.174275241586,0.147617460846,0.231589470177
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
