Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.629370629371,0.624375624376,0.631368631369,0.651348651349,0.624375624376,0.639360639361,0.619380619381,0.613386613387,0.615384615385,0.643356643357,0.637362637363,0.619380619381,0.649350649351,0.612387612388,0.639360639361,0.639360639361,0.622377622378,0.643356643357,0.641358641359,0.609390609391,0.635364635365,0.624375624376,0.635364635365,0.627372627373,0.636363636364,0.636363636364,0.61038961039,0.638361638362,0.631368631369,0.617382617383,0.615384615385,0.645354645355,0.624375624376,0.614385614386,0.628371628372,0.633366633367,0.65034965035,0.632367632368,0.627372627373,0.619380619381,0.631368631369,0.622377622378,0.639360639361,0.616383616384,0.631368631369,0.605394605395,0.603396603397,0.642357642358,0.612387612388,0.64035964036,0.621378621379,0.626373626374,0.62037962038,0.639360639361,0.639360639361,0.628371628372,0.606393606394,0.651348651349,0.61038961039,0.635364635365,0.615384615385,0.626373626374,0.649350649351,0.625374625375,0.652347652348,0.621378621379,0.636363636364,0.612387612388,0.631368631369,0.639360639361,0.615384615385,0.621378621379,0.623376623377,0.637362637363,0.608391608392,0.619380619381,0.618381618382,0.621378621379,0.602397602398,0.642357642358,0.643356643357,0.628371628372,0.599400599401,0.635364635365,0.625374625375,0.635364635365,0.618381618382,0.624375624376,0.618381618382,0.613386613387,0.616383616384,0.623376623377,0.634365634366,0.608391608392,0.609390609391,0.63036963037,0.623376623377,0.637362637363
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.310344827586,0.305347326337,0.323338330835,0.325337331334,0.332333833083,0.348325837081,0.351824087956,0.315342328836,0.264867566217,0.334832583708,0.316341829085,0.297351324338,0.291854072964,0.324337831084,0.345827086457,0.340829585207,0.316341829085,0.332833583208,0.311344327836,0.288855572214,0.307846076962,0.393803098451,0.28335832084,0.289855072464,0.268865567216,0.366816591704,0.395802098951,0.36131934033,0.341829085457,0.277861069465,0.317341329335,0.285357321339,0.281859070465,0.307846076962,0.317341329335,0.313843078461,0.333333333333,0.307846076962,0.349825087456,0.328835582209,0.300849575212,0.332333833083,0.321339330335,0.300849575212,0.248375812094,0.300349825087,0.288855572214,0.335332333833,0.32383808096,0.342328835582,0.304847576212,0.315342328836,0.252873563218,0.250874562719,0.338330834583,0.35632183908,0.291354322839,0.295352323838,0.308845577211,0.311844077961,0.392803598201,0.305847076462,0.326836581709,0.290854572714,0.342828585707,0.31884057971,0.283858070965,0.23788105947,0.305847076462,0.347326336832,0.32283858071,0.35932033983,0.265867066467,0.306346826587,0.284857571214,0.300349825087,0.35732133933,0.326336831584,0.318340829585,0.305347326337,0.310844577711,0.325337331334,0.313843078461,0.329835082459,0.373313343328,0.324337831084,0.290354822589,0.308345827086,0.352323838081,0.312343828086,0.31684157921,0.312843578211,0.334332833583,0.301349325337,0.296351824088,0.247876061969,0.339330334833,0.342328835582
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.174608463845,0.217260913029,0.191936021326,0.201266244585,0.239253582139,0.243585471509,0.218593802066,0.219593468844,0.188937020993,0.225924691769,0.198267244252,0.19926691103,0.207597467511,0.220259913362,0.24758413862,0.215261579474,0.217927357547,0.201266244585,0.198600466511,0.22125958014,0.213262245918,0.24325224925,0.187604131956,0.1946017994,0.18127290903,0.246251249583,0.284238587138,0.250583138954,0.237587470843,0.165944685105,0.199600133289,0.200599800067,0.163278907031,0.215594801733,0.189603465511,0.186937687438,0.231589470177,0.18127290903,0.22559146951,0.197600799733,0.192602465845,0.202265911363,0.221592802399,0.184938353882,0.157614128624,0.205931356215,0.191269576808,0.23892035988,0.215261579474,0.20793068977,0.163278907031,0.195268243919,0.168610463179,0.138953682106,0.237254248584,0.248250583139,0.231256247917,0.204598467178,0.233588803732,0.187937354215,0.24758413862,0.198600466511,0.209263578807,0.169276907697,0.233922025991,0.240919693436,0.169610129957,0.142952349217,0.211262912363,0.198267244252,0.212929023659,0.220926357881,0.171609463512,0.178607130956,0.180939686771,0.199933355548,0.238253915362,0.215928023992,0.183938687104,0.186604465178,0.190936354548,0.244918360546,0.197934021993,0.240919693436,0.26124625125,0.205931356215,0.180606464512,0.214261912696,0.251916027991,0.223925358214,0.241252915695,0.175941352882,0.223258913695,0.177607464179,0.189936687771,0.153615461513,0.210596467844,0.210263245585
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
